user_id,age,salary,department,join_date,city,performance_score,experience_years,is_active
,unknown,25000,HR,invalid,Delhi,4,5,yes
,45,N/A,it ,invalid,Delhi,4,-1,
U1332,,78000,HR,15/02/2021,Hyderabad,3,0,True
U1333,60,120000.75,Sales,2020/12/01,Hyderabad,poor,0,
,60,120000.75,Finance,15/02/2021,Bangalore,poor,-1,no
user_335,-5,120000.75,HR,2020/12/01,Mumbai,excellent,5,no
U1336,60,120000.75,HR,invalid,Delhi,2,0,
user_337,25,45000,HR,invalid,Delhi,3,10,False
,45,120000.75,,2020/12/01,Delhi,5,-1,True
,60,,Sales,15/02/2021,,,3,False
,,25000,HR,invalid,Bangalore,5,5,no
user_341,-5,25000,Sales,15/02/2021,mumbai,4,5,yes
user_342,60,N/A,Sales,15/02/2021,Delhi,poor,-1,yes
,unknown,,IT,15/02/2021,Bangalore,3,5,False
U1344,-5,₹50000,IT,invalid,Mumbai,1,10,False
,200,N/A,it ,invalid,,5,five,
user_346,200,25000,HR,,DELHI,2,1,
U1347,30,120000.75,HR,15/02/2021,,,0,no
U1348,45,25000,,15/02/2021,Hyderabad,poor,1,
user_349,200,N/A,Finance,2020/12/01,mumbai,1,five,yes
U1350,60,N/A,HR,15/02/2021,DELHI,4,10,no
,45,120000.75,Sales,2020/12/01,Delhi,poor,10,yes
,18,₹50000,,15/02/2021,Mumbai,poor,five,
U1353,,₹50000,Finance,,Hyderabad,4,3,True
,60,78000,HR,2020/12/01,DELHI,,-1,no
,60,,Finance,,Mumbai,2,0,no
,unknown,78000,HR,,,3,5,
user_357,,N/A,HR,2020/12/01,mumbai,2,-1,yes
U1358,45,N/A,,2020/12/01,Mumbai,2,1,no
U1359,unknown,,Sales,invalid,Bangalore,excellent,-1,no
U1360,18,78000,Finance,,,2,10,no
user_361,-5,₹50000,Finance,2020/12/01,Hyderabad,3,0,yes
,-5,45000,HR,2022-01-15,Delhi,3,five,False
U1363,60,25000,Finance,15/02/2021,DELHI,3,-1,yes
U1364,200,₹50000,Finance,15/02/2021,,poor,10,True
,25,₹50000,HR,2022-01-15,,poor,0,yes
,,₹50000,Sales,,DELHI,4,10,no
user_367,unknown,120000.75,HR,,Hyderabad,4,-1,True
user_368,,25000,it ,invalid,DELHI,5,1,yes
user_369,,,Sales,,,,5,no
user_370,18,25000,Finance,2020/12/01,,1,-1,no
U1371,45,N/A,HR,invalid,,,3,True
U1372,,,it ,2020/12/01,Mumbai,5,five,True
,45,45000,Finance,15/02/2021,Mumbai,,10,False
,45,,IT,,Hyderabad,5,5,
user_375,200,25000,HR,invalid,Bangalore,,five,
user_376,200,25000,Sales,15/02/2021,Bangalore,5,five,
U1377,45,45000,it ,2022-01-15,DELHI,2,5,
user_378,18,78000,Sales,,DELHI,1,,False
,25,25000,HR,15/02/2021,mumbai,4,,yes
user_380,25,N/A,it ,15/02/2021,,2,-1,no
,45,₹50000,HR,,Mumbai,2,0,False
user_382,200,25000,it ,,Delhi,3,3,no
user_383,30,,Sales,invalid,mumbai,3,five,yes
,60,120000.75,,2020/12/01,Delhi,poor,0,True
user_385,45,N/A,Sales,,,poor,5,True
,200,N/A,HR,2020/12/01,mumbai,,five,True
,unknown,₹50000,HR,2020/12/01,Hyderabad,3,five,
user_388,25,78000,,15/02/2021,Hyderabad,,0,False
U1389,,N/A,IT,15/02/2021,Hyderabad,5,3,False
,200,45000,,2020/12/01,DELHI,2,0,True
,60,₹50000,Finance,2020/12/01,Delhi,,0,yes
user_392,25,45000,Sales,15/02/2021,Delhi,2,0,no
,18,₹50000,IT,,Bangalore,poor,-1,
user_394,45,N/A,,,,4,5,yes
user_395,60,45000,HR,,Bangalore,excellent,,no
U1396,-5,120000.75,HR,,,poor,0,True
,60,45000,HR,15/02/2021,mumbai,excellent,,
,25,N/A,Sales,2020/12/01,,2,5,no
U1399,60,45000,it ,invalid,,,3,
,200,78000,HR,invalid,DELHI,3,5,no
,-5,45000,HR,2020/12/01,mumbai,excellent,5,no
U1402,200,₹50000,it ,,Mumbai,4,5,False
,,N/A,Finance,2020/12/01,,4,5,False
U1404,60,,Sales,2020/12/01,Mumbai,3,10,False
,-5,120000.75,HR,invalid,DELHI,5,,no
U1406,30,120000.75,HR,2020/12/01,Hyderabad,excellent,10,False
,200,45000,it ,2020/12/01,,2,five,True
,unknown,45000,it ,15/02/2021,Bangalore,excellent,1,True
,25,₹50000,IT,2020/12/01,Hyderabad,1,-1,yes
,30,25000,,invalid,Hyderabad,4,-1,False
,200,N/A,it ,15/02/2021,mumbai,2,1,yes
,30,25000,Finance,15/02/2021,mumbai,4,0,yes
,25,78000,IT,2020/12/01,Mumbai,1,-1,yes
U1414,-5,,Finance,2020/12/01,,3,,False
,25,₹50000,HR,2020/12/01,Mumbai,excellent,5,yes
,60,120000.75,HR,15/02/2021,mumbai,poor,-1,yes
user_417,,45000,,,mumbai,4,1,True
,30,45000,HR,2020/12/01,Hyderabad,5,1,True
,18,N/A,IT,,,3,5,no
,25,45000,HR,15/02/2021,,poor,,yes
U1421,60,N/A,IT,,Delhi,4,five,False
user_422,18,,it ,15/02/2021,,excellent,10,True
U1423,30,120000.75,Finance,,Delhi,5,1,
,-5,N/A,HR,,Mumbai,5,1,
,200,45000,IT,2022-01-15,Mumbai,excellent,3,yes
,25,₹50000,it ,,Bangalore,1,1,False
,200,45000,Sales,2022-01-15,DELHI,excellent,3,no
U1428,200,78000,it ,,Mumbai,2,3,
,25,,Finance,15/02/2021,Hyderabad,5,five,False
,60,₹50000,HR,,,,five,True
,,N/A,Sales,,,3,3,False
,,N/A,Sales,2022-01-15,DELHI,poor,-1,
,unknown,120000.75,it ,2022-01-15,mumbai,1,,True
user_434,45,N/A,HR,15/02/2021,mumbai,4,,
,,45000,HR,2020/12/01,mumbai,2,,yes
user_436,-5,45000,,,Delhi,4,0,False
U1437,25,₹50000,Sales,2020/12/01,Bangalore,,5,True
U1438,18,N/A,HR,15/02/2021,,1,3,yes
U1439,unknown,N/A,IT,,Bangalore,3,-1,
U1440,200,120000.75,Sales,2022-01-15,Hyderabad,5,1,True
user_441,,,IT,invalid,mumbai,3,five,
,,45000,it ,2022-01-15,,4,10,no
,18,₹50000,HR,,Bangalore,2,,yes
,60,78000,HR,2022-01-15,Mumbai,3,-1,yes
,45,78000,HR,2022-01-15,Bangalore,,5,
,18,25000,it ,invalid,mumbai,2,-1,True
user_447,60,N/A,HR,2022-01-15,,2,3,False
user_448,-5,45000,Finance,invalid,DELHI,1,5,
,-5,78000,,2020/12/01,Mumbai,excellent,5,yes
,200,₹50000,Sales,2022-01-15,Hyderabad,2,-1,
,25,₹50000,HR,,Mumbai,3,-1,yes
user_452,60,N/A,it ,invalid,Bangalore,1,5,False
,18,₹50000,HR,15/02/2021,mumbai,1,0,True
,60,25000,HR,,DELHI,5,10,
,,45000,Sales,invalid,DELHI,,0,
,-5,45000,HR,invalid,Delhi,1,-1,True
,45,120000.75,Sales,2022-01-15,Bangalore,poor,five,yes
,200,,HR,15/02/2021,,5,0,yes
U1459,200,N/A,Finance,2022-01-15,Delhi,1,5,True
,18,78000,Finance,2022-01-15,mumbai,poor,,False
user_461,45,N/A,it ,2020/12/01,,2,0,
U1462,200,N/A,IT,15/02/2021,Mumbai,2,five,True
,30,78000,HR,2020/12/01,Bangalore,excellent,1,
,200,25000,it ,2020/12/01,,3,0,no
,30,₹50000,Sales,invalid,,poor,,yes
U1466,-5,,IT,15/02/2021,Mumbai,3,3,yes
,unknown,,IT,2022-01-15,DELHI,3,10,yes
U1468,60,N/A,HR,,,1,10,False
user_469,200,78000,Sales,2022-01-15,Hyderabad,,10,yes
user_470,-5,45000,IT,,Bangalore,5,0,yes
,-5,,Sales,15/02/2021,Bangalore,,5,False
,18,₹50000,HR,2020/12/01,mumbai,4,5,
,18,45000,Sales,2020/12/01,Bangalore,4,5,
,25,45000,,2020/12/01,mumbai,4,5,True
,,₹50000,,15/02/2021,Hyderabad,4,five,yes
,18,120000.75,it ,,mumbai,3,10,yes
U1477,60,78000,Sales,invalid,Bangalore,5,3,False
,60,,IT,2020/12/01,Bangalore,poor,,True
user_479,30,45000,HR,invalid,Bangalore,poor,0,no
user_480,,N/A,it ,2020/12/01,Mumbai,3,,True
U1481,25,120000.75,,2022-01-15,Delhi,excellent,3,no
,60,N/A,IT,invalid,,3,five,False
U1483,-5,N/A,Sales,2022-01-15,DELHI,4,five,
U1484,45,,,15/02/2021,Mumbai,3,,False
U1485,200,N/A,HR,2020/12/01,,,10,
U1486,60,₹50000,Finance,15/02/2021,Bangalore,,10,yes
,25,₹50000,IT,2022-01-15,mumbai,1,,False
,45,78000,,2022-01-15,,1,1,
,45,120000.75,Sales,invalid,mumbai,3,,False
user_490,-5,78000,it ,2020/12/01,Bangalore,3,five,True
,200,N/A,HR,2020/12/01,mumbai,poor,0,True
,30,N/A,Sales,15/02/2021,Bangalore,poor,1,
user_493,-5,N/A,it ,15/02/2021,Delhi,,10,
,30,45000,HR,2022-01-15,,excellent,five,no
U1495,18,45000,Finance,2022-01-15,,1,five,True
,200,45000,Sales,15/02/2021,Delhi,2,3,False
user_497,-5,78000,Finance,2022-01-15,mumbai,5,1,no
U1498,unknown,25000,Finance,2022-01-15,Delhi,4,five,yes
user_499,,78000,Finance,15/02/2021,Mumbai,1,1,False
user_500,25,78000,HR,invalid,Bangalore,,3,
user_501,unknown,25000,it ,2022-01-15,Delhi,poor,1,True
,unknown,45000,IT,2022-01-15,DELHI,1,10,True
,,,it ,2020/12/01,mumbai,2,-1,
U1504,18,78000,Finance,invalid,mumbai,4,-1,False
,60,,HR,,Mumbai,5,-1,no
,45,45000,HR,invalid,DELHI,3,five,no
U1507,18,45000,HR,invalid,Hyderabad,excellent,,yes
U1508,unknown,78000,IT,2022-01-15,DELHI,5,five,False
user_509,200,78000,HR,15/02/2021,DELHI,2,,
user_510,unknown,78000,Finance,2022-01-15,Bangalore,poor,five,no
user_511,200,₹50000,IT,2022-01-15,,4,1,False
,45,,it ,invalid,mumbai,3,0,True
user_513,60,120000.75,it ,2022-01-15,Hyderabad,poor,5,yes
,-5,,HR,invalid,DELHI,3,10,no
,25,78000,Finance,2022-01-15,mumbai,5,0,False
U1516,unknown,45000,IT,,mumbai,5,1,
,25,,Finance,invalid,DELHI,,-1,True
U1518,18,N/A,Finance,invalid,,3,5,False
U1519,60,25000,HR,,,excellent,10,True
,60,₹50000,it ,,,1,-1,
user_521,unknown,25000,IT,,Bangalore,5,,
,18,45000,Finance,2020/12/01,mumbai,poor,,no
,18,,HR,invalid,mumbai,5,-1,False
,200,N/A,it ,2020/12/01,Delhi,1,five,True
user_525,200,78000,IT,invalid,Hyderabad,5,1,no
,25,25000,IT,2022-01-15,Delhi,,0,True
,unknown,₹50000,IT,15/02/2021,Bangalore,poor,10,yes
U1528,30,₹50000,it ,invalid,Bangalore,2,0,
,45,N/A,,2022-01-15,mumbai,2,10,no
user_530,18,₹50000,HR,2020/12/01,Mumbai,4,-1,False
U1531,-5,,Finance,2020/12/01,Mumbai,5,five,yes
,18,45000,it ,15/02/2021,DELHI,3,3,
,-5,78000,it ,,mumbai,1,,False
,unknown,N/A,Finance,,Hyderabad,,1,
U1535,18,N/A,HR,invalid,DELHI,1,0,True
U1536,-5,45000,IT,2020/12/01,Mumbai,excellent,3,True
,25,25000,HR,2020/12/01,DELHI,3,1,True
user_538,30,N/A,HR,15/02/2021,Delhi,1,1,
,-5,45000,Sales,15/02/2021,Bangalore,1,0,yes
U1540,30,78000,Sales,,Delhi,5,10,True
,-5,45000,Finance,2020/12/01,Bangalore,excellent,10,no
U1542,-5,25000,HR,invalid,mumbai,poor,5,True
,45,,,15/02/2021,mumbai,4,3,
,30,N/A,HR,invalid,Delhi,excellent,-1,False
,,78000,,,Delhi,2,5,
user_546,25,N/A,Sales,,mumbai,4,1,
U1547,200,45000,HR,invalid,Delhi,1,,True
,unknown,₹50000,HR,15/02/2021,Mumbai,5,10,no
,18,45000,HR,invalid,DELHI,poor,-1,False
user_550,25,₹50000,HR,invalid,Mumbai,4,,
U1551,,25000,HR,2020/12/01,,1,1,False
,60,45000,,invalid,DELHI,poor,10,no
user_553,25,78000,HR,15/02/2021,Mumbai,5,3,
user_554,-5,78000,Finance,,mumbai,4,10,no
U1555,-5,,HR,,mumbai,1,5,False
,45,N/A,HR,15/02/2021,DELHI,,5,no
user_557,60,120000.75,HR,2020/12/01,mumbai,4,five,True
U1558,200,120000.75,it ,2022-01-15,Mumbai,3,0,False
user_559,18,₹50000,Sales,invalid,,1,0,False
,45,45000,Sales,invalid,Delhi,4,3,
,25,45000,it ,,,5,,
,,25000,it ,,Delhi,5,0,
,,25000,HR,,DELHI,,1,no
user_564,18,₹50000,Finance,2022-01-15,mumbai,4,-1,no
,18,25000,it ,invalid,,3,3,yes
,18,25000,it ,invalid,Mumbai,,-1,no
U1567,25,N/A,HR,2020/12/01,Bangalore,5,1,no
user_568,200,45000,IT,2022-01-15,Bangalore,3,-1,no
,18,,it ,2022-01-15,mumbai,1,,False
user_570,,N/A,,invalid,mumbai,poor,five,True
user_571,,78000,it ,2022-01-15,Bangalore,poor,3,True
,unknown,,HR,invalid,Delhi,5,-1,False
user_573,,120000.75,Sales,2020/12/01,Bangalore,5,-1,False
user_574,,25000,HR,2020/12/01,DELHI,5,five,True
user_575,,45000,IT,15/02/2021,Delhi,,five,
,60,N/A,HR,,Delhi,poor,10,False
U1577,,25000,HR,invalid,,4,3,False
U1578,60,25000,HR,invalid,DELHI,excellent,1,yes
user_579,45,78000,HR,15/02/2021,DELHI,1,-1,
,unknown,120000.75,HR,15/02/2021,Hyderabad,2,-1,True
,200,120000.75,IT,2022-01-15,Bangalore,excellent,1,
,25,N/A,Finance,invalid,mumbai,poor,10,no
,18,78000,,invalid,Bangalore,3,5,False
,-5,78000,,,,2,3,no
,200,78000,HR,2022-01-15,Delhi,5,10,no
user_586,25,78000,it ,2020/12/01,Mumbai,1,3,no
U1587,-5,,IT,2020/12/01,Mumbai,poor,-1,True
,unknown,₹50000,IT,2022-01-15,,5,-1,True
U1589,30,,it ,2022-01-15,Mumbai,2,,no
user_590,30,,it ,15/02/2021,Mumbai,5,5,
,,78000,it ,15/02/2021,DELHI,,,
user_592,60,,HR,invalid,mumbai,5,3,no
,18,45000,HR,,Delhi,3,five,True
user_594,45,,Finance,,Mumbai,5,five,False
,25,78000,Finance,15/02/2021,mumbai,4,five,yes
user_596,unknown,₹50000,HR,2020/12/01,Delhi,5,5,
user_597,-5,45000,,,,poor,1,yes
,45,45000,HR,15/02/2021,Mumbai,poor,10,yes
,30,,IT,2022-01-15,Bangalore,excellent,-1,yes
U1600,200,N/A,,2020/12/01,Delhi,3,five,yes
U1601,30,120000.75,Finance,,,excellent,,no
,45,₹50000,Sales,invalid,Bangalore,4,5,yes
user_603,200,N/A,IT,2022-01-15,Bangalore,2,-1,
user_604,45,78000,HR,2020/12/01,Bangalore,2,,True
,,,Sales,2020/12/01,DELHI,3,5,False
,30,,HR,,Bangalore,4,,yes
user_607,-5,,Finance,invalid,mumbai,1,5,False
,unknown,N/A,,2020/12/01,Hyderabad,1,10,False
,18,25000,it ,2022-01-15,mumbai,4,0,no
user_610,18,N/A,HR,2022-01-15,Delhi,4,0,False
U1611,30,45000,Sales,2022-01-15,mumbai,1,,False
,200,N/A,HR,,Hyderabad,2,5,no
,200,N/A,IT,invalid,Hyderabad,3,3,
,30,45000,IT,2022-01-15,,3,-1,False
U1615,unknown,120000.75,,2020/12/01,,4,,no
,-5,N/A,IT,2020/12/01,Mumbai,excellent,10,True
U1617,unknown,78000,it ,2022-01-15,Bangalore,poor,5,False
user_618,25,120000.75,Finance,2022-01-15,,5,0,True
,60,120000.75,it ,2022-01-15,Hyderabad,3,0,False
U1620,,78000,,2022-01-15,Hyderabad,5,10,
user_621,unknown,₹50000,IT,,Mumbai,1,5,False
user_622,18,78000,Finance,2020/12/01,Hyderabad,,-1,False
,18,₹50000,Finance,invalid,Mumbai,2,five,yes
U1624,18,45000,,,Bangalore,3,10,no
U1625,unknown,N/A,it ,2020/12/01,Mumbai,,five,
,,45000,HR,,,poor,1,True
,,N/A,IT,2022-01-15,DELHI,4,-1,yes
,-5,,HR,15/02/2021,Mumbai,,0,False
,18,,HR,2020/12/01,Bangalore,2,,False
user_630,-5,78000,HR,,DELHI,,5,no
,,45000,IT,,Mumbai,2,1,yes
U1632,25,78000,HR,invalid,Hyderabad,5,10,False
U1633,30,120000.75,it ,2020/12/01,DELHI,2,-1,False
,-5,78000,HR,15/02/2021,,2,,no
user_635,45,₹50000,it ,2020/12/01,mumbai,5,3,True
,200,45000,it ,2022-01-15,Mumbai,3,1,
user_637,,120000.75,Sales,2020/12/01,mumbai,3,,no
user_638,30,45000,HR,,DELHI,3,,no
,30,45000,IT,15/02/2021,Bangalore,5,0,True
,18,120000.75,Sales,2022-01-15,Delhi,poor,-1,False
U1641,unknown,25000,IT,2022-01-15,DELHI,excellent,10,False
,18,78000,IT,2020/12/01,Mumbai,5,-1,yes
U1643,30,₹50000,it ,,Delhi,5,-1,False
U1644,,45000,,invalid,DELHI,,-1,yes
user_645,25,,IT,2020/12/01,Delhi,poor,0,
user_646,18,78000,IT,2020/12/01,Hyderabad,poor,0,no
user_647,200,25000,IT,15/02/2021,Hyderabad,4,5,False
,18,25000,it ,2020/12/01,Delhi,4,3,True
U1649,200,120000.75,HR,15/02/2021,Delhi,4,-1,
U1650,,45000,HR,2022-01-15,,poor,1,no
U1651,60,45000,HR,15/02/2021,DELHI,1,,False
,25,120000.75,Finance,2022-01-15,Delhi,,five,
,45,120000.75,IT,2020/12/01,Delhi,poor,1,True
user_654,30,N/A,HR,,mumbai,,-1,True
user_655,18,120000.75,Sales,2020/12/01,Delhi,excellent,-1,yes
,200,N/A,,2020/12/01,mumbai,1,five,True
,60,120000.75,HR,2022-01-15,DELHI,excellent,five,yes
U1658,200,N/A,IT,invalid,Hyderabad,poor,-1,
user_659,,120000.75,Sales,invalid,mumbai,5,10,
U1660,30,,it ,2020/12/01,Delhi,excellent,five,False
U1661,,78000,Sales,,mumbai,5,,True
U1662,,N/A,,invalid,mumbai,excellent,,no
,45,78000,HR,2020/12/01,,1,,no
,60,N/A,HR,,Mumbai,poor,1,no
