order_id,customer_id,customer_age,order_amount,order_date,payment_mode,city,delivery_days,is_delivered
ORD1000,,,250.5,2023-01-15,Debit Card,,5,True
ORD1001,,18,1200,2023/03/10,Debit Card,,5,yes
ORD1002,CUST2,35,,,,Mumbai,7,yes
ORD1003,user_3,35,1200,2023-01-15,Cash,,three,False
ORD1004,user_4,-3,3500.75,2023-01-15,CARD,,three,yes
,,,1200,2023-01-15,CARD,mumbai,1,False
ORD1006,CUST6,-3,N/A,,upi,Bangalore,5,no
ORD1007,,120,,2023-01-15,CARD,,5,no
ORD1008,user_8,18,N/A,2023/03/10,Debit Card,,7,False
,user_9,NA,N/A,2023/03/10,UPI,Delhi,-1,no
,,65,₹999,2023-01-15,Credit Card,Bangalore,7,False
,CUST11,18,3500.75,,Cash,Mumbai,-1,False
ORD1012,,65,₹999,invalid,Credit Card,Delhi,7,False
,CUST13,,N/A,invalid,Cash,Mumbai,7,False
ORD1014,CUST14,25,N/A,2023/03/10,upi,DELHI,5,yes
,CUST15,NA,499.99,2023-01-15,Credit Card,Hyderabad,2,
,,50,₹999,15/02/2023,CARD,Delhi,,
,,-3,,15/02/2023,upi,Hyderabad,,True
,user_18,18,250.5,2023/03/10,Cash,Hyderabad,5,yes
,user_19,NA,250.5,,Debit Card,Mumbai,2,
,,18,1200,invalid,,Delhi,5,
,,25,499.99,,Credit Card,Mumbai,,yes
,,35,3500.75,2023-01-15,Debit Card,Mumbai,,
,,35,3500.75,,,,1,no
ORD1024,CUST24,,₹999,invalid,Credit Card,DELHI,1,yes
,,35,3500.75,2023/03/10,Cash,DELHI,1,True
,user_26,25,,2023/03/10,Debit Card,Hyderabad,7,no
,,25,₹999,2023-01-15,,,,True
ORD1028,CUST28,NA,₹999,,Cash,,,
,user_29,NA,N/A,,Debit Card,DELHI,7,True
ORD1030,user_30,65,3500.75,15/02/2023,CARD,DELHI,,no
,user_31,18,,2023/03/10,CARD,mumbai,three,False
ORD1032,,25,,2023-01-15,CARD,mumbai,2,
ORD1033,user_33,120,499.99,15/02/2023,upi,Bangalore,,yes
ORD1034,,120,3500.75,2023/03/10,Debit Card,Hyderabad,7,True
,user_35,50,499.99,,Cash,DELHI,-1,yes
,CUST36,50,499.99,2023/03/10,Credit Card,Bangalore,7,
,,,3500.75,15/02/2023,CARD,mumbai,7,
,CUST38,35,,15/02/2023,CARD,,1,True
,,65,,invalid,Debit Card,Mumbai,three,True
,,35,,15/02/2023,UPI,Hyderabad,1,True
,,18,3500.75,invalid,UPI,mumbai,three,yes
,user_42,18,N/A,invalid,,Hyderabad,,True
ORD1043,,50,499.99,15/02/2023,CARD,Mumbai,7,yes
ORD1044,,NA,3500.75,15/02/2023,upi,mumbai,three,yes
ORD1045,,50,₹999,,Debit Card,Delhi,,no
ORD1046,,35,₹999,15/02/2023,upi,Delhi,7,False
,user_47,25,N/A,2023/03/10,Cash,Mumbai,-1,
,,50,₹999,2023-01-15,Credit Card,Delhi,1,yes
ORD1049,CUST49,120,3500.75,15/02/2023,,Hyderabad,-1,False
,,35,N/A,2023/03/10,,Hyderabad,5,
ORD1051,user_51,50,499.99,15/02/2023,CARD,Delhi,-1,
,,50,1200,,Debit Card,Bangalore,,yes
,user_53,120,3500.75,,Debit Card,Hyderabad,,
,user_54,35,,,Credit Card,,5,
ORD1055,CUST55,35,3500.75,invalid,UPI,Delhi,three,False
ORD1056,user_56,25,3500.75,2023/03/10,UPI,Bangalore,2,False
ORD1057,CUST57,35,N/A,15/02/2023,Credit Card,Mumbai,-1,yes
,,65,₹999,,Cash,Delhi,1,yes
,,-3,3500.75,15/02/2023,Cash,Bangalore,three,False
,,50,₹999,,CARD,Bangalore,three,no
,CUST61,,N/A,2023-01-15,Debit Card,Mumbai,three,True
ORD1062,,25,₹999,invalid,Cash,Delhi,2,False
,,18,1200,2023-01-15,Credit Card,Delhi,1,
,,25,3500.75,2023/03/10,UPI,mumbai,1,no
ORD1065,user_65,18,N/A,invalid,Debit Card,Bangalore,three,True
ORD1066,,-3,1200,15/02/2023,,,7,yes
,user_67,25,499.99,invalid,,mumbai,1,yes
,user_68,120,250.5,,CARD,,-1,
,user_69,-3,3500.75,,Credit Card,mumbai,,no
,,50,3500.75,invalid,Cash,DELHI,2,
,,65,499.99,2023/03/10,Debit Card,Mumbai,,False
,,25,3500.75,invalid,Cash,,three,yes
,,25,₹999,2023/03/10,CARD,Delhi,three,False
,user_74,-3,499.99,2023/03/10,upi,mumbai,1,yes
,CUST75,,1200,15/02/2023,upi,Delhi,1,False
,,,3500.75,invalid,,Hyderabad,-1,yes
ORD1077,,-3,₹999,2023-01-15,,Hyderabad,,
ORD1078,CUST78,50,₹999,2023-01-15,Cash,mumbai,2,False
,CUST79,,N/A,15/02/2023,CARD,,,yes
,CUST80,120,3500.75,2023/03/10,upi,,2,yes
,user_81,50,499.99,2023-01-15,Debit Card,DELHI,,False
,user_82,18,1200,2023-01-15,Debit Card,Mumbai,,True
,,65,250.5,2023-01-15,,Bangalore,7,False
,user_84,35,1200,invalid,Cash,,2,False
,,120,3500.75,15/02/2023,Cash,,1,yes
ORD1086,,50,N/A,15/02/2023,,mumbai,three,yes
ORD1087,CUST87,-3,3500.75,,UPI,mumbai,-1,no
,,-3,499.99,2023/03/10,upi,,-1,False
,user_89,65,N/A,2023/03/10,CARD,Hyderabad,1,yes
,,,499.99,15/02/2023,CARD,Bangalore,1,True
,,18,,15/02/2023,,Delhi,2,True
ORD1092,,50,499.99,2023-01-15,Credit Card,Bangalore,2,no
,,25,499.99,2023-01-15,UPI,Mumbai,5,
,,NA,3500.75,invalid,Cash,mumbai,,False
,user_95,120,499.99,15/02/2023,Debit Card,Bangalore,,True
,CUST96,35,N/A,,Cash,,5,True
,user_97,NA,,invalid,UPI,DELHI,three,no
,,35,3500.75,invalid,CARD,Delhi,5,True
,,50,250.5,2023-01-15,Debit Card,Hyderabad,-1,
,,35,1200,,CARD,,-1,yes
,,35,,2023/03/10,Cash,Delhi,-1,no
ORD1102,user_102,-3,₹999,,UPI,Mumbai,5,False
,user_103,25,,invalid,upi,mumbai,-1,True
,,120,250.5,invalid,Cash,DELHI,7,no
,,,1200,2023/03/10,Credit Card,,1,False
,,NA,₹999,,upi,,1,yes
,,,1200,invalid,Cash,Bangalore,three,False
,CUST108,35,3500.75,invalid,,Bangalore,,True
ORD1109,,,₹999,2023-01-15,,mumbai,7,yes
,,35,250.5,invalid,Debit Card,,7,
,CUST111,-3,1200,invalid,Debit Card,Delhi,three,
,user_112,-3,₹999,,upi,Delhi,three,yes
,user_113,50,,,CARD,Bangalore,three,
,,120,N/A,2023/03/10,Debit Card,Delhi,5,no
ORD1115,,-3,250.5,2023-01-15,Cash,mumbai,-1,False
,,NA,N/A,invalid,UPI,Delhi,-1,True
,CUST117,18,250.5,2023/03/10,Debit Card,Delhi,5,True
,,35,N/A,2023-01-15,UPI,Bangalore,2,True
,CUST119,25,250.5,invalid,,Delhi,7,
ORD1120,CUST120,120,N/A,invalid,,,,
,CUST121,,3500.75,2023/03/10,Cash,Bangalore,7,no
,CUST122,,,2023/03/10,Debit Card,Hyderabad,three,False
,CUST123,25,₹999,,upi,mumbai,-1,False
ORD1124,,25,,15/02/2023,CARD,Mumbai,-1,False
,,50,250.5,2023-01-15,CARD,DELHI,2,True
ORD1126,CUST126,120,250.5,2023/03/10,CARD,,-1,
,,35,₹999,,CARD,DELHI,7,True
,,-3,1200,invalid,,mumbai,,False
,CUST129,25,250.5,15/02/2023,,,-1,
ORD1130,user_130,18,₹999,invalid,UPI,Mumbai,-1,True
,user_131,50,₹999,2023/03/10,Cash,,three,
,CUST132,35,₹999,,Debit Card,Delhi,2,
,CUST133,NA,₹999,15/02/2023,Debit Card,Mumbai,2,yes
ORD1134,,-3,₹999,,,Hyderabad,,no
,user_135,25,250.5,15/02/2023,UPI,,,
ORD1136,,25,250.5,2023-01-15,UPI,Delhi,2,
ORD1137,,,N/A,2023-01-15,UPI,Bangalore,1,no
ORD1138,,120,₹999,15/02/2023,upi,mumbai,-1,yes
ORD1139,CUST139,120,3500.75,2023-01-15,UPI,Hyderabad,1,yes
ORD1140,user_140,65,499.99,2023-01-15,Credit Card,,three,False
,,25,₹999,invalid,UPI,Delhi,1,False
,user_142,-3,,15/02/2023,,Bangalore,5,
,user_143,25,3500.75,2023-01-15,Debit Card,Hyderabad,-1,
,user_144,25,₹999,,upi,DELHI,5,
,,25,3500.75,2023/03/10,Cash,Mumbai,1,True
,CUST146,18,,,UPI,DELHI,5,yes
ORD1147,user_147,50,,invalid,Credit Card,Hyderabad,7,
ORD1148,,-3,1200,15/02/2023,CARD,DELHI,2,
ORD1149,CUST149,18,499.99,,Credit Card,DELHI,7,
,,-3,N/A,invalid,Credit Card,Bangalore,three,no
,,NA,N/A,15/02/2023,Cash,,2,yes
,CUST152,25,3500.75,2023-01-15,Cash,Bangalore,7,yes
,,25,1200,invalid,CARD,Delhi,three,
ORD1154,,50,N/A,invalid,UPI,Delhi,,no
,CUST155,NA,499.99,2023-01-15,upi,Delhi,-1,yes
,CUST156,18,₹999,,Credit Card,DELHI,three,
,CUST157,35,1200,2023/03/10,Cash,Mumbai,-1,yes
,,35,499.99,2023-01-15,UPI,mumbai,three,no
,,25,N/A,2023-01-15,Credit Card,,5,yes
,,35,250.5,2023/03/10,UPI,,2,no
ORD1161,,35,250.5,2023/03/10,UPI,Bangalore,2,
,user_162,25,1200,invalid,Cash,Delhi,-1,no
,CUST163,25,250.5,15/02/2023,Debit Card,mumbai,1,yes
,,35,3500.75,2023-01-15,CARD,Mumbai,1,no
ORD1165,,50,250.5,2023/03/10,Cash,DELHI,2,True
,,25,,2023-01-15,Credit Card,Delhi,1,
ORD1167,CUST167,35,3500.75,invalid,Cash,Hyderabad,5,False
,,50,3500.75,2023-01-15,,,three,True
ORD1169,,,499.99,2023/03/10,UPI,mumbai,,
,,NA,1200,2023-01-15,Cash,DELHI,-1,True
ORD1171,CUST171,NA,250.5,invalid,Cash,,three,no
ORD1172,user_172,65,₹999,invalid,,Bangalore,,False
ORD1173,user_173,-3,N/A,2023-01-15,upi,,2,no
,,NA,499.99,15/02/2023,Debit Card,Bangalore,7,no
,CUST175,120,N/A,2023-01-15,Credit Card,Bangalore,1,False
,user_176,18,,2023/03/10,Credit Card,Bangalore,5,False
,,50,499.99,2023-01-15,CARD,Delhi,,True
ORD1178,CUST178,120,₹999,15/02/2023,upi,,7,
ORD1179,,50,499.99,2023/03/10,Credit Card,Delhi,1,False
,CUST180,50,₹999,2023-01-15,upi,Delhi,,False
,CUST181,-3,499.99,15/02/2023,,mumbai,-1,yes
ORD1182,,NA,3500.75,15/02/2023,Debit Card,Bangalore,three,
,user_183,120,250.5,2023/03/10,upi,Delhi,5,False
,CUST184,65,499.99,15/02/2023,Debit Card,Hyderabad,three,False
ORD1185,,50,,2023-01-15,Cash,Delhi,7,no
,CUST186,25,250.5,2023-01-15,Credit Card,DELHI,,True
,,50,499.99,2023/03/10,UPI,Delhi,,
ORD1188,user_188,18,1200,2023/03/10,CARD,Delhi,2,
,,NA,1200,invalid,CARD,Delhi,2,True
ORD1190,CUST190,120,1200,invalid,Debit Card,Hyderabad,three,no
,,18,250.5,2023/03/10,upi,Delhi,1,True
,,120,3500.75,2023/03/10,Cash,mumbai,5,False
,user_193,,3500.75,invalid,Cash,Hyderabad,2,yes
,CUST194,-3,250.5,15/02/2023,CARD,Delhi,2,False
ORD1195,,,250.5,invalid,Cash,Delhi,,yes
,,18,499.99,2023/03/10,UPI,Hyderabad,three,False
,CUST197,35,499.99,,UPI,,,True
,,25,499.99,2023/03/10,UPI,Bangalore,7,yes
,,,₹999,invalid,,Delhi,2,
,CUST200,18,250.5,,Cash,Bangalore,,True
ORD1201,,25,,invalid,,Bangalore,three,True
ORD1202,CUST202,65,,invalid,Credit Card,Hyderabad,5,True
,CUST203,,499.99,invalid,upi,Hyderabad,,no
,CUST204,35,1200,2023-01-15,,mumbai,three,no
,user_205,65,1200,15/02/2023,UPI,Bangalore,,
,,35,3500.75,,CARD,Bangalore,1,no
,,-3,1200,15/02/2023,Credit Card,Hyderabad,,
,CUST208,50,250.5,2023/03/10,upi,Hyderabad,,
,,,250.5,,Credit Card,Delhi,5,False
,,,499.99,invalid,Cash,,2,True
,user_211,35,499.99,,upi,,1,yes
,,25,N/A,15/02/2023,UPI,Hyderabad,three,no
,,,N/A,15/02/2023,upi,Bangalore,-1,True
,,50,3500.75,2023/03/10,Debit Card,Delhi,2,no
,,NA,499.99,,Cash,,1,no
ORD1216,user_216,NA,250.5,2023/03/10,upi,Mumbai,1,
ORD1217,,35,N/A,15/02/2023,Debit Card,Delhi,-1,
ORD1218,,65,,2023-01-15,UPI,Mumbai,5,False
,CUST219,50,499.99,2023/03/10,CARD,,7,yes
,CUST220,65,N/A,2023/03/10,upi,Bangalore,7,True
ORD1221,,50,₹999,,UPI,,-1,yes
ORD1222,,18,1200,2023/03/10,Credit Card,Hyderabad,,True
ORD1223,,-3,N/A,2023/03/10,UPI,Bangalore,,False
,,120,N/A,15/02/2023,Debit Card,,5,yes
ORD1225,CUST225,,₹999,2023/03/10,upi,Hyderabad,7,True
,user_226,50,₹999,2023/03/10,upi,Mumbai,,False
,CUST227,,N/A,2023-01-15,upi,mumbai,1,
,user_228,-3,3500.75,2023-01-15,,Mumbai,three,
ORD1229,CUST229,-3,250.5,2023/03/10,Credit Card,Delhi,2,yes
ORD1230,CUST230,-3,,2023/03/10,UPI,DELHI,7,
,,-3,250.5,invalid,UPI,Bangalore,three,yes
,CUST232,65,499.99,,CARD,Bangalore,2,False
,,120,₹999,2023-01-15,,Bangalore,5,yes
ORD1234,CUST234,18,₹999,,Cash,Mumbai,2,True
ORD1235,,-3,N/A,,CARD,Delhi,2,False
ORD1236,,,499.99,invalid,UPI,Delhi,three,yes
ORD1237,CUST237,25,499.99,15/02/2023,UPI,Bangalore,2,True
ORD1238,user_238,,,2023-01-15,CARD,DELHI,-1,False
,CUST239,18,3500.75,2023/03/10,Credit Card,DELHI,,True
,user_240,35,250.5,invalid,Credit Card,mumbai,7,no
,,NA,499.99,2023/03/10,UPI,mumbai,7,no
,,25,3500.75,,,DELHI,,True
,,50,3500.75,invalid,Credit Card,Hyderabad,1,False
ORD1244,,25,₹999,15/02/2023,Debit Card,Mumbai,three,True
,,25,499.99,,Cash,,1,no
ORD1246,,NA,1200,2023-01-15,Credit Card,mumbai,1,True
,CUST247,NA,N/A,,CARD,,1,no
,user_248,25,499.99,,Credit Card,Hyderabad,2,yes
ORD1249,,65,₹999,,Cash,Mumbai,7,yes
ORD1250,,,1200,2023/03/10,CARD,Bangalore,7,no
,user_251,NA,,,UPI,Mumbai,three,no
ORD1252,,18,499.99,15/02/2023,upi,Mumbai,2,no
ORD1253,user_253,35,N/A,invalid,upi,Delhi,7,False
ORD1254,user_254,25,1200,invalid,CARD,Delhi,,False
ORD1255,user_255,-3,N/A,2023/03/10,Cash,Delhi,7,no
ORD1256,,18,3500.75,2023-01-15,CARD,mumbai,three,yes
,,50,250.5,2023-01-15,Debit Card,mumbai,7,yes
,,,3500.75,,UPI,,1,no
ORD1259,user_259,120,3500.75,2023/03/10,CARD,Bangalore,,no
,CUST260,50,N/A,2023-01-15,Debit Card,DELHI,1,False
ORD1261,user_261,NA,,15/02/2023,upi,,2,False
,CUST262,-3,₹999,2023/03/10,UPI,,1,yes
ORD1263,,18,₹999,2023/03/10,Debit Card,Bangalore,,False
,,50,499.99,invalid,,Hyderabad,2,False
ORD1265,CUST265,-3,N/A,2023/03/10,UPI,mumbai,7,yes
ORD1266,,,1200,2023/03/10,upi,Mumbai,-1,
ORD1267,CUST267,,3500.75,,Debit Card,DELHI,1,yes
,user_268,35,,2023/03/10,UPI,Bangalore,2,
,user_269,65,250.5,,CARD,Delhi,5,no
,,35,₹999,2023-01-15,CARD,Delhi,-1,False
ORD1271,CUST271,50,N/A,15/02/2023,,mumbai,,False
,user_272,65,,2023-01-15,UPI,,-1,
ORD1273,user_273,NA,3500.75,2023/03/10,Cash,Mumbai,-1,no
,,-3,499.99,15/02/2023,UPI,Bangalore,7,False
,,-3,N/A,invalid,Cash,Hyderabad,three,True
,,,3500.75,invalid,upi,Delhi,2,no
,,65,₹999,15/02/2023,,mumbai,three,
ORD1278,user_278,,1200,15/02/2023,Credit Card,DELHI,-1,no
,,50,1200,,Cash,mumbai,three,
,CUST280,-3,,15/02/2023,CARD,,5,yes
ORD1281,,120,3500.75,,Debit Card,Mumbai,three,False
,CUST282,65,499.99,2023-01-15,Cash,DELHI,three,True
,,65,,2023/03/10,UPI,Mumbai,7,True
,,-3,3500.75,,,DELHI,1,yes
,CUST285,35,3500.75,2023-01-15,CARD,mumbai,2,True
,user_286,-3,3500.75,15/02/2023,UPI,Mumbai,2,no
ORD1287,,50,3500.75,invalid,CARD,DELHI,7,
,CUST288,120,250.5,15/02/2023,Credit Card,Delhi,-1,
ORD1289,,-3,499.99,invalid,Credit Card,Bangalore,-1,yes
,CUST290,65,1200,15/02/2023,CARD,Hyderabad,-1,yes
,,65,N/A,,,DELHI,7,
,user_292,120,₹999,,UPI,Bangalore,7,True
ORD1293,CUST293,18,250.5,15/02/2023,upi,DELHI,7,False
,user_294,18,₹999,,Cash,Bangalore,,
,CUST295,50,499.99,invalid,UPI,mumbai,5,
ORD1296,CUST296,65,3500.75,invalid,Credit Card,,,no
ORD1297,user_297,,1200,2023/03/10,CARD,Hyderabad,7,no
,,-3,,2023/03/10,Credit Card,Delhi,three,no
,,NA,499.99,2023/03/10,CARD,DELHI,,yes
ORD1300,CUST300,,250.5,2023/03/10,CARD,Bangalore,2,yes
ORD1301,,18,,15/02/2023,CARD,Hyderabad,three,
,,25,₹999,2023-01-15,upi,Hyderabad,three,
ORD1303,user_303,35,250.5,2023-01-15,Cash,Hyderabad,-1,False
,,NA,250.5,2023/03/10,Debit Card,DELHI,-1,True
,user_305,120,,2023-01-15,upi,,three,True
ORD1306,CUST306,,499.99,2023-01-15,Credit Card,mumbai,7,yes
,CUST307,35,250.5,2023/03/10,,DELHI,1,False
,,NA,N/A,,Cash,,,False
,user_309,-3,,2023/03/10,UPI,Bangalore,1,False
,,-3,250.5,2023-01-15,upi,Hyderabad,1,True
,user_311,NA,3500.75,2023/03/10,CARD,,5,no
,CUST312,25,1200,,Debit Card,Mumbai,-1,True
,user_313,50,3500.75,,CARD,Hyderabad,three,True
,,NA,499.99,2023/03/10,CARD,Bangalore,-1,yes
ORD1315,,65,499.99,2023/03/10,Credit Card,DELHI,three,no
ORD1316,CUST316,,250.5,invalid,Debit Card,Delhi,three,False
,,25,499.99,invalid,upi,,5,True
ORD1318,user_318,120,3500.75,,Credit Card,,2,False
,,120,,invalid,,Hyderabad,7,False
ORD1320,user_320,NA,250.5,2023/03/10,UPI,Bangalore,2,yes
,CUST321,25,₹999,invalid,CARD,,2,yes
,,25,N/A,2023/03/10,upi,Mumbai,-1,False
,user_323,NA,499.99,invalid,UPI,mumbai,2,no
ORD1324,user_324,-3,N/A,invalid,CARD,mumbai,2,
ORD1325,CUST325,18,,invalid,Debit Card,Bangalore,2,
,CUST326,120,₹999,,Cash,,5,
,,50,N/A,2023-01-15,Debit Card,DELHI,2,False
,CUST328,35,,,Debit Card,,5,yes
ORD1329,,18,₹999,invalid,CARD,Delhi,5,no
,CUST330,50,₹999,,CARD,Hyderabad,,True
