order_id,customer_id,customer_age,order_amount,order_date,payment_mode,city,delivery_days,is_delivered
ORD1331,user_331,35,N/A,2023/03/10,CARD,Hyderabad,three,no
ORD1332,,120,₹999,2023-01-15,,DELHI,three,True
,,NA,499.99,2023/03/10,Debit Card,Bangalore,7,no
,user_334,50,499.99,2023-01-15,upi,Delhi,-1,no
,,,250.5,,CARD,Mumbai,7,no
ORD1336,CUST336,35,499.99,2023/03/10,CARD,DELHI,three,False
ORD1337,,120,N/A,2023-01-15,CARD,,2,
,,18,499.99,invalid,UPI,mumbai,7,no
,,,250.5,invalid,,Mumbai,1,
ORD1340,user_340,25,₹999,2023/03/10,,mumbai,,True
ORD1341,,35,3500.75,2023/03/10,Debit Card,,1,True
ORD1342,,65,,2023-01-15,Credit Card,Hyderabad,1,no
ORD1343,,120,,,CARD,mumbai,three,True
,,,1200,2023/03/10,Credit Card,Hyderabad,7,True
,,25,1200,2023/03/10,UPI,Delhi,1,True
,,,N/A,2023/03/10,Cash,mumbai,2,False
,CUST347,18,250.5,,Cash,DELHI,2,no
,user_348,18,1200,invalid,Credit Card,DELHI,2,no
,,35,₹999,,CARD,Delhi,-1,yes
,user_350,25,3500.75,15/02/2023,,,5,no
ORD1351,,65,N/A,2023/03/10,UPI,Mumbai,7,no
,user_352,35,₹999,2023-01-15,Cash,mumbai,7,yes
,,,1200,15/02/2023,UPI,Mumbai,three,yes
ORD1354,,25,,invalid,Cash,,1,False
ORD1355,CUST355,50,250.5,2023/03/10,upi,mumbai,,no
ORD1356,user_356,35,1200,2023/03/10,,Bangalore,1,
,,50,,invalid,upi,DELHI,2,False
,,NA,3500.75,,CARD,DELHI,1,yes
,CUST359,50,499.99,invalid,Cash,Hyderabad,-1,
ORD1360,CUST360,120,,2023-01-15,CARD,Mumbai,5,no
ORD1361,CUST361,,250.5,2023/03/10,Cash,DELHI,2,
,CUST362,35,,2023/03/10,Debit Card,DELHI,7,
,,50,3500.75,2023/03/10,CARD,Bangalore,three,False
,,18,N/A,2023-01-15,upi,Mumbai,,
,user_365,NA,N/A,2023-01-15,upi,Delhi,7,True
,user_366,35,₹999,invalid,CARD,DELHI,-1,yes
,,25,,2023-01-15,UPI,mumbai,,False
ORD1368,CUST368,18,3500.75,15/02/2023,CARD,mumbai,three,no
,CUST369,120,250.5,,upi,DELHI,2,yes
ORD1370,,NA,1200,2023/03/10,Debit Card,Hyderabad,5,yes
ORD1371,user_371,-3,N/A,2023/03/10,Credit Card,,7,False
ORD1372,,35,1200,15/02/2023,Credit Card,mumbai,-1,no
,,35,,invalid,UPI,Delhi,,
,,120,250.5,2023-01-15,Cash,Bangalore,2,no
,,35,,15/02/2023,UPI,Delhi,5,yes
,CUST376,25,499.99,15/02/2023,upi,Mumbai,1,yes
,user_377,-3,499.99,15/02/2023,UPI,,7,yes
ORD1378,CUST378,65,250.5,invalid,,DELHI,-1,False
,user_379,-3,1200,2023/03/10,,mumbai,,True
ORD1380,,120,499.99,invalid,Cash,Bangalore,7,yes
ORD1381,,,1200,invalid,upi,Mumbai,5,True
ORD1382,user_382,35,499.99,invalid,Credit Card,DELHI,,True
,CUST383,120,499.99,2023/03/10,,Mumbai,7,False
ORD1384,,35,N/A,15/02/2023,upi,Delhi,1,yes
,,,499.99,2023-01-15,UPI,,7,
,,50,3500.75,15/02/2023,Cash,,1,yes
,,120,250.5,,Cash,mumbai,three,no
,,-3,₹999,2023-01-15,Debit Card,DELHI,5,
,,120,N/A,15/02/2023,UPI,DELHI,,
ORD1390,CUST390,,250.5,invalid,Debit Card,Mumbai,5,
,CUST391,65,250.5,2023/03/10,,Bangalore,2,True
,user_392,50,₹999,,Cash,mumbai,7,no
ORD1393,,,250.5,15/02/2023,,Hyderabad,1,True
,user_394,NA,1200,15/02/2023,Cash,Hyderabad,2,True
,,120,499.99,2023-01-15,UPI,mumbai,,False
ORD1396,,18,₹999,,Credit Card,DELHI,7,no
ORD1397,CUST397,-3,,2023/03/10,Credit Card,DELHI,,
ORD1398,user_398,120,499.99,invalid,CARD,Hyderabad,7,True
ORD1399,,35,499.99,,Debit Card,Bangalore,5,no
,,65,N/A,2023/03/10,,DELHI,-1,
ORD1401,CUST401,35,1200,2023/03/10,CARD,Delhi,,yes
,,,499.99,2023-01-15,Debit Card,DELHI,7,no
,user_403,65,,2023/03/10,upi,,-1,False
ORD1404,,50,250.5,2023/03/10,,Bangalore,three,no
ORD1405,CUST405,35,,2023/03/10,Credit Card,Mumbai,-1,True
,,25,3500.75,2023-01-15,Debit Card,Delhi,7,
,,65,1200,2023-01-15,CARD,DELHI,-1,True
,,120,,,Credit Card,DELHI,5,no
ORD1409,CUST409,,,15/02/2023,Debit Card,Hyderabad,three,True
,,65,250.5,2023/03/10,Cash,Delhi,three,no
ORD1411,CUST411,,,,Cash,Delhi,1,
,user_412,65,499.99,15/02/2023,Debit Card,mumbai,2,False
ORD1413,,,3500.75,2023-01-15,upi,,three,True
,CUST414,65,,,Credit Card,mumbai,2,True
,user_415,35,₹999,,Cash,,,yes
,,NA,₹999,2023/03/10,CARD,Bangalore,7,True
,,35,N/A,2023/03/10,Debit Card,mumbai,5,yes
ORD1418,CUST418,,1200,invalid,UPI,Delhi,2,
,,35,250.5,15/02/2023,Credit Card,,three,False
,,,250.5,2023/03/10,CARD,Delhi,,False
,user_421,35,1200,15/02/2023,Cash,Hyderabad,7,
,,18,3500.75,,Cash,,,False
ORD1423,,NA,499.99,2023/03/10,,Hyderabad,2,True
,,18,499.99,15/02/2023,Debit Card,Mumbai,,no
,,NA,250.5,2023/03/10,Cash,Hyderabad,-1,True
,CUST426,25,3500.75,,CARD,Delhi,1,True
,CUST427,120,250.5,15/02/2023,Cash,Mumbai,7,False
,user_428,25,250.5,invalid,Debit Card,Hyderabad,5,True
,user_429,35,₹999,2023-01-15,CARD,,-1,
,CUST430,NA,,2023-01-15,Cash,Mumbai,,False
ORD1431,,25,3500.75,invalid,,Mumbai,2,
,,50,₹999,2023-01-15,CARD,Mumbai,three,True
,,,499.99,,Cash,DELHI,-1,False
ORD1434,,65,,15/02/2023,Cash,Delhi,three,yes
,CUST435,25,250.5,2023/03/10,CARD,Bangalore,three,
,user_436,18,3500.75,2023/03/10,,Hyderabad,5,yes
,user_437,65,₹999,invalid,Debit Card,Hyderabad,7,no
,CUST438,50,,invalid,Credit Card,Delhi,-1,True
,,120,₹999,2023/03/10,UPI,Delhi,1,False
,,,₹999,2023-01-15,Debit Card,Mumbai,2,no
ORD1441,user_441,50,499.99,invalid,CARD,Hyderabad,,False
,,18,,15/02/2023,,Hyderabad,1,False
,,25,,,Debit Card,Mumbai,three,yes
,,65,₹999,2023-01-15,Debit Card,Bangalore,three,False
ORD1445,,35,₹999,2023-01-15,UPI,Bangalore,7,no
,CUST446,,499.99,2023/03/10,Debit Card,Delhi,1,False
ORD1447,,65,499.99,invalid,UPI,Delhi,-1,
ORD1448,CUST448,50,,invalid,upi,Bangalore,7,True
,CUST449,25,₹999,,Debit Card,,2,False
,,,1200,invalid,upi,Hyderabad,-1,yes
,user_451,25,N/A,,Debit Card,DELHI,1,False
,user_452,-3,N/A,,UPI,Delhi,,True
,,,3500.75,2023-01-15,Credit Card,Mumbai,three,no
ORD1454,,NA,250.5,2023-01-15,upi,Delhi,2,False
,,18,250.5,invalid,,DELHI,2,True
,CUST456,65,3500.75,2023-01-15,Credit Card,DELHI,7,False
,user_457,-3,,,upi,Mumbai,1,
ORD1458,CUST458,-3,499.99,2023/03/10,UPI,Hyderabad,-1,False
,,-3,₹999,15/02/2023,,Bangalore,-1,False
,,NA,3500.75,invalid,UPI,Mumbai,-1,
ORD1461,CUST461,120,N/A,invalid,,Bangalore,5,
,user_462,50,1200,invalid,UPI,Hyderabad,-1,True
ORD1463,,65,N/A,2023-01-15,Credit Card,Mumbai,1,False
,CUST464,65,₹999,2023/03/10,Cash,Delhi,7,True
ORD1465,user_465,18,,2023/03/10,Credit Card,Mumbai,1,True
,,,N/A,,CARD,Bangalore,,yes
,,-3,,2023/03/10,Cash,Hyderabad,1,False
ORD1468,,NA,3500.75,,Debit Card,Hyderabad,1,no
,,,1200,invalid,,Bangalore,-1,yes
ORD1470,CUST470,NA,N/A,15/02/2023,Cash,,,False
ORD1471,,35,,2023/03/10,UPI,Bangalore,,False
,,-3,N/A,invalid,,Hyderabad,7,no
,,-3,₹999,2023/03/10,Debit Card,,2,True
,,50,499.99,,Cash,Hyderabad,1,True
ORD1475,user_475,25,250.5,2023/03/10,Cash,Hyderabad,-1,yes
,,65,₹999,2023-01-15,Debit Card,Delhi,7,
,CUST477,18,3500.75,2023-01-15,CARD,Delhi,5,no
ORD1478,CUST478,18,250.5,,UPI,,5,yes
,CUST479,25,₹999,2023-01-15,UPI,,1,no
,CUST480,-3,N/A,2023/03/10,CARD,mumbai,7,yes
,,,3500.75,2023-01-15,upi,Hyderabad,,
,,18,N/A,2023/03/10,,Bangalore,1,
ORD1483,CUST483,-3,,,Cash,Bangalore,7,True
,,35,3500.75,,Credit Card,Mumbai,5,True
ORD1485,,-3,499.99,invalid,Credit Card,mumbai,5,True
ORD1486,,65,,2023-01-15,,DELHI,7,
,,NA,N/A,2023/03/10,Cash,Delhi,1,False
,user_488,120,,2023-01-15,UPI,Mumbai,5,yes
ORD1489,,18,N/A,15/02/2023,Credit Card,Bangalore,,
,user_490,NA,3500.75,2023/03/10,CARD,Bangalore,1,False
,user_491,-3,250.5,invalid,upi,Bangalore,-1,no
ORD1492,CUST492,NA,250.5,invalid,Credit Card,mumbai,,yes
,,-3,1200,2023-01-15,CARD,Hyderabad,-1,no
ORD1494,,,3500.75,,,,,False
,user_495,18,250.5,invalid,Debit Card,Bangalore,5,
,,50,250.5,invalid,CARD,Delhi,7,False
,CUST497,-3,250.5,2023-01-15,Cash,mumbai,2,yes
,user_498,35,₹999,,upi,Delhi,2,
ORD1499,CUST499,65,,15/02/2023,Credit Card,mumbai,7,True
ORD1500,,,,invalid,UPI,Delhi,-1,False
,,50,₹999,2023/03/10,CARD,mumbai,1,True
,CUST502,50,N/A,2023-01-15,,Delhi,5,yes
ORD1503,user_503,NA,250.5,2023/03/10,Cash,mumbai,three,
ORD1504,user_504,18,250.5,2023-01-15,Credit Card,DELHI,5,False
ORD1505,user_505,120,,,Debit Card,DELHI,5,no
,,-3,N/A,invalid,Credit Card,Hyderabad,1,False
,user_507,NA,1200,,Debit Card,Bangalore,-1,False
,CUST508,120,3500.75,15/02/2023,Debit Card,Delhi,1,False
ORD1509,user_509,25,250.5,15/02/2023,CARD,DELHI,-1,no
,,120,250.5,,Credit Card,mumbai,-1,False
,user_511,,250.5,15/02/2023,UPI,,1,yes
ORD1512,CUST512,65,N/A,15/02/2023,Cash,Mumbai,-1,False
ORD1513,,NA,₹999,15/02/2023,,DELHI,2,False
ORD1514,user_514,35,3500.75,2023/03/10,upi,Bangalore,5,no
,,35,499.99,,Debit Card,mumbai,1,no
,,NA,N/A,2023-01-15,UPI,Delhi,three,yes
ORD1517,,NA,499.99,2023/03/10,Credit Card,DELHI,,yes
,CUST518,35,,,Cash,mumbai,2,True
,,25,499.99,15/02/2023,CARD,,7,True
,user_520,,250.5,15/02/2023,Credit Card,Delhi,5,no
,CUST521,18,499.99,15/02/2023,UPI,Hyderabad,7,False
,user_522,NA,250.5,2023-01-15,,,1,
,CUST523,18,3500.75,invalid,Cash,Bangalore,7,
,,-3,3500.75,invalid,upi,Bangalore,-1,yes
,,,250.5,2023-01-15,upi,mumbai,1,True
,user_526,25,1200,invalid,UPI,Hyderabad,-1,True
ORD1527,user_527,18,499.99,2023/03/10,Debit Card,DELHI,2,yes
,user_528,120,₹999,invalid,,Hyderabad,-1,yes
,,65,1200,15/02/2023,upi,,7,True
ORD1530,,,N/A,invalid,Debit Card,Delhi,,True
ORD1531,,120,1200,2023-01-15,Cash,DELHI,2,True
,,50,,,Debit Card,Bangalore,,yes
ORD1533,,65,499.99,,UPI,Delhi,2,no
,,120,499.99,15/02/2023,upi,DELHI,1,no
,user_535,50,499.99,invalid,,Mumbai,three,no
ORD1536,CUST536,NA,₹999,,UPI,Mumbai,,
,CUST537,120,1200,,upi,DELHI,,yes
ORD1538,,,499.99,invalid,,Hyderabad,5,
,user_539,NA,250.5,2023-01-15,UPI,,7,False
,CUST540,50,499.99,2023/03/10,UPI,DELHI,three,True
,CUST541,18,3500.75,2023/03/10,Credit Card,Bangalore,1,yes
,,-3,₹999,,,,1,True
ORD1543,user_543,,,invalid,,,-1,
,CUST544,-3,₹999,,Cash,Hyderabad,three,
,,35,₹999,,Credit Card,mumbai,1,True
ORD1546,user_546,35,250.5,15/02/2023,Cash,DELHI,1,no
,,,499.99,15/02/2023,Credit Card,,three,no
,CUST548,NA,N/A,2023-01-15,upi,mumbai,2,True
ORD1549,user_549,35,499.99,15/02/2023,upi,mumbai,7,True
,user_550,NA,1200,,Cash,Mumbai,7,True
,CUST551,25,3500.75,15/02/2023,CARD,Delhi,three,yes
ORD1552,,18,N/A,2023-01-15,CARD,Hyderabad,5,
ORD1553,,NA,499.99,2023/03/10,,Hyderabad,,no
,user_554,65,250.5,2023-01-15,Debit Card,Mumbai,2,False
,,65,3500.75,,upi,DELHI,5,yes
,CUST556,NA,1200,2023/03/10,Debit Card,Bangalore,three,True
,,-3,₹999,15/02/2023,UPI,,1,True
ORD1558,user_558,50,N/A,invalid,Debit Card,Delhi,,yes
ORD1559,,120,3500.75,2023-01-15,,Bangalore,5,no
,user_560,50,N/A,invalid,Debit Card,Mumbai,,False
,user_561,25,3500.75,2023-01-15,upi,DELHI,-1,yes
,CUST562,120,499.99,15/02/2023,CARD,Delhi,three,False
ORD1563,CUST563,120,N/A,15/02/2023,CARD,Hyderabad,2,no
ORD1564,user_564,-3,₹999,2023-01-15,Credit Card,Delhi,5,False
ORD1565,,50,₹999,2023-01-15,upi,DELHI,,True
ORD1566,CUST566,35,250.5,invalid,Cash,Bangalore,three,False
ORD1567,CUST567,NA,N/A,,UPI,Mumbai,2,no
,user_568,120,₹999,2023-01-15,,mumbai,1,no
ORD1569,user_569,65,1200,invalid,,Bangalore,1,yes
,,35,3500.75,15/02/2023,Debit Card,Delhi,5,yes
ORD1571,,,3500.75,15/02/2023,Cash,Delhi,-1,True
,,25,₹999,,UPI,Bangalore,5,
,,25,3500.75,,upi,DELHI,2,False
,,120,₹999,2023-01-15,CARD,Bangalore,2,no
,,65,N/A,2023-01-15,Credit Card,Bangalore,7,False
,,25,499.99,2023/03/10,Debit Card,mumbai,three,False
,,NA,250.5,,Credit Card,mumbai,three,False
,,120,₹999,,Credit Card,Mumbai,three,no
,,120,,2023-01-15,Credit Card,Hyderabad,1,no
ORD1580,CUST580,50,₹999,15/02/2023,Cash,Delhi,three,
ORD1581,CUST581,120,499.99,invalid,upi,Hyderabad,5,yes
ORD1582,user_582,,1200,2023/03/10,upi,,2,True
,CUST583,-3,499.99,2023/03/10,UPI,DELHI,1,
ORD1584,user_584,35,₹999,invalid,UPI,Hyderabad,2,
ORD1585,CUST585,25,₹999,2023/03/10,Cash,Bangalore,5,False
ORD1586,user_586,120,N/A,15/02/2023,Credit Card,Hyderabad,7,True
ORD1587,CUST587,120,N/A,invalid,UPI,Bangalore,1,yes
,CUST588,,₹999,2023-01-15,UPI,Mumbai,7,False
ORD1589,CUST589,65,N/A,invalid,CARD,Bangalore,-1,True
ORD1590,CUST590,25,N/A,2023-01-15,Cash,Bangalore,2,no
,,18,3500.75,,,Delhi,,yes
,,NA,3500.75,2023-01-15,,Bangalore,1,True
ORD1593,CUST593,35,N/A,invalid,Debit Card,Delhi,1,yes
,,NA,₹999,15/02/2023,CARD,Hyderabad,three,no
,CUST595,120,3500.75,2023/03/10,UPI,DELHI,,True
,,-3,250.5,invalid,Debit Card,DELHI,2,True
,,-3,250.5,invalid,,mumbai,,False
,,35,₹999,15/02/2023,CARD,mumbai,5,no
,CUST599,35,₹999,,Credit Card,DELHI,2,False
ORD1600,,65,1200,2023/03/10,CARD,DELHI,1,True
,CUST601,50,250.5,2023/03/10,Debit Card,Hyderabad,three,yes
,user_602,35,,15/02/2023,Cash,DELHI,three,True
,,-3,250.5,,CARD,Delhi,1,yes
ORD1604,,50,3500.75,2023/03/10,CARD,mumbai,7,True
,user_605,18,499.99,15/02/2023,upi,Delhi,-1,no
ORD1606,,50,3500.75,,Debit Card,Mumbai,-1,False
ORD1607,,50,₹999,invalid,,,7,yes
,,NA,3500.75,2023-01-15,Debit Card,Hyderabad,three,False
,,NA,N/A,15/02/2023,Credit Card,Delhi,three,no
,,18,₹999,2023-01-15,upi,mumbai,1,yes
,CUST611,65,₹999,15/02/2023,upi,Hyderabad,,False
,CUST612,18,250.5,2023/03/10,Cash,DELHI,7,
,,25,₹999,15/02/2023,UPI,mumbai,1,yes
ORD1614,,,,invalid,upi,Hyderabad,2,True
,,50,499.99,2023/03/10,Credit Card,mumbai,three,no
,,18,,2023-01-15,Cash,,2,no
ORD1617,,35,₹999,invalid,,Mumbai,7,True
,user_618,NA,N/A,15/02/2023,upi,Hyderabad,1,
,CUST619,NA,₹999,2023-01-15,Credit Card,Mumbai,,True
,user_620,NA,1200,,CARD,,5,no
ORD1621,,65,250.5,15/02/2023,,Mumbai,-1,yes
,,-3,250.5,2023-01-15,upi,,,False
,CUST623,,250.5,invalid,upi,DELHI,1,False
ORD1624,,25,,2023-01-15,Debit Card,Bangalore,2,no
ORD1625,CUST625,,₹999,2023/03/10,Cash,Delhi,5,False
,CUST626,50,3500.75,invalid,CARD,Bangalore,,yes
,user_627,65,3500.75,,Credit Card,,three,True
,,50,₹999,2023-01-15,upi,Delhi,-1,no
,user_629,18,3500.75,2023-01-15,upi,Bangalore,2,
,user_630,,499.99,,Credit Card,Mumbai,7,
ORD1631,user_631,NA,250.5,,UPI,DELHI,three,False
,user_632,NA,N/A,15/02/2023,Debit Card,Mumbai,7,yes
,CUST633,NA,250.5,2023/03/10,upi,Bangalore,three,False
,CUST634,18,250.5,2023/03/10,UPI,,three,no
,CUST635,65,₹999,2023/03/10,upi,Delhi,7,yes
,user_636,,250.5,2023-01-15,upi,Delhi,5,False
,user_637,50,N/A,2023-01-15,Cash,mumbai,7,True
ORD1638,,120,1200,15/02/2023,Debit Card,Bangalore,5,True
,CUST639,-3,499.99,2023-01-15,Cash,DELHI,-1,no
,,120,1200,15/02/2023,,Mumbai,2,
,,25,1200,invalid,,Mumbai,7,False
,CUST642,NA,499.99,2023/03/10,CARD,Hyderabad,5,False
,user_643,-3,499.99,15/02/2023,CARD,Bangalore,7,no
,,NA,1200,2023/03/10,Debit Card,Mumbai,three,
,,,3500.75,2023-01-15,upi,Mumbai,7,no
,,,,,UPI,mumbai,2,yes
,user_647,25,N/A,15/02/2023,Credit Card,mumbai,three,no
ORD1648,user_648,18,1200,,,Delhi,,no
,,65,250.5,invalid,Credit Card,Mumbai,5,
ORD1650,,65,3500.75,15/02/2023,UPI,Bangalore,-1,no
,user_651,25,250.5,2023/03/10,,Mumbai,three,False
,CUST652,65,3500.75,2023-01-15,Debit Card,DELHI,5,False
ORD1653,,50,1200,15/02/2023,Credit Card,Mumbai,three,no
,CUST654,,250.5,invalid,Credit Card,Delhi,2,yes
ORD1655,user_655,50,250.5,15/02/2023,,DELHI,5,no
,CUST656,NA,3500.75,,CARD,Hyderabad,-1,no
,,NA,499.99,15/02/2023,Debit Card,Mumbai,2,
ORD1658,,-3,250.5,invalid,CARD,mumbai,5,yes
,CUST659,,,invalid,UPI,Mumbai,2,yes
