order_id,customer_id,customer_age,order_amount,order_date,payment_mode,city,delivery_days,is_delivered
ORD1660,,-3,N/A,2023-01-15,Debit Card,Bangalore,5,no
ORD1661,,NA,3500.75,invalid,Debit Card,DELHI,-1,
,,120,499.99,15/02/2023,CARD,Mumbai,-1,True
ORD1663,,120,N/A,,Debit Card,Delhi,three,True
,,25,1200,15/02/2023,Cash,mumbai,1,True
ORD1665,,,N/A,invalid,UPI,,2,False
ORD1666,user_666,120,,,UPI,Delhi,7,no
ORD1667,,120,3500.75,invalid,Debit Card,Bangalore,5,True
,user_668,18,3500.75,2023-01-15,UPI,,7,True
,user_669,,250.5,invalid,UPI,DELHI,-1,False
,,NA,₹999,2023-01-15,Debit Card,DELHI,2,
ORD1671,,120,499.99,,,Delhi,,True
ORD1672,,65,250.5,2023/03/10,Debit Card,Hyderabad,1,yes
,,,N/A,,upi,Mumbai,7,yes
,,18,₹999,2023-01-15,upi,mumbai,-1,True
ORD1675,user_675,65,1200,invalid,Credit Card,Bangalore,-1,False
,user_676,120,,invalid,Cash,Hyderabad,,
ORD1677,user_677,25,,15/02/2023,Debit Card,Delhi,three,no
,user_678,65,499.99,invalid,Debit Card,Hyderabad,three,True
,,25,1200,,CARD,,-1,False
,CUST680,35,₹999,,,Bangalore,2,True
,CUST681,NA,₹999,invalid,CARD,Hyderabad,7,True
,,,3500.75,2023/03/10,Debit Card,Bangalore,1,no
,,-3,3500.75,2023/03/10,,Hyderabad,-1,False
,CUST684,,1200,2023/03/10,CARD,Hyderabad,-1,
,CUST685,,3500.75,15/02/2023,Cash,Mumbai,,yes
,user_686,,250.5,invalid,Debit Card,DELHI,1,yes
,user_687,50,,2023-01-15,,DELHI,5,True
,,NA,N/A,invalid,Credit Card,,2,True
,,,250.5,2023-01-15,UPI,DELHI,three,no
ORD1690,CUST690,,499.99,,,Delhi,,False
ORD1691,user_691,-3,N/A,2023/03/10,,Bangalore,-1,False
,,,250.5,2023-01-15,Debit Card,mumbai,2,yes
ORD1693,,120,499.99,invalid,Cash,DELHI,5,yes
,user_694,50,250.5,invalid,CARD,Delhi,three,no
ORD1695,,NA,,2023/03/10,Credit Card,DELHI,7,yes
ORD1696,,,,15/02/2023,Credit Card,Delhi,2,
,CUST697,,,2023/03/10,UPI,Bangalore,1,True
ORD1698,,,499.99,15/02/2023,CARD,,5,True
,user_699,18,1200,15/02/2023,UPI,Delhi,,yes
ORD1700,,35,3500.75,15/02/2023,Debit Card,DELHI,three,False
ORD1701,,25,1200,15/02/2023,Cash,Mumbai,-1,yes
ORD1702,,65,1200,,upi,Mumbai,1,yes
ORD1703,user_703,NA,1200,2023/03/10,Credit Card,Delhi,-1,True
ORD1704,CUST704,,1200,2023/03/10,Debit Card,mumbai,three,yes
,,-3,,15/02/2023,,Delhi,2,
,,-3,499.99,15/02/2023,UPI,Bangalore,three,
,user_707,,3500.75,,UPI,Bangalore,,
,,65,1200,2023/03/10,Debit Card,Delhi,,yes
ORD1709,user_709,,,2023-01-15,Cash,Bangalore,,
,user_710,,₹999,2023/03/10,CARD,Bangalore,1,no
,,-3,3500.75,15/02/2023,UPI,DELHI,2,False
,CUST712,-3,3500.75,2023/03/10,upi,Bangalore,-1,
,,-3,1200,,UPI,Bangalore,2,
,CUST714,35,3500.75,2023/03/10,Cash,,three,True
,,,250.5,,upi,DELHI,,True
,user_716,65,N/A,2023/03/10,Debit Card,Mumbai,7,False
,,120,,2023-01-15,CARD,Delhi,,
,,-3,₹999,15/02/2023,upi,Hyderabad,7,False
,,18,1200,,Debit Card,Mumbai,2,no
ORD1720,,35,1200,2023-01-15,upi,,-1,False
,,,N/A,2023-01-15,Cash,Mumbai,5,yes
ORD1722,,,499.99,2023/03/10,Cash,Delhi,7,True
ORD1723,,50,,2023/03/10,CARD,DELHI,5,yes
,CUST724,35,,invalid,Debit Card,,,
,CUST725,120,250.5,,Credit Card,mumbai,5,yes
,,NA,499.99,2023-01-15,upi,Hyderabad,-1,no
,,-3,3500.75,,,,,False
,,35,,,Debit Card,DELHI,2,False
ORD1729,user_729,50,N/A,invalid,upi,DELHI,three,no
,CUST730,,499.99,2023-01-15,CARD,Delhi,2,False
ORD1731,user_731,35,3500.75,2023/03/10,Debit Card,Delhi,1,False
,,120,3500.75,,,Mumbai,5,
ORD1733,,35,3500.75,2023-01-15,upi,,2,yes
ORD1734,,25,N/A,2023/03/10,CARD,Bangalore,,True
,,NA,3500.75,2023-01-15,UPI,Bangalore,,True
ORD1736,,50,N/A,2023/03/10,upi,Hyderabad,2,yes
ORD1737,,18,N/A,,Cash,Delhi,5,yes
,user_738,35,1200,2023-01-15,Cash,Mumbai,2,yes
,CUST739,120,1200,invalid,,Mumbai,2,no
ORD1740,user_740,120,1200,2023-01-15,UPI,Mumbai,2,False
ORD1741,CUST741,50,250.5,2023-01-15,UPI,Mumbai,-1,yes
ORD1742,,50,3500.75,2023-01-15,Debit Card,Mumbai,three,yes
ORD1743,user_743,-3,₹999,2023/03/10,Cash,Mumbai,7,False
,,-3,499.99,2023/03/10,Credit Card,DELHI,2,yes
ORD1745,,18,499.99,2023-01-15,UPI,DELHI,2,
ORD1746,CUST746,NA,250.5,2023-01-15,UPI,DELHI,,no
ORD1747,CUST747,NA,₹999,2023-01-15,,Delhi,2,no
,,NA,1200,,Cash,,three,no
ORD1749,,-3,1200,15/02/2023,Debit Card,Delhi,three,
ORD1750,,-3,3500.75,invalid,Debit Card,Bangalore,three,True
ORD1751,,35,N/A,2023-01-15,Cash,Delhi,-1,True
ORD1752,,35,N/A,invalid,UPI,Mumbai,three,yes
ORD1753,,65,499.99,invalid,,Delhi,-1,yes
ORD1754,,35,N/A,,UPI,DELHI,three,no
ORD1755,user_755,,,2023-01-15,Credit Card,Hyderabad,1,False
ORD1756,,50,499.99,15/02/2023,UPI,Mumbai,5,True
,,,499.99,2023-01-15,upi,Mumbai,,False
ORD1758,,65,250.5,2023-01-15,Cash,DELHI,three,yes
ORD1759,,25,N/A,2023/03/10,CARD,mumbai,2,False
ORD1760,,120,250.5,2023/03/10,Cash,mumbai,,True
,CUST761,,3500.75,,Cash,Hyderabad,5,no
ORD1762,user_762,NA,,2023/03/10,upi,Bangalore,,False
,,,250.5,2023-01-15,Debit Card,DELHI,-1,
,CUST764,65,,invalid,,Mumbai,7,False
,,NA,₹999,15/02/2023,Cash,DELHI,-1,True
ORD1766,user_766,18,N/A,invalid,,,-1,no
ORD1767,CUST767,,3500.75,invalid,UPI,Hyderabad,-1,no
,,18,N/A,15/02/2023,upi,DELHI,three,yes
ORD1769,user_769,35,1200,invalid,upi,DELHI,1,yes
ORD1770,,,₹999,,CARD,mumbai,2,True
,CUST771,18,₹999,15/02/2023,CARD,DELHI,5,True
,,NA,,,UPI,Hyderabad,,
,user_773,NA,,,Debit Card,DELHI,2,no
ORD1774,user_774,,250.5,invalid,Debit Card,DELHI,2,False
,,18,3500.75,,Credit Card,DELHI,7,False
,user_776,120,₹999,2023/03/10,UPI,,three,
,CUST777,,1200,2023/03/10,,,-1,False
,,NA,₹999,2023-01-15,Cash,mumbai,three,True
,,120,₹999,invalid,,Mumbai,-1,no
ORD1780,,25,N/A,2023-01-15,upi,Hyderabad,-1,yes
,,25,,invalid,UPI,Hyderabad,7,no
ORD1782,,18,3500.75,,,,1,no
ORD1783,user_783,-3,1200,15/02/2023,,,2,
,CUST784,120,1200,2023-01-15,Credit Card,Hyderabad,2,yes
,CUST785,50,₹999,2023/03/10,Cash,Delhi,1,True
,,35,₹999,invalid,CARD,Hyderabad,5,True
,,50,1200,2023-01-15,CARD,,5,True
,user_788,50,3500.75,2023/03/10,CARD,Delhi,three,
,user_789,,,15/02/2023,upi,Mumbai,1,False
,,120,3500.75,invalid,Cash,Mumbai,5,True
,,25,₹999,15/02/2023,Cash,Bangalore,5,True
,,25,3500.75,,Credit Card,,5,no
,,65,₹999,2023-01-15,upi,Bangalore,7,no
,,35,,invalid,Cash,,2,yes
,user_795,50,N/A,2023/03/10,Credit Card,,three,no
,user_796,50,N/A,15/02/2023,Debit Card,Delhi,,no
,,18,3500.75,2023-01-15,,DELHI,7,yes
ORD1798,CUST798,NA,3500.75,2023/03/10,UPI,Bangalore,2,
,,120,,2023/03/10,upi,,,True
ORD1800,,120,N/A,invalid,Cash,Mumbai,1,True
,CUST801,NA,N/A,,upi,,7,yes
,,35,₹999,15/02/2023,upi,Delhi,7,no
,CUST803,65,3500.75,,,,,False
,,18,499.99,,CARD,Hyderabad,5,
ORD1805,,NA,₹999,2023/03/10,UPI,Delhi,1,False
,user_806,18,250.5,15/02/2023,CARD,Mumbai,5,False
,user_807,,3500.75,,UPI,,2,no
,CUST808,50,3500.75,,upi,Mumbai,5,
,CUST809,18,499.99,2023/03/10,Cash,Mumbai,three,
,user_810,65,250.5,15/02/2023,Credit Card,Mumbai,,
ORD1811,CUST811,-3,1200,2023/03/10,Credit Card,mumbai,1,yes
,,35,499.99,2023-01-15,CARD,Bangalore,7,True
,,50,₹999,2023/03/10,Cash,Mumbai,2,no
,user_814,-3,3500.75,2023/03/10,CARD,Mumbai,three,False
,,NA,N/A,2023/03/10,Credit Card,,7,
ORD1816,user_816,NA,3500.75,15/02/2023,UPI,DELHI,2,no
,CUST817,-3,,,Cash,DELHI,,True
,CUST818,,3500.75,invalid,upi,Hyderabad,7,
,,65,499.99,invalid,upi,Delhi,1,False
,CUST820,18,₹999,2023-01-15,,Bangalore,7,False
,CUST821,18,N/A,2023/03/10,UPI,,1,no
ORD1822,user_822,50,250.5,15/02/2023,Debit Card,Delhi,-1,True
,,,N/A,,Cash,Bangalore,-1,True
,,25,1200,15/02/2023,CARD,DELHI,5,True
ORD1825,,18,3500.75,invalid,Debit Card,Delhi,-1,yes
,,50,₹999,,upi,mumbai,-1,no
,,18,₹999,,CARD,,,no
,,35,₹999,15/02/2023,Cash,mumbai,2,
ORD1829,,65,₹999,2023-01-15,Cash,mumbai,three,False
ORD1830,,,499.99,15/02/2023,Debit Card,Bangalore,1,False
ORD1831,,,499.99,invalid,Cash,Delhi,5,
,,-3,1200,,CARD,Hyderabad,-1,True
,user_833,65,₹999,,Credit Card,,2,True
ORD1834,,18,,15/02/2023,UPI,mumbai,5,False
,,120,N/A,,Cash,Bangalore,three,no
,,120,₹999,,Credit Card,Delhi,2,yes
,,65,499.99,,Cash,Mumbai,three,False
,user_838,NA,3500.75,2023-01-15,,Mumbai,-1,no
ORD1839,,-3,499.99,,UPI,Mumbai,,False
ORD1840,,120,250.5,,Credit Card,Delhi,2,True
ORD1841,user_841,65,₹999,invalid,Credit Card,Delhi,,
,,65,₹999,2023/03/10,Credit Card,Mumbai,-1,False
,,,N/A,2023/03/10,UPI,mumbai,-1,False
,user_844,18,,15/02/2023,Credit Card,,three,False
,,18,,15/02/2023,upi,mumbai,7,yes
,,-3,3500.75,invalid,Cash,DELHI,,True
,user_847,25,N/A,2023/03/10,upi,mumbai,-1,True
,CUST848,,3500.75,2023/03/10,CARD,DELHI,2,yes
,,25,₹999,2023/03/10,Cash,Delhi,-1,True
ORD1850,,50,₹999,15/02/2023,,Bangalore,5,
,,65,1200,2023/03/10,CARD,Mumbai,1,True
ORD1852,user_852,25,₹999,2023-01-15,Credit Card,Bangalore,,False
,CUST853,35,₹999,,CARD,mumbai,7,
ORD1854,,35,1200,,,DELHI,2,yes
,,120,3500.75,2023/03/10,Credit Card,Hyderabad,,True
ORD1856,,-3,3500.75,,Debit Card,,5,
,user_857,-3,₹999,15/02/2023,UPI,DELHI,5,False
,,18,1200,15/02/2023,upi,,5,True
,,18,,15/02/2023,Credit Card,Bangalore,-1,False
,,-3,3500.75,2023-01-15,upi,Delhi,2,
,CUST861,,,2023/03/10,Cash,DELHI,-1,True
,user_862,18,1200,15/02/2023,,Hyderabad,,False
,user_863,65,3500.75,15/02/2023,UPI,Mumbai,2,yes
ORD1864,,65,,,,Hyderabad,three,no
ORD1865,,65,,2023-01-15,upi,Delhi,,yes
ORD1866,CUST866,18,499.99,2023-01-15,CARD,Mumbai,1,True
,,18,₹999,invalid,UPI,Mumbai,1,True
,,25,3500.75,invalid,,Mumbai,5,True
,CUST869,35,499.99,2023-01-15,Cash,Bangalore,1,
ORD1870,,-3,250.5,,,Delhi,three,yes
ORD1871,,-3,N/A,15/02/2023,CARD,,,False
,,50,1200,2023-01-15,upi,Delhi,7,True
,,120,499.99,2023/03/10,Cash,,2,
ORD1874,user_874,35,499.99,2023/03/10,Debit Card,Hyderabad,1,
,CUST875,25,₹999,2023/03/10,,Delhi,three,no
ORD1876,CUST876,,N/A,15/02/2023,,Mumbai,-1,
ORD1877,user_877,18,N/A,15/02/2023,UPI,,three,
,,120,₹999,2023/03/10,UPI,Delhi,2,False
,CUST879,50,250.5,2023-01-15,Cash,Hyderabad,2,no
ORD1880,user_880,35,1200,2023-01-15,Cash,Mumbai,-1,True
ORD1881,user_881,,3500.75,2023/03/10,UPI,Bangalore,,yes
ORD1882,user_882,50,499.99,invalid,UPI,DELHI,1,no
,,65,3500.75,,,Hyderabad,5,yes
ORD1884,CUST884,65,1200,15/02/2023,,Hyderabad,1,yes
,CUST885,65,3500.75,2023-01-15,CARD,Bangalore,7,yes
ORD1886,,50,250.5,invalid,CARD,Hyderabad,-1,True
ORD1887,user_887,18,1200,15/02/2023,Debit Card,DELHI,three,
,user_888,18,499.99,,Cash,Bangalore,,False
ORD1889,CUST889,120,3500.75,2023-01-15,Cash,Mumbai,7,True
,,18,499.99,invalid,Cash,Hyderabad,1,True
,CUST891,NA,499.99,2023/03/10,CARD,Mumbai,three,yes
,CUST892,35,499.99,15/02/2023,UPI,Delhi,5,no
ORD1893,CUST893,65,₹999,,CARD,Bangalore,,
,,35,,2023/03/10,upi,Bangalore,5,yes
ORD1895,user_895,NA,1200,15/02/2023,Debit Card,Bangalore,,True
,user_896,25,499.99,2023/03/10,,mumbai,1,
ORD1897,user_897,25,250.5,,Debit Card,mumbai,5,yes
,,25,,invalid,UPI,mumbai,1,
,,65,250.5,2023/03/10,Debit Card,mumbai,1,
,CUST900,35,1200,2023/03/10,Debit Card,DELHI,,
,,120,499.99,,Credit Card,Hyderabad,5,yes
,user_902,,1200,,upi,Hyderabad,three,True
,CUST903,35,250.5,invalid,UPI,,2,
,,-3,N/A,invalid,Debit Card,Bangalore,5,no
,,35,499.99,2023-01-15,upi,Hyderabad,,
,,-3,499.99,2023-01-15,UPI,DELHI,1,True
ORD1907,CUST907,50,250.5,2023-01-15,UPI,Delhi,5,
ORD1908,,,250.5,invalid,UPI,mumbai,1,
ORD1909,,25,3500.75,15/02/2023,upi,Hyderabad,7,no
,,-3,N/A,invalid,upi,DELHI,-1,yes
,user_911,35,250.5,15/02/2023,Debit Card,DELHI,-1,False
ORD1912,user_912,65,3500.75,,upi,DELHI,,True
,CUST913,35,₹999,invalid,,Mumbai,,no
,,,,invalid,Credit Card,Bangalore,1,False
ORD1915,,,N/A,15/02/2023,Cash,Delhi,,yes
,CUST916,NA,,invalid,upi,DELHI,1,False
,user_917,,N/A,2023-01-15,UPI,Mumbai,,
,user_918,25,,15/02/2023,UPI,Delhi,2,yes
ORD1919,,,499.99,15/02/2023,Cash,Hyderabad,7,
,user_920,65,,,,Hyderabad,2,True
,user_921,65,₹999,invalid,UPI,,1,no
,,35,N/A,15/02/2023,Cash,Hyderabad,2,no
,user_923,50,,,,,2,yes
,,,3500.75,2023-01-15,CARD,Bangalore,,yes
,CUST925,18,1200,2023-01-15,upi,Mumbai,,True
,,-3,250.5,2023-01-15,UPI,mumbai,three,True
ORD1927,,35,N/A,2023-01-15,Cash,,2,True
,,35,3500.75,2023-01-15,CARD,Delhi,5,
,user_929,50,250.5,invalid,Credit Card,Bangalore,1,no
ORD1930,,,1200,,,Delhi,1,True
,CUST931,NA,N/A,,,Mumbai,,no
ORD1932,user_932,25,1200,,,Bangalore,2,yes
ORD1933,,18,,invalid,UPI,,2,False
,,-3,,2023-01-15,UPI,mumbai,-1,no
,user_935,-3,499.99,,UPI,Delhi,-1,
ORD1936,user_936,NA,N/A,15/02/2023,UPI,Bangalore,-1,no
ORD1937,CUST937,-3,,2023-01-15,Debit Card,mumbai,-1,yes
ORD1938,user_938,65,250.5,invalid,upi,mumbai,-1,
,CUST939,120,,15/02/2023,upi,Hyderabad,2,yes
,,120,1200,invalid,upi,Hyderabad,1,no
,,NA,₹999,15/02/2023,upi,Hyderabad,5,
ORD1942,user_942,120,N/A,15/02/2023,Credit Card,Delhi,,yes
,user_943,NA,,2023/03/10,Credit Card,DELHI,,True
,,25,N/A,,Debit Card,Hyderabad,2,True
ORD1945,,NA,250.5,2023-01-15,,mumbai,-1,no
ORD1946,CUST946,120,,2023/03/10,Credit Card,DELHI,three,True
,,-3,N/A,,upi,Mumbai,1,yes
ORD1948,,NA,499.99,invalid,,Mumbai,2,yes
,,,₹999,2023/03/10,upi,Delhi,7,False
,,-3,1200,2023/03/10,Cash,Bangalore,2,no
,user_951,-3,3500.75,2023-01-15,Credit Card,Hyderabad,5,yes
ORD1952,,120,₹999,invalid,Cash,DELHI,1,False
,user_953,NA,,2023/03/10,CARD,Hyderabad,three,False
,user_954,120,1200,2023-01-15,Cash,mumbai,1,yes
ORD1955,CUST955,120,,15/02/2023,CARD,,,
,CUST956,50,N/A,,CARD,,three,True
ORD1957,,-3,₹999,2023-01-15,,Mumbai,,no
ORD1958,user_958,35,₹999,invalid,Credit Card,Mumbai,5,yes
,user_959,65,N/A,15/02/2023,CARD,mumbai,1,yes
,,,₹999,invalid,UPI,,,False
ORD1961,user_961,65,₹999,,Credit Card,,three,True
,,NA,499.99,invalid,CARD,Mumbai,5,True
ORD1963,CUST963,120,₹999,invalid,Cash,DELHI,7,False
ORD1964,,NA,N/A,2023-01-15,UPI,mumbai,7,no
,,50,1200,invalid,Debit Card,mumbai,three,False
,,120,499.99,,Cash,Mumbai,5,no
,,65,,invalid,,Mumbai,,True
ORD1968,,120,250.5,,UPI,Mumbai,1,
ORD1969,,25,499.99,invalid,Debit Card,Hyderabad,7,
ORD1970,,18,N/A,,Cash,Hyderabad,7,yes
ORD1971,,120,1200,,CARD,Delhi,three,
ORD1972,,-3,250.5,2023-01-15,UPI,Mumbai,5,True
,,65,,2023/03/10,UPI,DELHI,7,False
ORD1974,CUST974,NA,250.5,15/02/2023,,mumbai,,no
ORD1975,,18,N/A,2023-01-15,upi,Bangalore,1,no
,,NA,N/A,2023-01-15,,mumbai,2,no
,user_977,65,250.5,invalid,CARD,Bangalore,1,no
,CUST978,18,250.5,2023-01-15,UPI,DELHI,7,yes
,,18,1200,invalid,,Hyderabad,,yes
,CUST980,,250.5,15/02/2023,Cash,Bangalore,,True
,,25,499.99,2023/03/10,CARD,DELHI,7,
,CUST982,25,N/A,15/02/2023,,Bangalore,2,yes
,,,₹999,,Credit Card,mumbai,2,False
,,120,250.5,2023/03/10,CARD,DELHI,1,
ORD1985,CUST985,35,₹999,15/02/2023,Debit Card,Mumbai,5,True
,,65,N/A,,Cash,,7,
,CUST987,50,,2023/03/10,,Bangalore,,yes
,,120,3500.75,2023/03/10,Cash,Bangalore,2,yes
ORD1989,,NA,1200,2023-01-15,UPI,Mumbai,three,no
,,25,₹999,15/02/2023,upi,Hyderabad,three,True
,,-3,3500.75,2023/03/10,CARD,Hyderabad,1,yes
,CUST992,NA,N/A,2023-01-15,CARD,,three,False
,,18,3500.75,,,Hyderabad,2,yes
,,,250.5,invalid,Debit Card,Bangalore,three,no
,user_995,-3,3500.75,15/02/2023,upi,Mumbai,1,True
,CUST996,18,,2023-01-15,Credit Card,Hyderabad,2,yes
,user_997,50,N/A,2023/03/10,Cash,Delhi,1,
ORD1998,,65,1200,2023-01-15,,Mumbai,2,False
,user_999,120,,15/02/2023,Debit Card,,-1,True
