age,income,loan_amount,credit_score,city,employment_type,target
56,25903.30519613641,286348.19256167026,789.4760747217683,Chennai,Salaried,158793.63169785854
69,53051.954538008344,180018.1907192699,596.3340388551657,Chennai,Salaried,115596.09396500596
46,38654.73882073545,211234.2362875943,611.5310004863994,Chennai,Salaried,127231.05763806657
32,28666.19435603489,246629.5415936545,710.1711520885862,Chennai,Unemployed,145102.18707802537
60,40301.4067363621,129081.71335334842,622.900854514734,Hyderabad,Unemployed,110623.12840426076
25,33776.779945784074,111959.55940096121,646.8212147447433,Bangalore,Unemployed,72977.94340498176
38,75307.12452608848,123717.18427149527,651.7771894379687,Bangalore,Salaried,83622.76752222814
56,63224.59635424176,263129.2051713591,515.622879066164,Bangalore,Unemployed,135490.0769592314
36,49880.41038025074,172407.09270537767,649.0313577734034,Bangalore,Self-Employed,95704.81506259223
40,72199.16208335038,327909.9642834126,601.7190558155078,Hyderabad,Unemployed,203985.40783239558
28,51160.524614714275,171787.62006713057,615.481402432016,Mumbai,Salaried,114596.0265100308
28,37080.73698007604,209227.56515985186,751.054240242817,Mumbai,Self-Employed,109748.68561122697
41,72846.86115904486,277105.4976283938,562.044517400452,Hyderabad,Unemployed,190669.37674590712
53,58083.65065526988,300304.64440795616,706.9243630723585,Hyderabad,Self-Employed,177914.3058078977
57,34441.30768510315,303075.1788318199,630.4725948767734,Chennai,Self-Employed,172777.87486901204
41,47144.91982874588,260418.3115296571,630.4167882052916,Chennai,Salaried,173099.05139486605
20,36865.726199228644,251203.12629057313,705.3260327236198,Chennai,Self-Employed,161109.09854057347
39,29258.00403553496,229626.34746005916,673.8035906198223,Bangalore,Self-Employed,138139.98560520992
19,63892.66321297462,238918.0538083319,689.9429098053672,Chennai,Salaried,153818.39437437456
41,78641.24960705196,172440.71418357332,,Mumbai,Salaried,126218.31219798392
61,29021.486392712883,159090.05582888465,626.8084131771674,Bangalore,Salaried,92109.8866469077
47,58444.538550358564,199831.27712945238,607.1434285844575,Chennai,Self-Employed,126388.3633911203
55,,191490.76887375358,574.0394631409541,Bangalore,Self-Employed,119301.09244798523
19,42693.11924352956,177338.59753363623,592.2212629014731,Mumbai,Self-Employed,106131.62122510759
38,41114.09113641696,234819.37237283576,856.4366097716107,Chennai,Salaried,128654.08452790354
50,37040.138454802756,247765.26042852554,737.1275706515751,Mumbai,Unemployed,139704.64344413267
29,50727.82441917241,204420.34431459237,555.4247943654385,Mumbai,Self-Employed,113103.44134764308
39,37535.748253834434,273876.5040527631,557.42794302795,Mumbai,Unemployed,154416.9816415337
61,54056.85238669758,142915.54429332475,683.7306243202944,Chennai,Salaried,76707.56258580946
42,49246.42835826294,190317.0270360141,688.3085358164577,Hyderabad,Self-Employed,120225.91248872598
66,46415.77929700386,164158.88396985974,,Chennai,Unemployed,86575.64950307155
44,36386.545069376036,106673.169146347,632.1530944512411,Mumbai,Self-Employed,66539.34843856868
59,41348.43004147501,195865.96570786505,641.2182017997969,Chennai,Self-Employed,121790.70462918146
45,61330.86838738634,193912.62458083584,672.951566691155,Mumbai,Self-Employed,129996.55558867067
33,57513.75781436571,275672.48716210655,656.0125104405331,Hyderabad,Unemployed,168374.08811860334
32,35336.67132802174,231540.58422773887,494.64897390767254,Bangalore,Salaried,134515.12239609146
64,51489.98458143839,148790.65878353975,633.9140258597364,Hyderabad,Self-Employed,84988.73187232384
68,61270.80685057683,292704.6283167094,590.401549601778,Hyderabad,Salaried,180443.65525821314
61,24958.920783179423,261051.68477626765,662.2647993235959,Bangalore,Salaried,133672.1529712725
69,58150.402885699026,229104.88517343078,858.9681301822387,Chennai,Unemployed,151533.00295879075
20,40060.643615812296,188675.7950575084,675.7237165832013,Bangalore,Unemployed,119390.37535414696
54,58558.98002889739,152028.03816382602,628.0529219679321,Chennai,Salaried,113451.25745765692
68,38551.11265186225,181389.66119644736,714.5261051384076,Chennai,Self-Employed,109654.1102853294
24,22926.768490032213,254437.4309852093,683.7881521046448,Mumbai,Unemployed,132746.98648855055
38,25586.86343175256,294229.31529673043,679.4066143316289,Mumbai,Self-Employed,148658.25757961476
26,50721.27419992073,277162.1764136095,692.4795415250969,Bangalore,Self-Employed,148906.47253630264
56,,175557.5289106863,793.9580495380678,Hyderabad,Self-Employed,95519.34872240036
35,36435.25062343387,144019.12833554944,570.8378095271859,Bangalore,Salaried,98068.54661944238
21,59578.88688166061,207044.3123455602,683.1542453768018,Chennai,Self-Employed,138901.5342213703
42,25077.1990659656,111578.03172185742,585.1533209012923,Mumbai,Salaried,74700.7080422998
31,49008.80302029025,216158.38570923908,688.8858852439574,Bangalore,Salaried,129340.28349241341
67,31834.75700356315,192619.87068506656,585.6919441959734,Bangalore,Self-Employed,132326.87625018708
26,40222.45838296761,176698.1749065879,620.7843230476441,Mumbai,Self-Employed,105642.1833690206
43,50710.98006974621,120264.84663666022,629.3437060033466,Mumbai,Self-Employed,83848.32248072638
19,37093.799520740715,225680.00532848583,718.3071703541297,Mumbai,Self-Employed,130672.69909071524
37,44231.66683655262,173364.95801690442,714.291811075969,Chennai,Salaried,103711.81650554322
45,65094.39213821661,141504.1582144856,562.7997836487531,Mumbai,Self-Employed,102218.13948350628
64,41346.62195715277,56386.88933591754,653.8453877699894,Hyderabad,Self-Employed,40800.91824075927
24,62535.38168097712,198624.2547474682,600.329410167558,Bangalore,Salaried,117070.25771455641
61,33054.397180135726,288612.5798334872,561.9046562527266,Mumbai,Unemployed,166656.34948740515
25,57947.06266872924,283062.9607273935,634.808806470294,Mumbai,Unemployed,160287.6035633951
64,71623.5293098685,177145.1871706864,628.4062048080926,Chennai,Salaried,117678.53470713648
52,12925.332498090662,169889.39698191098,819.8701540441866,Chennai,Unemployed,93607.71858318929
31,38046.57116794285,223438.71280375117,680.3071877752487,Bangalore,Salaried,129820.88664774445
34,58656.081907708096,150080.7280405854,553.5667749472034,Hyderabad,Self-Employed,91439.96515741093
53,46954.31920935511,430179.1899819466,610.465819708034,Bangalore,Self-Employed,228874.66142336922
67,55567.188100569634,238304.0139192345,721.4968306800579,Mumbai,Unemployed,134839.8104784859
57,122820.66659778806,261346.66119421538,796.1909941008947,Hyderabad,Self-Employed,183914.7416160676
21,51298.8468120935,194992.29617600236,538.9811681433429,Hyderabad,Unemployed,119994.46215557597
19,47664.84146911881,189816.3124911517,518.4052930402669,Hyderabad,Unemployed,123577.16985465081
23,67516.73092489711,156100.87066217195,780.9675622760248,Hyderabad,Self-Employed,116368.99587675497
59,53816.31264951819,158655.982298007,677.2729924159632,Bangalore,Self-Employed,97646.47159666185
21,55064.039931128034,188676.05540492365,589.2195087686544,Chennai,Unemployed,125565.28461337241
46,43821.84550816299,218368.2753408089,687.4240360285705,Chennai,Self-Employed,129063.72446380473
35,,245679.23131166247,465.49765826881855,Mumbai,Salaried,138713.62917540068
43,43511.627182705684,159841.05246598276,650.2362854618012,Chennai,Self-Employed,112000.04820902886
61,55916.78213567445,274634.42844797607,672.9474820990159,Chennai,Self-Employed,166359.40831383487
51,43685.232787696055,186443.81994787155,714.698909767648,Chennai,Salaried,109950.22635728381
27,54346.62285344619,198931.63528257818,579.0272833395223,Chennai,Self-Employed,126448.01048598465
53,81131.01197968159,162639.41604260882,655.9981012982352,Mumbai,Self-Employed,99561.86610649533
31,63066.87055147538,78787.98698635292,585.2202761758289,Bangalore,Unemployed,66639.38723177354
48,45109.647017482384,244202.26981805247,667.8768628972022,Hyderabad,Self-Employed,127316.88213466115
65,68018.20883245918,236842.19485462166,587.3257574345884,Chennai,Self-Employed,134855.82139271262
32,43878.86940467673,185933.62214408934,621.4329412587846,Bangalore,Salaried,118191.19828872672
25,19428.13197233219,,580.2929223646839,Chennai,Unemployed,86603.67677170021
31,34878.70533623894,225796.96088520496,695.579536927656,Chennai,Unemployed,148343.00600349827
40,21938.121184612166,121872.70715567286,710.0915781659666,Hyderabad,Unemployed,82963.63292192576
57,44727.297739380374,173547.36613268527,633.576560102981,Hyderabad,Self-Employed,88142.30676428917
38,50276.27568784328,239713.23398109135,652.676659647202,Hyderabad,Unemployed,165451.25236030295
33,75146.55968412924,137285.52884153754,548.598600975652,Chennai,Salaried,123413.75726062423
62,54903.910606462436,214677.89660833147,629.0226346395249,Chennai,Unemployed,128295.43124260234
35,46713.49206786704,132170.90976882976,646.4856768070779,Chennai,Salaried,77299.46862584334
64,62441.083717752335,223321.49912167632,833.4555163720983,Hyderabad,Unemployed,155590.6655819135
41,16832.970364881723,198217.92588512582,572.1623081958086,Mumbai,Unemployed,106442.57575958292
43,53534.21837162849,119243.40920472452,752.4924067126706,Bangalore,Salaried,84817.28925910605
42,61562.9779083045,,719.7801141426065,Mumbai,Unemployed,166958.07571457434
62,27821.206313302377,163270.42116009752,669.6445483143095,Chennai,Unemployed,95142.9033192506
58,67156.31064810394,159487.37814928096,773.1034338936594,Chennai,Unemployed,105211.07410484157
46,55077.44611241621,210028.45986154713,676.0473830824805,Mumbai,Self-Employed,115573.98782327105
32,43770.681291487985,257431.86747143575,677.241143696755,Chennai,Salaried,142314.11860275167
62,59491.72799159427,149208.90905108015,646.2815542887719,Bangalore,Unemployed,96307.0900033454
18,84060.39286706594,203083.9924923986,735.6498217693039,Chennai,Salaried,121730.98043366545
42,52727.99382587743,221440.82501652866,726.7528463667619,Bangalore,Salaried,122326.9809376014
24,,234655.28036315722,,Mumbai,Salaried,139842.67188512266
26,43109.58650689634,,557.6526963780863,Mumbai,Unemployed,104423.4003410608
41,37252.33445802813,181648.60804583388,635.791355382304,Chennai,Unemployed,99566.2877579351
18,62455.03724816369,158620.48896756402,593.9973004921648,Bangalore,Salaried,123432.66859912298
61,37158.74261136699,204307.19415231873,645.5532797769251,Chennai,Self-Employed,116302.06618593799
25,51073.49355829089,146393.04940071964,736.6206694278898,Hyderabad,Salaried,91177.54538008747
41,42835.13829852325,53932.47582526962,617.9888841439247,Hyderabad,Self-Employed,42497.20989848263
28,57184.697386195876,443655.98041576677,647.0023633081897,Hyderabad,Salaried,242111.89924228072
68,55004.931579304226,,654.0615914365877,Hyderabad,Salaried,151389.15511369586
34,65563.0991638685,81853.37822290808,709.39016175437,Chennai,Salaried,72738.1820099363
25,42349.75401717879,299026.92952900624,492.7177466210776,Hyderabad,Unemployed,163237.98430522232
52,45951.87597059943,230957.7130502599,607.5309793664293,Bangalore,Self-Employed,133201.35487859463
52,35318.54426326539,302874.77348558494,664.7898584595631,Mumbai,Self-Employed,181808.5797862683
50,43335.60109885833,201039.68538377038,734.0055269498803,Mumbai,Salaried,105757.53074633898
22,55659.50739567279,327199.70587708656,615.5668286745656,Hyderabad,Unemployed,185877.55327850356
59,61354.829249680275,190855.177944758,518.6413105770688,Hyderabad,Unemployed,120372.9162565661
56,36167.52013733562,268743.8209574092,693.3798012176295,Hyderabad,Self-Employed,144389.13593109045
58,63044.088801584905,167701.79104377324,605.5246327822059,Chennai,Unemployed,107668.00245527117
45,70334.56788207426,160040.3996674873,566.7233338636747,Mumbai,Self-Employed,97671.03892898385
24,56201.523548355515,175862.82389089838,606.2958227200743,Hyderabad,Self-Employed,117226.51794417162
26,78151.937188371,152333.56958706438,637.0832249640905,Bangalore,Self-Employed,92601.13164464061
25,38393.1620134464,206133.51579973978,607.6678734823251,Hyderabad,Unemployed,131284.72186292766
29,31330.179450328746,281233.92292347807,495.6103760030652,Mumbai,Self-Employed,154239.06748597274
51,23319.19626643582,216153.96365580146,712.7946337820993,Hyderabad,Self-Employed,117720.34845131535
50,,187382.3248936856,,Mumbai,Salaried,112768.8033808965
65,59815.484845310864,185409.4365542228,695.6065393937654,Hyderabad,Self-Employed,127912.00708451695
40,49166.229936343174,121840.45956516714,570.3620030702629,Bangalore,Self-Employed,74855.09745384955
41,54199.529394797304,244155.48885735794,635.8955926236738,Hyderabad,Salaried,133024.07357841005
54,33117.66429052435,,649.5435079339379,Bangalore,Salaried,124999.43763125784
52,86686.27969425239,190976.00432046872,691.9156072693337,Bangalore,Unemployed,119369.98400625684
61,51938.31772962841,359655.37839224306,696.7838342102657,Hyderabad,Self-Employed,201432.1997156678
57,51640.92191907339,214937.64541828432,598.6078340855053,Bangalore,Unemployed,137135.21538309185
39,60886.49935848038,162410.44749524078,655.7396889489493,Chennai,Unemployed,107608.14647246354
44,57215.1384760507,178682.12018972283,682.0096283230669,Hyderabad,Salaried,130634.21337960703
52,53358.26036418697,,751.9075625502736,Hyderabad,Unemployed,143888.19278180093
18,38142.88316832032,205663.52052688823,699.3154577877306,Bangalore,Self-Employed,119162.66642582009
52,57072.025357039936,128086.10108413166,705.2339681162863,Bangalore,Salaried,86885.21642766385
54,78230.3674471255,245961.44672876017,655.8678639550552,Hyderabad,Self-Employed,159220.86176380824
64,70181.30069232467,166592.7957230503,748.7321401642453,Chennai,Self-Employed,124724.34074924594
31,73897.79939959096,293664.8888108773,678.6833957171648,Bangalore,Salaried,176524.78327877456
20,,254002.40328573243,589.72384628785,Bangalore,Self-Employed,144221.33125820154
18,35155.92769612129,177633.90521706245,748.2358979087634,Mumbai,Salaried,92016.1712181566
22,48113.19619850528,264050.81808675564,698.853229077732,Chennai,Self-Employed,154571.71209167366
43,50835.87368433042,203392.77552637015,618.9869185210063,Chennai,Salaried,116634.01895372973
31,66412.87277706423,485277.3675122219,616.435492282053,Hyderabad,Unemployed,274911.26361803844
56,24613.03055427771,224236.64086472374,670.7602881598533,Chennai,Self-Employed,122112.99058806343
44,72943.2547919092,157682.16725045632,682.4229356687309,Hyderabad,Salaried,105141.90887578751
26,47629.88152131516,167822.5083841269,663.8104585941844,Mumbai,Self-Employed,90235.64308856415
32,43596.7839507887,251498.04087905807,671.7916071410019,Chennai,Self-Employed,127431.45085855028
32,,183261.23339467295,768.9970162203466,Bangalore,Self-Employed,128375.9875727053
43,25177.14992201346,179817.57683790015,725.008020656442,Mumbai,Salaried,106008.85269777129
59,62347.55875942872,152243.87103253236,663.3444913885517,Hyderabad,Unemployed,105503.0028342864
30,51099.76950782606,,715.8917406537238,Mumbai,Unemployed,123955.87526689406
68,30650.58650388419,303126.24596215726,577.7233267530722,Hyderabad,Unemployed,175290.76827156072
49,30573.818419045758,146623.35428728635,677.8548934962766,Mumbai,Salaried,96213.77056336327
56,,201210.9728336379,776.6514444813178,Hyderabad,Unemployed,113836.69777059846
66,75035.32287934089,270611.02777077147,634.7367873225338,Chennai,Salaried,153568.42426395946
69,46106.12972954593,196017.93043771424,590.6656249966641,Bangalore,Self-Employed,110422.18354941483
49,27452.855703228408,222618.5898124867,604.3537777984858,Hyderabad,Self-Employed,125305.86290812562
21,46313.85403871084,146880.323592656,573.7256873860329,Mumbai,Unemployed,94742.64491320384
47,45909.146453784946,221415.35486038245,595.0666664310608,Hyderabad,Salaried,130815.02811302381
54,9546.700355876426,190642.78674977255,624.0644330986979,Hyderabad,Self-Employed,117413.34889903822
40,49185.577002232814,249286.49978399315,551.610308657495,Hyderabad,Salaried,137765.4575782808
56,46535.98204686983,259369.30257823755,651.0932833764722,Mumbai,Salaried,139289.75882665528
62,60443.095472201276,329478.1821009307,713.1594021650653,Bangalore,Self-Employed,190004.6039322946
32,77734.34142418018,228981.65866067878,586.4570673897156,Chennai,Salaried,126744.85427318115
60,66898.47544321636,216289.81582910832,756.3498746549238,Bangalore,Self-Employed,142735.32427917447
46,45966.669641677545,209719.2150788668,685.7554461969316,Hyderabad,Self-Employed,126486.79553866724
53,33402.11136887495,182341.6853594656,722.140640993684,Mumbai,Self-Employed,105032.50209123266
30,88600.3970487479,216924.19217308456,603.9515812303504,Bangalore,Salaried,137146.20228097876
49,50888.27651021732,185229.92949304852,709.8167658946631,Hyderabad,Self-Employed,124079.57317974842
24,50208.939378694195,416846.0976269614,573.5646269723281,Chennai,Salaried,238002.85625019757
68,49638.12369334995,265879.87678039796,712.3173250585556,Chennai,Self-Employed,152490.83016465598
39,52971.271411517824,149672.87173601793,662.0287537855472,Chennai,Self-Employed,103265.79306489856
45,47834.593821140865,256993.92805645228,688.7275853989348,Hyderabad,Unemployed,158368.32264696114
19,41395.069896796456,265855.7533669933,567.7083776062603,Mumbai,Unemployed,154378.74368484534
59,41797.115881394115,194096.57365044605,587.3451110406377,Bangalore,Unemployed,113406.22250376038
62,49508.70094676002,93907.25504957027,691.8059752777369,Chennai,Salaried,72535.97463649652
23,41848.62843299352,169608.90064527837,583.615639704306,Hyderabad,Salaried,92804.32882028655
45,39307.313259842536,264849.7273280555,682.4244404469387,Hyderabad,Self-Employed,151752.35773938915
45,51596.453415378455,198856.5968850559,554.3003535477828,Bangalore,Self-Employed,118118.97544635674
61,46175.34173868717,150034.88838525445,709.3721948866668,Chennai,Self-Employed,92065.11242516537
61,72559.89482874033,174761.25393858913,,Hyderabad,Self-Employed,97520.6189789444
37,10235.45287410482,242031.00132522767,688.6609956375667,Bangalore,Salaried,120696.76896709666
47,66372.60277883692,227336.67841006897,693.79416535522,Mumbai,Self-Employed,135659.11345098395
28,68691.27788746444,188053.3950415153,601.2259727099298,Mumbai,Self-Employed,129596.73242048384
45,18899.146513877757,181658.7794092656,690.7418596959309,Mumbai,Unemployed,106264.7871597953
42,44859.68608879477,180412.0925478089,668.2309584333489,Chennai,Self-Employed,119743.00416515538
56,44428.38701006313,153879.49077507487,612.2810700665083,Bangalore,Self-Employed,108820.20601522275
50,28887.32457923268,280768.7844734721,579.4011721146654,Bangalore,Self-Employed,158137.69278414745
18,38332.74968613687,183883.976539433,512.6162015829195,Hyderabad,Salaried,109970.90929818973
44,33341.36231801257,260857.92604127483,674.4755033109785,Hyderabad,Unemployed,137446.18678229884
69,76284.05665135435,276065.80259612255,540.4638060046561,Hyderabad,Self-Employed,186189.46899924724
30,64035.17589721191,249915.54490739803,656.6740939608916,Bangalore,Self-Employed,136556.6254453696
58,69073.32642491237,178418.9843640976,631.5586248742426,Hyderabad,Unemployed,117434.41724034988
20,60825.08096064853,220186.50451683046,697.5399942806737,Bangalore,Self-Employed,143644.16652487035
56,33064.22343174156,198790.2196804542,628.8568150357095,Bangalore,Salaried,124070.32079542005
23,42132.196005803395,154814.9069634936,626.9386549557036,Mumbai,Self-Employed,84765.6079286516
25,57340.61841841877,216217.96408608014,701.2309493001807,Hyderabad,Salaried,128124.4470328916
44,31668.082866620818,141048.01044200987,673.4540620358882,Mumbai,Salaried,78769.42298017343
26,60694.97645258582,259383.96942307818,672.1309170027945,Chennai,Self-Employed,134817.44452168257
54,46395.119027627974,176769.13513508035,682.8487312865968,Chennai,Unemployed,110434.85800614415
50,44377.68788675604,210057.98279364198,542.5099513755026,Chennai,Salaried,116591.24331420305
68,60664.39952305237,214164.3935773071,702.9752075990888,Bangalore,Unemployed,147366.0915686736
59,56663.9496722906,187054.75131479613,692.8728155809522,Bangalore,Self-Employed,123607.0330967815
61,44585.507512713804,229334.69007376375,578.8321809996452,Bangalore,Salaried,134245.33860283354
41,67389.94705046373,176254.8171688738,,Hyderabad,Self-Employed,109946.54104429539
32,33784.05008600154,243564.8648728622,647.2484898660658,Mumbai,Unemployed,139541.29305874897
49,59239.034104163955,132701.01598766257,640.5852250918787,Bangalore,Self-Employed,87969.33231684145
49,58896.51886952575,206318.9789773206,673.3701976597974,Mumbai,Self-Employed,128257.53821504708
41,45356.803410290144,296946.44995291426,750.1956747281829,Mumbai,Salaried,188598.58045514568
58,54891.99533363177,149983.43376972125,725.723670937098,Mumbai,Self-Employed,88068.99064084436
69,31233.296354220456,166112.75147375744,558.1446564598016,Hyderabad,Self-Employed,96321.39252126013
66,63860.40528810352,225695.39248294575,693.5448993214234,Hyderabad,Self-Employed,146005.1508241404
66,47226.46795335517,208979.0890969799,743.0253323674787,Chennai,Salaried,122086.32984031305
69,42159.154692214404,217531.50496367796,677.0765964482442,Chennai,Unemployed,143989.68326006943
29,65735.13838755334,224459.35650738317,726.3686297630177,Mumbai,Unemployed,145998.49759770613
56,39434.84464185861,231736.0734280885,790.8589311990536,Chennai,Self-Employed,128418.17526689613
19,28873.080554546606,255484.99209781116,721.6596682274887,Mumbai,Salaried,145661.70392029427
20,26650.562397141442,220490.93284642563,667.451601694921,Hyderabad,Self-Employed,117869.06381742645
66,59090.14927018459,187937.11726907289,723.1561931859328,Hyderabad,Unemployed,110960.58220391019
54,30793.559712555754,233628.68506013657,660.1421483167824,Hyderabad,Salaried,131251.85212990703
66,76321.91272976546,294994.09674476075,651.6732130299469,Bangalore,Unemployed,189547.9659406273
34,18771.058881744168,193368.3126808713,625.4010035000388,Mumbai,Unemployed,116023.93443780646
66,75446.84552435057,151273.53476646793,759.4389351182476,Hyderabad,Salaried,105639.43432674903
19,53165.26200803927,255354.03346434864,592.7099933840599,Mumbai,Salaried,157365.55721645063
19,48549.30332194411,,757.2657407274681,Chennai,Self-Employed,121814.10640917625
45,41826.21369786575,91366.52269929819,684.990488661826,Chennai,Self-Employed,53382.1000893742
40,167961.1251458432,242371.08385752107,552.0485677638641,Hyderabad,Unemployed,175642.988958269
54,49435.47946362727,173233.59070230386,675.7354505093995,Mumbai,Salaried,107473.19773551945
49,66549.52823024782,195473.33588479197,502.9981444643863,Hyderabad,Salaried,130348.41122537383
50,51713.41472993059,216599.01652845074,693.7855611781725,Chennai,Self-Employed,125086.68328896529
18,52254.52642192817,209524.98398895332,711.9662038092293,Hyderabad,Unemployed,118431.8662025397
36,44545.81681679216,235472.59085695198,608.5350831043562,Mumbai,Unemployed,136729.9217366891
19,49145.81564418399,178225.68147150782,658.6483387168907,Chennai,Self-Employed,103988.82377623249
61,54617.026533380886,225655.28990880414,,Bangalore,Salaried,133845.57092220517
43,24347.474110150615,187022.66612080415,614.5977307016644,Chennai,Self-Employed,106152.75687155263
49,29777.218668414305,236940.52404437517,575.876468906038,Bangalore,Self-Employed,129331.7506745277
23,61148.96141034072,230768.37420065267,753.7164381723819,Hyderabad,Self-Employed,150897.86733368054
49,52562.981571919125,153228.06489777024,787.3811033371557,Hyderabad,Self-Employed,114399.68901387663
21,47240.24995470981,254299.1058087516,650.2586970293493,Mumbai,Salaried,156453.32229066436
28,50276.5089959809,173201.8277442976,720.802412478585,Bangalore,Self-Employed,91179.91904418028
34,55213.72558042507,240402.88991405725,743.9033140871617,Hyderabad,Salaried,137784.85914900943
55,41903.60479535958,218364.36567006703,598.0261037223131,Bangalore,Self-Employed,125947.00412054257
41,38325.42911896531,291909.1838397561,616.0285915242492,Hyderabad,Unemployed,145149.77397730938
22,158813.03647939567,188826.7008814074,736.1612159208314,Chennai,Salaried,140659.9563722379
