age,income,loan_amount,credit_score,city,employment_type,target
69,35324.40833577452,182534.16019409013,767.9509995095957,Hyderabad,Unemployed,107629.61290054787
51,56123.79133571708,199029.01970561338,689.4016602122049,Mumbai,Self-Employed,118755.92304435324
23,24461.245936432395,184841.01085828623,588.4129952548562,Chennai,Self-Employed,105729.51093571058
39,65437.33455988466,239997.09509710252,,Mumbai,Self-Employed,133712.40708193672
28,57088.96223619564,119184.46957817061,612.8320371531624,Chennai,Salaried,78244.42032430726
65,53840.44601470813,147315.8790426823,626.5403553179983,Bangalore,Unemployed,97594.57438619937
33,64740.36475918271,146609.85392104034,673.9636484142735,Mumbai,Salaried,99568.68758666642
50,74982.11666693864,247515.3795986788,758.7912294500342,Hyderabad,Salaried,158309.17287040013
26,65215.55097527196,285530.66862909624,709.7783183586556,Bangalore,Self-Employed,173313.52641069161
23,22386.88653002532,194777.53907312642,679.0405850253337,Hyderabad,Unemployed,106824.1716582825
33,30806.345498964478,191558.91384049947,682.4301971082674,Chennai,Self-Employed,113046.85137177298
46,40627.72133456482,203502.60815565908,653.0460268050426,Chennai,Salaried,112470.14979929905
20,50391.36575316251,258093.91513040953,689.0697660162955,Hyderabad,Self-Employed,148352.78176104362
37,57764.88530703685,153632.3432904713,472.9307945613988,Hyderabad,Unemployed,88318.77046346362
53,39113.84280269802,211918.44913673925,629.2374778651141,Bangalore,Self-Employed,134639.99651059275
36,52801.50146715617,248759.88148912147,666.8925354441747,Hyderabad,Unemployed,144154.373533842
43,38669.256014700164,225054.70849699227,569.4290141466345,Mumbai,Unemployed,140461.85565665318
20,40827.23295512078,209479.08082993716,677.0426322468091,Mumbai,Self-Employed,126873.09731085737
36,28900.083547276667,250052.30462835706,635.6870145309715,Hyderabad,Salaried,131196.4249071089
37,108454.5039250093,64838.38535003815,772.8832988820843,Mumbai,Self-Employed,75195.4428313579
49,29724.730915754997,233893.76597654537,,Hyderabad,Salaried,141562.59872152802
24,35361.90120534001,167296.2158436288,617.3936101617286,Bangalore,Salaried,99654.80646900856
69,65804.62694911759,108468.35515717715,639.4413601903314,Mumbai,Self-Employed,81110.27278863956
58,35759.01666752085,225560.12997624904,644.8236704074125,Mumbai,Salaried,124441.43360890412
50,89485.73097256086,268682.92725814786,,Hyderabad,Salaried,167612.05355230393
57,57399.76851321334,193127.5742686154,663.6517488819688,Mumbai,Self-Employed,122799.21706511281
56,52772.54185542311,247643.72736014694,596.9202551778687,Chennai,Self-Employed,139834.670647294
35,37124.6332972818,280613.91289943224,570.8569265543731,Bangalore,Self-Employed,146359.95633764786
57,60504.64819113487,265745.7226792024,693.5897856730188,Bangalore,Salaried,170839.85864950376
18,41365.43260643339,281998.22646856966,694.0670708955267,Mumbai,Unemployed,166390.61878501752
28,51830.147219680424,237106.37455359462,593.6978968238005,Mumbai,Salaried,134562.6293572256
45,88401.26807403192,203771.68194507965,,Chennai,Unemployed,137729.54276786378
42,48559.10150413025,119901.70940514158,605.7895589584268,Chennai,Self-Employed,65790.69406666423
67,67239.09989428514,187696.87559350257,667.7215666626587,Mumbai,Unemployed,100926.67369255985
40,39452.35362311169,157837.67023419042,707.424080882872,Mumbai,Self-Employed,108670.11288763545
48,49475.17264254557,308547.1358748907,,Chennai,Self-Employed,177888.10233753183
47,76562.00953453264,191205.70937838318,681.8318638498794,Hyderabad,Unemployed,124912.75149320402
59,40595.494133183485,206160.24033922428,613.84992492787,Chennai,Self-Employed,123723.83970697541
52,77186.72836995393,227574.26880202338,636.2473391600332,Hyderabad,Unemployed,175566.94289279522
24,60616.279031832135,202180.12231862269,635.5898398383762,Bangalore,Self-Employed,134321.796129698
33,41562.99836158598,284752.5520215377,597.7395157421832,Bangalore,Salaried,150368.16801291838
43,59486.116085832815,168867.5319132774,637.6258085818953,Chennai,Salaried,91852.09494900424
65,64588.316744400945,209730.37276186215,541.5967190795377,Hyderabad,Self-Employed,140203.0062286409
69,59327.149433257946,162876.4707150976,615.6192377000526,Chennai,Self-Employed,113953.53110682676
66,26446.629201643154,133998.8744389647,630.058715464123,Chennai,Unemployed,86984.62081012092
19,39092.94236262697,169411.54545473572,632.0674173253234,Hyderabad,Salaried,94625.53930041526
18,46287.22046672743,198148.1601475794,633.0951787890455,Chennai,Unemployed,122924.05190053814
65,48883.498563499306,,645.676506009791,Bangalore,Self-Employed,103155.80732878155
29,59310.08146326017,165378.9510063072,683.5609062660245,Mumbai,Self-Employed,113945.92786500152
22,52665.51501399881,129684.1268164083,711.2161951892766,Mumbai,Unemployed,97580.44893701997
54,29969.83461934848,195844.72136856525,604.5164341206213,Chennai,Self-Employed,107523.74782299802
49,55702.967765089445,124763.98129844989,565.77594012276,Hyderabad,Salaried,96068.74199213361
26,59158.786179257346,238002.79818448014,577.0568911429827,Hyderabad,Unemployed,143668.12785307417
58,58396.856718965595,204121.98764672517,615.8957955163551,Bangalore,Salaried,130657.74091863568
52,66211.71088331932,127122.42502675347,625.3655077528443,Hyderabad,Salaried,76582.04721899293
36,62508.83231823356,184539.54614750683,596.100275366178,Hyderabad,Salaried,119305.57058243427
65,56887.70118842655,162392.17972047086,559.2718335025074,Bangalore,Unemployed,97099.27467764178
33,48947.51432812029,215958.725520959,618.0715420768068,Chennai,Self-Employed,133590.6670198254
20,25085.58599726013,267022.52230115724,662.699863407978,Mumbai,Salaried,162335.56228034908
37,56444.273286988784,106241.37651771276,691.6520626084896,Bangalore,Salaried,79865.69296420143
41,53115.31530744667,205751.30395737087,,Chennai,Salaried,115911.50136941178
50,54073.6825579306,191993.36022166797,621.0901524499596,Bangalore,Self-Employed,124694.34732048862
41,30848.77136269536,233567.0038225233,585.1311183806882,Chennai,Self-Employed,135907.3319617543
69,33784.151893876064,210659.83141188446,647.7992580737656,Bangalore,Unemployed,142529.1713188458
28,65797.29279999355,162401.53341305905,590.609995606643,Chennai,Self-Employed,109385.73411160345
66,49406.672692150176,184047.3032166691,690.1189469268841,Bangalore,Unemployed,107892.09297300775
25,60222.510460589365,160198.70715982554,524.9893455646122,Chennai,Unemployed,111122.41243019947
53,50424.77564195692,253800.35692992993,624.8259229283276,Bangalore,Unemployed,146999.0896637794
55,50446.34209243618,201065.5824335971,671.077513743422,Mumbai,Unemployed,123179.97887908136
57,64074.25708963996,295059.5342876504,662.8684161425753,Mumbai,Unemployed,164095.9681283874
37,42259.32907673939,196966.95930926898,838.5123564786347,Hyderabad,Salaried,118322.05381440851
52,51441.811654114754,164579.66165447686,674.4860017197535,Chennai,Self-Employed,104775.28131557476
65,43065.87066942436,124314.28036935865,579.7161782210593,Bangalore,Salaried,79590.57641034844
42,130447.66976554581,109843.01618720275,643.317502703765,Chennai,Unemployed,94580.11042599456
52,45362.41814797041,120793.20284972551,525.6627566573484,Mumbai,Self-Employed,82144.24573928032
42,53332.00657450569,213356.33255057418,644.3580175492267,Chennai,Salaried,119886.62425471273
46,42818.77067504784,225436.25116149668,591.6860760099469,Bangalore,Salaried,119890.67153812222
35,68836.34188360281,120940.46489839333,714.0773192892113,Chennai,Unemployed,95357.26991443403
63,36580.89046670744,244751.91570380577,611.5321807783125,Bangalore,Salaried,145643.04858057108
35,47196.92533757961,175846.94741582804,641.8263858943327,Mumbai,Salaried,95424.77036132771
19,43404.034125887374,,605.5109511016917,Mumbai,Salaried,104450.59458409723
52,71704.668265306,280611.0314127712,,Mumbai,Salaried,159446.69167830903
33,52948.32164767362,244841.96579327658,627.5130063717462,Hyderabad,Salaried,143297.61950992583
58,65477.66809202952,186573.4676047084,778.2789930435441,Mumbai,Unemployed,132256.31990805356
53,27716.59440444542,155440.38872923562,706.9906233482786,Chennai,Unemployed,91577.63324130903
50,54005.75398803888,92409.22993353475,683.7446709134771,Hyderabad,Salaried,61550.1773850335
21,63344.46193435155,164042.334037879,675.8113203122264,Mumbai,Unemployed,109268.48109319783
50,51234.259839131366,189443.48805861527,677.5658108751376,Chennai,Unemployed,115727.51893730262
31,65982.20562598026,150641.0236424408,515.0629194458073,Chennai,Self-Employed,86455.72962894257
38,42240.673248494415,193437.15164538476,630.478162409447,Chennai,Salaried,101944.93057214806
65,71140.2116027837,203842.59414793842,709.1610579829025,Bangalore,Unemployed,116872.99611348042
37,84483.47185428876,188757.20090959608,646.5771971568126,Hyderabad,Unemployed,150987.92933173216
25,44557.42159340512,167499.87095882703,551.6367107237497,Chennai,Salaried,111233.34346740867
24,43317.462178988426,208432.73359833637,646.3316884595771,Bangalore,Self-Employed,117737.76175210686
20,71800.7671567655,222097.03247847044,769.2873861378844,Mumbai,Salaried,151364.28847593302
34,,145480.0461278577,737.2824200874304,Chennai,Self-Employed,96540.3590439767
50,42157.09959270098,270546.6189873135,645.6597193443778,Bangalore,Salaried,165128.8405346481
65,43697.19774356214,195070.59338578692,716.6014493940661,Chennai,Salaried,118613.5350805973
29,45773.230867092396,200942.4811472424,624.3445085742363,Hyderabad,Salaried,113858.1424215183
68,29833.242334485843,235410.72116282786,530.7289889221297,Hyderabad,Salaried,138760.82662927068
39,36220.22080273703,211660.80656317508,585.2873808309312,Mumbai,Self-Employed,123924.53905795481
39,34937.88849871898,247656.83169566226,759.4022137955739,Chennai,Self-Employed,145886.48225719584
63,38483.03652343807,214356.2082600912,630.8204842719487,Bangalore,Unemployed,127186.29016163759
47,49479.72668919828,169378.1312679781,632.9631214437487,Mumbai,Salaried,107912.76258389531
55,53513.22098804781,218075.17626030507,629.0113262607583,Chennai,Self-Employed,139387.2065700419
55,73257.50739221115,142813.68963396692,783.2895612701104,Mumbai,Self-Employed,127055.0611355246
62,35024.68938891814,205427.98528882617,763.8171240753444,Bangalore,Self-Employed,133347.48970733755
68,64764.83597714876,198338.50046777696,805.3146163413694,Mumbai,Salaried,128848.29879327725
25,46790.16733661736,189594.15713637302,638.8668352719964,Mumbai,Unemployed,112116.72797289594
44,49258.044355213504,193573.12442805347,670.6937142122966,Mumbai,Self-Employed,116263.56348269383
44,60122.29238249906,105907.54772511804,543.8350215405446,Chennai,Salaried,63867.51884660969
51,33159.16967656552,172563.75461295192,753.3854098282792,Bangalore,Self-Employed,110408.91773326058
38,55736.14619276076,204642.24505705573,568.2554314112446,Hyderabad,Self-Employed,114575.2937838851
47,52496.78312319584,207992.81959987,665.1742894633841,Chennai,Unemployed,122672.64451103497
50,57386.76896012224,148616.2429537021,573.188823065701,Hyderabad,Self-Employed,103959.52742456473
45,54337.52965861727,263285.392043235,608.7793221282913,Hyderabad,Self-Employed,151658.49510252033
64,86829.50209866342,156691.25758927496,591.391629826521,Chennai,Salaried,105385.51581720918
50,40433.900236230256,496945.7200526737,607.4487317526928,Chennai,Salaried,254702.71055367647
22,42035.04567497274,221359.71809358423,612.2614107795715,Bangalore,Unemployed,141466.25418012775
65,40652.89210362853,167688.63450780985,611.6211843552446,Bangalore,Salaried,93824.17807401715
36,41667.843212596184,577531.0892609512,708.3333738246215,Mumbai,Salaried,302490.47306302114
21,40439.19309040223,140318.158412176,572.6596044856236,Hyderabad,Unemployed,70100.1389797263
52,67835.24796661327,245957.70868050007,665.4378998909707,Bangalore,Self-Employed,149785.1972510647
66,71307.56371984782,250029.11590214891,735.257140661389,Mumbai,Unemployed,150426.44961002708
34,41438.805593757854,166468.98954616775,614.0762544840622,Bangalore,Salaried,103625.47816573599
61,37514.66640343657,269623.26500321645,599.7456776476679,Chennai,Unemployed,140317.17242954014
45,57071.23334579606,187497.67427005235,633.8632762373825,Bangalore,Self-Employed,124550.64783649019
47,41716.65433578543,214434.68146399286,732.5807645852497,Hyderabad,Unemployed,108666.0391501234
46,59493.97726633266,,663.587534166735,Bangalore,Salaried,130070.33949102361
63,53043.845312769496,193284.5629264726,612.8149993774681,Hyderabad,Salaried,119838.46788223767
23,27263.838275041522,240540.41365798912,683.8713655831627,Chennai,Unemployed,135865.8120343995
52,73212.57801995092,239674.43602761065,572.8395495114504,Hyderabad,Self-Employed,149106.93562650777
58,76938.16509643283,,697.6951657310063,Bangalore,Unemployed,94231.81869789406
54,40808.16964273421,265217.0121439076,678.6025115391237,Mumbai,Self-Employed,164883.9691298958
41,44184.47660096024,116875.40059821628,628.4534070202781,Chennai,Self-Employed,76421.49806646958
46,54287.98086087358,251627.31021708285,591.2989941086938,Bangalore,Unemployed,138334.6129564943
66,55016.851849805375,256335.25684137916,587.932335440158,Chennai,Self-Employed,156159.18015296033
63,59878.164090092454,145451.6784892401,687.4372135442137,Chennai,Salaried,94761.26675964802
48,80153.06808149524,179459.28560227077,736.0286351742343,Bangalore,Unemployed,133782.0466935481
52,47345.79158758926,144714.76657570322,605.3884577079843,Bangalore,Self-Employed,86595.33919748696
50,38025.541331923196,189253.94848556325,682.0870692486039,Mumbai,Salaried,104275.39844851682
69,29310.21157978209,184598.28579071295,503.9081086978552,Chennai,Unemployed,107569.22496579643
38,39036.04940087121,238983.026613467,609.076758853996,Chennai,Salaried,119888.91780316489
49,49503.095406893044,265515.4373059804,647.8258746990368,Bangalore,Salaried,149412.61888446566
40,76918.36795276681,269784.1905394978,586.3221608112716,Hyderabad,Salaried,160532.4214976082
50,42235.830514457426,171891.5986710849,584.4445537647283,Bangalore,Self-Employed,106665.71723525379
20,53356.819274583475,189538.90631277362,,Chennai,Unemployed,106846.33228653164
35,49753.65655890872,115828.09038895249,670.4534909828461,Bangalore,Unemployed,70749.6723492978
42,67825.89910172127,159706.49667519057,636.8869687115538,Mumbai,Self-Employed,118139.0246621912
59,87903.98638810433,248242.58165487286,493.32381366725195,Hyderabad,Unemployed,155291.11033468373
48,42036.96840619519,280779.1411774116,501.5509893155454,Bangalore,Salaried,166662.54284274942
20,42658.40836222667,138282.5564060039,607.5194375499977,Mumbai,Unemployed,82596.1210733353
57,65662.41315603608,170376.78704235528,682.0380610237487,Chennai,Self-Employed,111162.98845401718
63,60228.37234439467,198679.71215205366,457.67466100923355,Bangalore,Salaried,124130.45865972969
41,77700.6098860405,214008.05794098033,615.0188876693859,Chennai,Self-Employed,153939.9498892288
67,58758.92277988946,159519.8240039177,613.1626500437806,Mumbai,Salaried,101343.03353464867
49,44610.61863819411,221203.0522232045,747.1836444745913,Chennai,Salaried,129793.85921060259
64,58859.82246038464,176308.0326464542,623.0484731800996,Mumbai,Unemployed,123023.97807051087
39,66630.55370874362,199277.38645608604,676.8092289318649,Mumbai,Salaried,122597.83724513388
40,62307.23271796046,227314.21240018497,659.8879998061225,Mumbai,Self-Employed,141794.44793026938
19,57609.11046660947,200321.11349054688,500.86034641349596,Bangalore,Unemployed,132561.48541358154
44,66000.1203438373,178180.70547367158,703.7745051642216,Chennai,Self-Employed,110169.71517463979
59,67539.4338566851,194519.50980370847,665.0777553819402,Chennai,Salaried,127576.98707751572
19,70732.38486556291,195581.85203973323,685.5788047772213,Hyderabad,Self-Employed,143321.93662875783
43,,181499.4485058936,,Hyderabad,Self-Employed,127130.46562998716
34,47493.22879524718,187060.1968666449,504.1120942350988,Hyderabad,Salaried,115668.5187110957
57,52200.705296499844,,770.7287654832776,Hyderabad,Unemployed,161090.4653880743
50,68097.63449762535,228045.97239706194,629.8786736419751,Chennai,Self-Employed,134707.88047148992
26,37745.964935191456,185225.984098542,,Mumbai,Salaried,100756.05253055246
60,55530.099633093516,,646.8141428289131,Mumbai,Unemployed,155647.27103064235
65,44099.91781508959,183309.0255121995,620.3034566621369,Bangalore,Unemployed,124242.23312094799
56,50431.17234402226,,610.1116950232869,Mumbai,Unemployed,143987.43981769978
46,69176.77793910948,218482.1096099047,673.0656114901107,Chennai,Self-Employed,140101.6142823677
59,52866.48602029855,194634.89279978856,543.7978412329825,Chennai,Self-Employed,119728.6356033768
43,50696.54822234223,222385.84629051387,702.5405417265235,Chennai,Self-Employed,145271.4476424656
52,29602.15788530121,121456.19239657503,620.8663916580322,Bangalore,Unemployed,79645.41946347171
67,,143661.62655450974,570.8951462671749,Hyderabad,Self-Employed,95669.71817974563
42,59682.26271711613,140303.7496800472,618.499099940293,Mumbai,Salaried,88824.68863160456
41,82448.8208495819,207147.15473818535,738.0004451803801,Chennai,Self-Employed,139096.90652702932
30,136149.97942711497,286625.7499742546,612.5265439088644,Chennai,Self-Employed,186801.30854472422
24,53287.254914959085,311565.0073096316,675.0917532746735,Hyderabad,Unemployed,180726.4471133487
53,53740.75525566133,231902.55507203785,598.8330606999168,Chennai,Self-Employed,137302.12392513335
62,220985.39758935635,225042.22374722286,703.0545294946534,Mumbai,Salaried,182122.3576466634
37,48570.567014195716,109947.11329236305,697.9855417153143,Bangalore,Unemployed,66797.1744312752
18,54185.32288655509,172866.3100132989,779.4026183307487,Chennai,Salaried,115624.73058339648
25,59118.44764574809,160610.81240458804,637.7105238150549,Mumbai,Unemployed,104843.74914795932
63,52799.13684734537,168957.6200874442,696.8058363330534,Chennai,Unemployed,125160.81801592052
33,43303.49578174208,191592.80907076053,656.8647277677261,Hyderabad,Self-Employed,105032.65216380406
31,52911.34989347462,176395.47111514362,740.711024730411,Chennai,Salaried,117731.23269524823
29,66104.47624789659,,599.6817328673889,Chennai,Unemployed,126036.70500398707
68,34602.270508834095,237395.5128058767,702.1503719014097,Bangalore,Self-Employed,157097.52525786826
40,51994.54511220314,146362.84871300968,636.3711892718322,Hyderabad,Unemployed,100633.21895349877
32,39498.1877759124,211962.34320555747,645.5068276024051,Hyderabad,Unemployed,127532.58202792735
45,67925.69943387264,303704.1334874987,656.4226739113861,Bangalore,Unemployed,177992.9789632868
51,27152.19642824338,154030.77042067883,667.6568277498674,Chennai,Unemployed,84806.40186965492
19,41616.17229092617,73485.62386268351,641.8639669814629,Mumbai,Unemployed,58760.23121484354
49,55658.17812596781,185699.78890599447,665.0299228219368,Hyderabad,Unemployed,102374.62102763934
40,73482.86043851511,255047.98174992856,760.4682640293529,Hyderabad,Self-Employed,143810.69076096264
39,49013.746083905186,297917.3727110297,718.9814779930653,Chennai,Unemployed,180977.00932891204
68,41672.00709960202,138522.52027737917,710.8408214747827,Chennai,Salaried,71250.02909287736
42,78217.35604160884,224834.9611618261,,Hyderabad,Self-Employed,138868.0741422706
39,28279.79149375634,176734.47716099734,587.7531420240173,Chennai,Salaried,92237.44253627617
39,17017.910650698774,194702.58228479323,716.8710390766427,Mumbai,Unemployed,105600.66780447603
66,56600.216750799984,332217.1673508517,711.3232754770856,Hyderabad,Salaried,192047.3344788302
69,42469.18663471083,124851.48358024233,753.0869473025688,Mumbai,Unemployed,92542.92016320182
59,34681.5077430393,212686.98307472866,607.721356182154,Mumbai,Unemployed,135001.49331942486
23,60625.3467094903,,633.9315941247758,Chennai,Self-Employed,127029.71705664246
32,53657.010706567984,254289.31624696736,535.2361086232196,Mumbai,Self-Employed,143934.50305541864
60,41538.820538949076,204899.15767354477,622.5270225757389,Chennai,Unemployed,161661.99644633406
54,30795.434019936583,215402.5269752051,719.7599357405613,Bangalore,Self-Employed,121637.34619163552
50,63086.859924202174,180417.57162891043,617.3453234540261,Chennai,Salaried,106486.18906629707
25,59753.017669379915,213456.34706225537,694.8335856640576,Mumbai,Self-Employed,124444.40706116785
61,48512.36204330926,182840.38622512948,636.6647825801532,Bangalore,Self-Employed,109899.15038826574
61,77699.554940715,231078.59449280254,672.6839919755092,Chennai,Salaried,141648.63002048625
22,33948.72850510771,181519.4831978183,,Mumbai,Self-Employed,104297.2749456218
56,27117.122436128917,218855.01969510934,655.9646614743731,Hyderabad,Unemployed,123908.02765587142
21,39621.378951781335,198536.8593157511,440.6204820369494,Hyderabad,Salaried,115276.96954084779
23,49316.209754667536,256302.5125386084,636.9172689286611,Chennai,Unemployed,139760.42691227913
62,160950.27521952114,197430.31382057568,535.8668729399402,Chennai,Salaried,156052.2184171049
49,46381.459132155054,111348.37658965593,734.4196161582771,Hyderabad,Unemployed,78143.29169486409
69,55280.83094771445,263096.0750356996,704.4185146935158,Mumbai,Unemployed,160142.28865459855
47,31226.90863714334,154713.38495686906,682.6669687376257,Mumbai,Self-Employed,76406.89421970223
64,71656.46906109889,167311.683067559,756.4704359011566,Mumbai,Unemployed,114285.92904803551
52,48767.732324111465,170216.9352978254,583.5758435422614,Chennai,Self-Employed,85718.5826225486
57,66759.43747382192,268721.90465854085,772.3154238540891,Bangalore,Salaried,160356.2288651921
69,55140.88019566556,93216.28930106522,715.2534094982269,Bangalore,Unemployed,76882.3057317453
33,56851.29828730676,356887.4266829997,633.4411298946737,Bangalore,Unemployed,212291.30564266228
30,,252802.8404533026,729.4934103028061,Bangalore,Salaried,154604.90773169434
67,56715.628400259724,211161.94570645798,572.5594541311856,Bangalore,Salaried,135075.16326754866
59,59640.84139801316,197255.29996918567,592.2840086930629,Chennai,Unemployed,119452.69287010282
47,69937.28795198648,214277.70374288285,607.398719373221,Chennai,Salaried,129102.34775151996
36,158843.45263656616,226056.1214189669,612.9715604355189,Bangalore,Self-Employed,193738.39373004576
34,60635.05636382769,,576.0409650067822,Chennai,Salaried,148352.91932661965
36,48653.964585691596,227780.22330017242,735.6158146966727,Chennai,Salaried,124112.62065810646
45,71601.75823174209,204479.03406276245,631.8801919741118,Bangalore,Unemployed,112692.20720531506
43,39854.115469110955,190133.0789846337,674.6753477849816,Mumbai,Self-Employed,109118.83312026419
54,77014.10649366223,192436.3358173244,610.0754043510424,Chennai,Salaried,137341.83896335794
43,148192.89222100453,190254.58598236594,522.5577689616038,Mumbai,Self-Employed,145298.12988738803
40,28538.373468229278,256688.50484335324,668.9040150873996,Chennai,Self-Employed,121354.60638940654
26,51921.56622366184,229677.83611404308,516.1421517206156,Chennai,Self-Employed,133803.87520942718
29,39784.22513787678,52980.568266785995,645.1956167740173,Bangalore,Unemployed,44853.492340010685
18,62609.65323483086,232795.03882648805,554.2179472817032,Chennai,Salaried,116565.92106185551
18,40210.640310464136,209736.80973593873,789.1093199461566,Hyderabad,Unemployed,125064.35168107208
64,43307.248501778304,199064.56217770514,713.7953905522305,Hyderabad,Salaried,109528.72946899511
51,21656.889035817036,180574.0773455557,657.4027653890037,Bangalore,Salaried,85002.66892952984
49,43215.405211263846,512411.2719986014,738.4594674358268,Mumbai,Unemployed,292599.9280386921
65,13641.81010056565,247376.3231061429,590.7578815773985,Mumbai,Self-Employed,123112.26139116583
42,26241.45764771415,161356.11660881955,688.0435565069065,Mumbai,Self-Employed,88758.08380923029
57,61406.21984216446,220352.61435622675,663.9867303603099,Hyderabad,Salaried,128432.21157369902
62,61787.00237976248,151417.1632729357,668.4814056933569,Mumbai,Unemployed,100951.88391657318
18,56381.86342677447,131019.09176055348,739.0647450074738,Mumbai,Self-Employed,107477.85842894256
