age,income,loan_amount,credit_score,city,employment_type,target
33,35495.3578530618,168664.13877050174,701.2744471945862,Bangalore,Self-Employed,90031.55251075595
56,49284.3296578703,243119.67361913793,670.2106563977517,Mumbai,Salaried,139979.20712642162
22,49945.96191364148,247656.25226880432,534.1578794640193,Hyderabad,Salaried,145362.1122933988
39,32624.529662111858,225654.27100486465,582.7967593304376,Hyderabad,Unemployed,119754.5445227752
46,72550.97452650726,236254.78934239986,641.4103746482994,Hyderabad,Salaried,143077.92672984904
20,63160.43435863507,225808.91435574793,656.5360661993656,Bangalore,Self-Employed,144362.9462149537
29,46685.53739255504,167925.92023885238,570.8857392728253,Bangalore,Self-Employed,96120.42886285603
43,50403.28758491796,221596.12723369704,818.8173672904895,Chennai,Self-Employed,130720.79847792702
33,53125.74211921329,240020.47626138412,756.1475838677501,Mumbai,Self-Employed,139195.89733594065
68,19373.97697363564,237714.5664906787,692.1482824274739,Bangalore,Unemployed,130552.8923503614
54,46292.339262191046,259445.66857373214,655.0425802898621,Hyderabad,Unemployed,152592.47901465444
39,39770.23628003302,235415.1923600532,635.1453721069194,Hyderabad,Salaried,141855.7284661745
46,34975.69985157627,217572.41037707916,583.3657077984435,Bangalore,Salaried,144488.11524162028
31,45783.495606710676,253507.51191582138,655.4236362963204,Bangalore,Salaried,120458.27668434498
45,76965.29790274284,198673.937037547,668.0426778099926,Bangalore,Unemployed,127433.07127564187
22,59612.64291900515,155906.2674386141,563.0767597162862,Chennai,Self-Employed,87823.33346974953
64,41432.31515325805,191846.6518028118,673.3923492071428,Hyderabad,Salaried,111233.2439329457
66,175766.22516102716,162754.86775967755,639.1318665822675,Chennai,Self-Employed,149307.2934009104
47,70990.33154879004,166241.0862512809,516.4534709485827,Chennai,Salaried,121560.10252118707
63,63869.50524369153,192774.0664642241,589.7730492454349,Mumbai,Salaried,133892.76106585795
69,50894.45554880261,160379.00395000193,621.0476126604849,Hyderabad,Salaried,114021.23991475083
22,40295.94833441639,184601.923518048,782.1381360138133,Hyderabad,Salaried,110471.77690328275
29,60473.34970420385,105319.26665231072,688.9587187173631,Bangalore,Salaried,91676.52817166178
33,55902.28078132625,210664.68536864693,556.5162901630076,Bangalore,Self-Employed,143636.68776640983
43,,200060.27376811122,684.0225402592346,Mumbai,Salaried,127286.73632218785
43,59527.57702522954,159145.56844659048,541.6887207743144,Chennai,Self-Employed,114620.31055428289
65,65743.29072979002,232962.28342162026,725.7883737720952,Bangalore,Unemployed,143874.3828526339
38,41971.47182659148,246878.50688132792,617.0212743727485,Bangalore,Salaried,156303.23288787768
56,69760.91098451489,119622.00678155129,643.445466788258,Hyderabad,Self-Employed,85557.09898037711
53,52963.994070386,161863.76107168928,742.8057653279533,Hyderabad,Unemployed,98153.93159330814
50,,161542.88251063507,559.8985501991025,Bangalore,Unemployed,99509.1863814061
47,39662.18272865648,153004.84494455677,552.2017270420906,Hyderabad,Unemployed,92186.80422891973
54,76039.45704747873,241473.74209658743,609.1480471557796,Mumbai,Self-Employed,150484.07057737815
40,52968.66175193972,190308.6930613598,722.6865195713522,Bangalore,Salaried,108813.2836382158
27,40228.72994578327,186774.25793446947,543.6457747166211,Hyderabad,Salaried,108391.12110817933
22,42741.71248918518,99806.88177966233,451.7491081322602,Mumbai,Self-Employed,61977.952623701654
53,45194.7903770852,463541.80302092264,618.4188799113701,Hyderabad,Salaried,240743.7719593955
51,,138037.08025732636,688.6218559937645,Hyderabad,Self-Employed,103172.35206294528
69,57842.5323205325,202996.63151331642,734.0183224817181,Hyderabad,Salaried,138310.294708693
48,41394.49994092131,213868.8468979096,617.5787046540221,Bangalore,Unemployed,135842.88726069452
27,49634.68111608526,268032.9297919326,621.2001375018798,Chennai,Salaried,154277.31269959567
36,82134.05537917795,134558.98004404438,730.7730513979023,Hyderabad,Self-Employed,99003.60909583587
49,75913.14755151067,49024.39220895874,519.1180810213206,Mumbai,Self-Employed,41845.58762275228
18,56544.85504511048,209192.47723768474,622.8035457371893,Bangalore,Unemployed,131934.0595421608
22,50570.05217252301,290025.55907554267,663.329672294754,Bangalore,Self-Employed,168513.40897433198
62,51800.46990077392,261947.31764697187,681.4453104899524,Mumbai,Salaried,181767.72686387444
21,59202.769590956246,210482.97076373128,614.3135314766382,Hyderabad,Salaried,140016.4751940763
33,34658.111522023915,175418.19071839764,652.4108708194088,Chennai,Unemployed,107783.08678970864
41,46139.35193864982,240356.12983186552,475.8170852610907,Hyderabad,Self-Employed,138361.94824020535
33,24971.238891836158,151322.69001477657,,Mumbai,Unemployed,99205.0081570777
19,55988.34683907919,223817.88846781096,681.7456098788127,Bangalore,Salaried,126365.51768061216
66,59707.939095541115,225273.50795833135,581.2394176021725,Chennai,Unemployed,147757.90800399004
45,42752.20306550939,253010.495374944,654.1288955112718,Bangalore,Self-Employed,135000.76255986455
49,73609.80144935049,337983.0019455539,681.2810750561889,Mumbai,Unemployed,192272.01358599664
44,31613.515054964882,219620.79835893837,626.0215559399564,Hyderabad,Self-Employed,107172.87426131363
37,28034.376796852695,174551.81871462506,661.93246396976,Chennai,Self-Employed,108446.30926655685
41,53366.77727839958,198721.28439040028,,Bangalore,Salaried,123696.05284565268
29,65706.47453918232,111546.20475554408,635.5372104212768,Bangalore,Salaried,76225.58659607927
67,75258.91537186803,165264.3434455471,692.7151318712456,Bangalore,Salaried,102845.60974328822
52,43116.7360569659,179535.8780943448,660.9881072677904,Hyderabad,Self-Employed,123100.06320394075
50,66180.21250146943,173795.58010327036,608.9428111305245,Chennai,Unemployed,111505.24253734955
50,49422.372957489395,207617.7436016861,665.6951483003555,Hyderabad,Self-Employed,117619.58142588766
68,47410.59050088771,158879.00338088998,700.0226853445632,Hyderabad,Salaried,119882.2353303372
60,63254.89906230009,256051.53336622356,506.50411049957654,Hyderabad,Salaried,145496.64831538044
54,59784.84317620129,200010.35324590985,731.1351845469128,Mumbai,Unemployed,136638.15213582228
29,26354.11764523626,199534.98394306927,626.4621682923249,Mumbai,Salaried,102428.44330792302
20,72148.10524588844,183605.26417435412,679.7842953268162,Mumbai,Salaried,116695.44431214202
18,,207759.53419294895,733.807284655166,Chennai,Salaried,137451.16329051353
50,40616.55947735706,241254.91323338173,553.9828411938674,Hyderabad,Unemployed,137773.8833757964
57,55937.05300156114,156643.48921445498,600.3391298300718,Hyderabad,Self-Employed,103543.88202112708
27,57410.45279424108,167094.17554623715,629.8015912887007,Mumbai,Salaried,101679.89106403787
60,53910.10648735861,184813.69856116676,595.1372535212901,Hyderabad,Unemployed,98553.29224300792
61,41745.422692318694,132706.45382633928,771.4455603085765,Hyderabad,Salaried,101247.07316759811
46,39925.64948092923,159037.1070139251,590.0259534321245,Bangalore,Unemployed,92618.22411182187
30,49616.688935128324,176188.95632276704,611.1117254359193,Hyderabad,Salaried,111980.72665160461
29,67590.93528889047,243719.4590356364,664.3072322122084,Bangalore,Unemployed,155799.65734293067
48,58154.002318916486,213128.06645009626,565.8495331746738,Hyderabad,Salaried,132756.31129558376
63,44440.78501870841,209679.49556837723,622.3023501770615,Chennai,Self-Employed,117309.09412218959
19,61575.48065972517,242544.8981083986,672.2217282875123,Mumbai,Salaried,158064.9601545097
68,7271.8606905488705,193131.41058003018,626.6997716932242,Bangalore,Unemployed,110151.05296436069
67,67231.48550558156,219523.2424964445,643.4629198770036,Mumbai,Salaried,138353.43260211905
52,23904.293318328506,194838.9123533752,612.946752128614,Bangalore,Self-Employed,112476.05972933119
40,44563.38587895302,213268.11746998143,543.9870783573463,Bangalore,Salaried,142265.56872482065
34,33204.95158060784,170862.06711942088,672.5115247937467,Bangalore,Unemployed,94817.01208929878
43,,78059.14208617854,772.8453150153069,Chennai,Unemployed,60084.515836175735
25,67412.4018106778,193286.0418906848,651.2881141548406,Hyderabad,Self-Employed,118093.32771409237
46,42984.48198032163,271137.406804997,665.7684882073285,Bangalore,Unemployed,135758.67481526823
43,55197.55822596073,492621.54022415925,698.4905928581802,Chennai,Salaried,250227.59825982084
27,49296.19131681224,,561.1468652417311,Bangalore,Salaried,134388.8994124731
43,57155.612408346824,261806.5360903109,769.1760260690723,Hyderabad,Salaried,149157.28036822725
51,51152.32836590383,204432.87954807188,664.1630157495962,Bangalore,Unemployed,145933.2659349117
68,30755.116637171457,209865.78537027977,764.2299829362377,Chennai,Salaried,128785.61184871459
58,64944.002291707104,169117.4052282825,598.6876903133208,Hyderabad,Salaried,117912.21041338079
24,42593.65125258031,184196.3571986475,777.2643345790477,Chennai,Salaried,106278.13225838477
21,26651.271520103735,230788.55748855707,704.2608845824349,Hyderabad,Self-Employed,131045.54074132847
67,43578.27258551131,260194.2218584408,688.7128060096651,Hyderabad,Unemployed,173119.25061243257
62,72511.39685951466,193027.68621595003,666.3817118047203,Mumbai,Unemployed,112786.90254610096
28,62753.32613170239,177490.53675742942,632.6029967347886,Mumbai,Unemployed,118459.68415924646
46,44770.21798388211,200026.39794282988,734.0372160931711,Mumbai,Self-Employed,136897.59419661394
53,44761.13443522357,230060.33744645573,659.8251908893633,Hyderabad,Unemployed,144716.19181741096
42,45175.47423173926,127807.25919332291,512.3051207488993,Bangalore,Self-Employed,100594.71921292457
38,81151.21975341262,85190.9523431381,571.7969476805098,Chennai,Self-Employed,74787.46413966922
53,55729.0317834733,172473.15752542083,636.9907973465076,Chennai,Unemployed,115359.72652308845
27,56450.624707866045,138964.37870429206,671.6999288215889,Chennai,Salaried,94232.11992062545
54,65454.25181047763,174592.99011763447,646.0388057770073,Mumbai,Salaried,118726.6142511264
26,160745.51215619312,192610.98405912644,735.3279552855564,Hyderabad,Unemployed,142730.36110624246
41,46114.36781268945,177337.57954884932,513.4228695172962,Mumbai,Unemployed,115560.81290284128
52,47054.75226372533,272623.3767235373,660.0511555553612,Bangalore,Self-Employed,159971.1087241104
66,48925.98110878904,216337.238230116,522.7414542228992,Hyderabad,Unemployed,128700.42165246917
52,49441.66645235238,215023.7179805414,703.1798606838918,Chennai,Self-Employed,146840.07391097388
65,60914.4431545547,231110.3572021701,643.3878899890598,Mumbai,Unemployed,137609.53645629433
53,50779.18828710949,143058.34411096154,679.3726980416883,Mumbai,Salaried,105634.87586823481
35,60989.60115823369,251955.58937101343,589.5281927587164,Bangalore,Salaried,163242.74293156154
66,48789.251298371266,196211.78567322702,739.5625452160426,Bangalore,Unemployed,128693.73752413996
56,51179.52785474136,233524.03086206064,722.9207264841195,Mumbai,Self-Employed,129694.08434492812
49,20026.989732018385,146407.13834799224,690.8481012108322,Bangalore,Salaried,89710.9300791415
41,63744.91512053722,122312.06169919678,640.9337927195592,Chennai,Self-Employed,106273.58632427015
40,55197.32713846989,240894.48290125144,690.5900099706593,Bangalore,Unemployed,125726.80434500625
49,64970.15164789478,218820.47630487583,600.5175202408856,Bangalore,Unemployed,133029.8739062532
54,6556.1693270946635,154897.4222821245,709.8888961314499,Mumbai,Salaried,98137.53609718714
29,81325.62057171091,156516.84593626528,765.4636626026745,Mumbai,Unemployed,109157.53976779626
66,47906.15557767239,256271.73922073847,724.942739198543,Hyderabad,Salaried,157856.0218453951
30,66622.74225106275,140529.4053566336,598.9278271134814,Hyderabad,Self-Employed,110332.71391076165
40,34401.411093117036,282133.6476627982,675.2992122091172,Mumbai,Salaried,160460.3021129134
42,59191.608575938546,154968.96326760657,559.4800919368946,Bangalore,Salaried,105926.6703345092
52,34198.76655239516,231919.59628041915,690.0673217822973,Bangalore,Self-Employed,134038.8106595531
58,40643.465589562926,183569.07621255078,681.5422389003777,Hyderabad,Salaried,113771.05899185121
47,78710.4703080018,230159.37155411716,519.1128562327485,Hyderabad,Salaried,164909.9797807493
34,47139.7639885498,172794.29989429037,568.6751309261346,Hyderabad,Unemployed,105586.345526165
66,53261.49309769584,191860.3546963853,630.1802772279364,Chennai,Self-Employed,114678.88767032496
37,63051.015960331315,202045.95876978606,628.9398177001422,Chennai,Salaried,136645.22464019147
65,57435.22831958907,149890.62721092638,565.3366145206836,Hyderabad,Self-Employed,89400.02492412881
42,52256.28357715365,237041.2172710063,677.2285110546528,Bangalore,Self-Employed,134822.56424654336
39,55474.41503699338,174339.32167642075,667.6031526258358,Hyderabad,Salaried,104404.56393604052
30,86051.23377857413,188570.00423299908,636.4011607615037,Chennai,Unemployed,123905.63863310643
36,49135.71804449622,150282.5312695744,597.0945949889147,Bangalore,Self-Employed,93730.93234932463
66,53016.485700724515,71883.31706023448,723.4094988491595,Chennai,Salaried,66071.69512548126
53,65759.81594011417,190448.61186999155,765.8784979161807,Bangalore,Self-Employed,119187.41934360506
29,66582.88899436976,320630.7710806458,616.1506961307424,Chennai,Unemployed,193846.3938922931
58,67805.4545834057,239230.21439490118,607.1483157991626,Bangalore,Unemployed,154670.03377888177
36,59580.95333043777,199036.98101328028,684.3845365788397,Bangalore,Unemployed,117701.50987822947
29,32854.92630904275,186855.45853958663,624.9379434177109,Bangalore,Salaried,117960.64678366776
26,74501.47298451644,201123.2946406023,640.2421959535736,Bangalore,Salaried,138648.6960047747
24,32804.81910471968,227355.9557587605,701.775720620727,Mumbai,Unemployed,112927.81645069485
45,54539.531978585495,140959.35923455775,516.3450738744896,Chennai,Salaried,94939.79947833909
31,38685.86224970963,255716.0847334436,742.2811627396868,Chennai,Unemployed,141822.53158602244
48,49037.92480110511,235769.0657720622,655.0876367030539,Mumbai,Salaried,152177.43649671762
69,54931.436154552204,235909.28628539672,621.1954798806473,Bangalore,Unemployed,135479.96693513484
36,54820.35823175409,221923.78694048637,643.7536092044986,Bangalore,Self-Employed,120450.7054787077
64,56328.81131352927,200980.83288469948,647.3700548514363,Chennai,Unemployed,123564.59221823461
33,74205.6690358797,233643.061798341,528.8159087588552,Mumbai,Unemployed,135401.6676565318
22,56803.014522709695,229590.70668706892,754.6456759217265,Bangalore,Salaried,147878.5671049435
52,46337.65047064027,182297.9644529488,652.8927942589432,Bangalore,Salaried,103493.08032143804
29,64461.307524325355,171319.91135515494,681.0101491313162,Bangalore,Salaried,111633.38493430546
42,67842.05733386961,205092.81476309933,716.608483940183,Hyderabad,Salaried,145523.213692754
69,31585.88277294511,277451.00757475937,578.518627970779,Mumbai,Salaried,164971.74112111237
38,58961.00104774787,138044.64621730495,683.143032932466,Bangalore,Salaried,98320.445785191
53,60517.591134663475,126623.736712378,631.2651236370845,Hyderabad,Self-Employed,86504.01980743614
40,45536.54744960012,208238.04206182584,709.2739542651545,Mumbai,Unemployed,128701.68937055538
33,70635.6021996743,202544.3850928009,501.0940805753953,Bangalore,Unemployed,134363.6535393072
56,47749.1661945121,208667.08321852042,643.0633989831111,Chennai,Unemployed,115222.90182529007
62,51883.64680207313,212197.65989542502,607.8025540951227,Hyderabad,Self-Employed,136255.32196852408
59,47403.922635741954,188839.88726825974,680.2584065443909,Hyderabad,Unemployed,104426.76396472556
56,50233.685713722014,274493.1719301041,682.9030931157741,Bangalore,Self-Employed,164870.24196044914
31,33555.87369657197,119954.80107617422,600.4661873624582,Bangalore,Self-Employed,64979.92047518688
48,,158575.1487609877,600.147829507677,Hyderabad,Self-Employed,113436.78613760244
22,73917.57594837458,194837.26199254763,642.253424200987,Chennai,Unemployed,133649.85427216644
52,,117840.55944229163,587.2350440879354,Chennai,Self-Employed,60421.05130673315
40,35129.114758155396,191207.27977839645,708.9388586816489,Mumbai,Unemployed,113222.4966411598
46,17699.148295944276,283073.50828640093,624.1554959686788,Bangalore,Unemployed,147873.8331508242
60,40415.57378465746,201044.3244147981,446.5108246474851,Chennai,Salaried,110714.67329145748
28,30153.653098887524,211535.04528593417,623.7624560364736,Mumbai,Salaried,122522.27839768227
35,74630.22740204554,136991.76174137098,577.3019325409219,Chennai,Self-Employed,87378.03092002338
64,65147.25634013952,169181.92959802612,535.8106929177338,Bangalore,Self-Employed,117107.90628007663
29,39677.74482233414,181240.18098380315,,Mumbai,Unemployed,115203.75616183944
26,83786.53708016463,184114.2451621883,657.6585930283079,Mumbai,Self-Employed,127283.91738484647
27,64726.48230487391,264082.18975018844,743.0048579773762,Mumbai,Self-Employed,158694.0428609215
61,45127.529247370665,227884.55303625623,671.9229131705486,Chennai,Unemployed,140797.9472834946
34,12508.914276896401,144427.1021531484,607.5447628248983,Bangalore,Self-Employed,89955.52804867193
55,84364.13858886113,,681.9132936619492,Mumbai,Self-Employed,142840.17134149477
24,,,,Hyderabad,Unemployed,114262.36416302777
63,25319.01879564662,257007.45192606334,,Bangalore,Unemployed,134229.3502046214
30,65338.5564801446,279027.03432841867,569.1946132236911,Hyderabad,Salaried,162126.4210255685
57,86596.28609508909,149245.29040860658,527.3719835273796,Hyderabad,Unemployed,91117.34188960683
59,70764.09227765776,159457.1244394831,622.7053405408388,Mumbai,Salaried,109424.87464176257
26,58458.636800785396,137121.10705426917,661.0637442944093,Mumbai,Self-Employed,106818.83408355046
67,58921.315124979286,188299.00704465093,643.2363430989577,Chennai,Unemployed,130775.16515840475
44,62801.23338170462,223317.91872231674,620.8823150436849,Chennai,Unemployed,144104.41396615535
19,61383.92884680148,249366.7258294551,583.7977757512253,Chennai,Unemployed,156213.63866499576
22,54217.87135954064,196202.44881787387,692.5772334179478,Bangalore,Self-Employed,143445.3134606124
46,51563.01655927814,184007.6238372578,557.800765603739,Chennai,Salaried,121489.36286423335
54,49061.103081507164,207587.89961243703,704.3219539690433,Hyderabad,Self-Employed,134811.85713824455
55,38690.531166999855,158242.85491849884,579.8448086751292,Chennai,Self-Employed,82137.88795273913
36,45789.87384699839,,597.3295333852875,Mumbai,Unemployed,185276.91347388443
25,24605.647787069218,119616.94864409706,547.3250366569026,Chennai,Salaried,76648.39252779394
65,48524.90559807875,209237.02894478623,614.9018497180055,Bangalore,Self-Employed,124527.16119467001
62,35171.133392736236,301180.310961482,718.2718720934586,Bangalore,Unemployed,165047.83297881408
18,33446.160241763435,200339.9922279999,686.0939661910769,Hyderabad,Self-Employed,111578.8294817473
39,52698.41226730218,190498.04824992528,718.4895478419625,Bangalore,Self-Employed,130811.21206718188
69,70880.034295169,182127.72885947864,686.5499782153755,Chennai,Unemployed,118909.78520787002
34,63774.7490900347,190980.41591187962,572.7431120028741,Mumbai,Unemployed,115233.27821427648
24,26442.490945652346,268642.4237338265,626.844754297071,Bangalore,Salaried,140806.93864627852
42,35155.57795144494,89406.90443352466,595.3860609617776,Hyderabad,Self-Employed,62909.97415644216
62,64111.567819823234,276671.68506481627,743.1402432827329,Chennai,Unemployed,161404.6182690046
21,35262.68909692536,,566.2247947501583,Hyderabad,Unemployed,74764.57034032901
53,,186667.38353827927,712.5588382572378,Bangalore,Salaried,100626.8712839707
23,58250.78148536828,178537.77898506692,712.5067709076138,Bangalore,Salaried,123462.76524226506
48,35474.83317704547,229427.663488536,778.0734141201261,Hyderabad,Unemployed,131756.7830840852
36,51580.6325921894,240187.56481162526,621.3219385159351,Chennai,Salaried,130928.8049983886
61,29989.617576226934,223108.63330409714,699.8625511706114,Bangalore,Unemployed,124837.46602329392
56,,301215.4811643426,809.715628557719,Mumbai,Self-Employed,176490.0630296242
44,54796.72901213806,131841.29977035947,606.7650826146412,Bangalore,Salaried,88715.72813100068
27,26105.09399702496,209485.3083805198,542.5471826727348,Chennai,Self-Employed,119909.59169380083
43,56607.121069405985,166900.89111016956,518.3992976264565,Bangalore,Self-Employed,106042.05743207423
36,49705.433016099785,221294.3603096518,699.8898420202931,Hyderabad,Self-Employed,119789.15071544795
56,58287.34931625721,200957.3888707876,518.1794854358991,Bangalore,Unemployed,132631.77951726527
20,53358.712010969924,167925.65454778454,623.9376662943454,Bangalore,Self-Employed,89127.35593630737
62,70462.10644960766,224393.6142435537,680.6119230927272,Chennai,Self-Employed,144756.92403370084
30,51878.36753971861,290217.40548933716,662.962287578094,Hyderabad,Self-Employed,173457.54509731958
67,43558.91688312121,190454.81041363507,679.7811404928921,Chennai,Unemployed,112894.454638891
45,51834.46254548425,235987.89710740908,665.5602899060598,Bangalore,Self-Employed,143734.11545446597
37,58149.470435545816,135336.3521064418,739.5206069319376,Mumbai,Self-Employed,89736.86856080181
45,50732.901054885566,152178.18115909956,583.3378533482842,Bangalore,Salaried,100797.29146040945
25,50608.87536805824,223620.31389401888,602.6103403079028,Chennai,Unemployed,142948.148395695
58,39470.12468289867,274205.8014267982,595.9138388310423,Mumbai,Self-Employed,146981.81224272575
56,40056.48623673578,217780.667439283,708.1134268303827,Chennai,Salaried,134728.06244848907
18,28960.920923004596,184347.09847384228,713.0279011876545,Chennai,Unemployed,124916.08454958018
20,76243.65114780409,199964.5702711677,681.5857723522955,Hyderabad,Unemployed,132316.89082879166
30,,137479.61330151412,732.844556682295,Mumbai,Unemployed,80439.82541410511
45,39606.42203306139,230225.76631776834,567.5371392836533,Bangalore,Unemployed,155302.5095524945
66,39223.89101646204,244116.65311617046,766.7056878085796,Chennai,Unemployed,142379.6131315572
42,190271.59696249987,177395.48335834598,756.6267035198581,Bangalore,Unemployed,155660.78684115032
50,45575.75482561958,176497.89261202494,701.4935398072023,Hyderabad,Self-Employed,111460.35024710643
55,68716.131090106,213293.91148260242,774.7259236139741,Hyderabad,Self-Employed,139487.68758046557
23,39897.640636341974,178164.01319797023,534.0363754625558,Mumbai,Self-Employed,103002.91309002342
61,54184.91243335703,196693.3692687089,613.2886304616144,Hyderabad,Self-Employed,122634.95327601941
62,37469.794201103636,304986.08945832576,598.5287577522633,Hyderabad,Salaried,179241.1080013843
49,82177.23691660083,187648.71496270018,700.503552663014,Bangalore,Self-Employed,121748.55387061292
62,32186.02371455731,182082.9923989389,576.4901482278498,Hyderabad,Unemployed,102262.26502484817
64,54647.31065340541,167622.90971824204,703.0246604536239,Hyderabad,Self-Employed,104315.04990499235
38,59506.65321398148,237209.59857499684,745.9375300797699,Chennai,Self-Employed,132938.44237264874
33,56206.986461772474,190938.79133909484,698.6642030058799,Hyderabad,Unemployed,112489.73901962227
38,47220.68511683438,167531.3480839287,669.8625716563051,Chennai,Self-Employed,97394.70605717675
28,48052.689503998605,266065.2016136506,580.8488661369475,Hyderabad,Self-Employed,153251.67108271408
54,50657.17207968664,270980.15022568183,590.7204323712244,Hyderabad,Self-Employed,164955.88761751683
53,47794.96997557267,169978.82171306474,737.4733233707667,Mumbai,Salaried,121239.77605170655
52,64458.18675192365,106673.00243196919,704.5544302733732,Mumbai,Self-Employed,80291.38771621407
36,83157.84502387026,250375.6844918461,647.2686336435719,Chennai,Unemployed,161172.57960380692
37,41637.623224882496,165768.5087119998,620.7463317963876,Hyderabad,Unemployed,104016.94270050549
35,29452.955306313834,239531.27995813842,508.1934488822036,Bangalore,Self-Employed,112749.0715077188
