age,income,loan_amount,credit_score,city,employment_type,target
64,48675.76927473118,101494.80911440823,575.0403306920892,Mumbai,Self-Employed,59621.62952794162
58,88695.64006481477,244629.86691496545,783.7993360997807,Bangalore,Self-Employed,164374.26174957235
66,37944.88148045404,139441.40353596094,560.3681100298273,Mumbai,Unemployed,95292.69903161075
31,74586.75208166102,236538.20595332622,663.2635874854757,Mumbai,Unemployed,155633.84472721588
32,75165.51221114662,200713.65339182172,720.5210781236639,Hyderabad,Salaried,128333.5712958576
48,41696.176374380084,152303.02903016776,562.1554132398395,Mumbai,Salaried,74333.57695378654
18,58534.74618777913,179648.18435366097,662.9297332346758,Bangalore,Salaried,103728.56350871926
20,74425.94934692807,234315.92284783506,715.6540876257459,Mumbai,Unemployed,137887.2086477818
33,44313.08388518769,205294.72265576173,650.8749525335076,Chennai,Salaried,128737.72180967938
40,46946.29459846457,229220.64902362422,850.7882138966738,Hyderabad,Self-Employed,133628.38406615227
28,41274.786290770346,597644.0584515486,533.1980518785264,Hyderabad,Self-Employed,333440.4507130948
29,34778.649039607,121787.91941444743,724.1109970918715,Chennai,Unemployed,93245.0477686321
27,40260.83682400989,280860.6287484312,637.9038783822475,Chennai,Salaried,175624.5886674497
49,31640.895998566153,205217.79687616066,704.0344108385673,Chennai,Self-Employed,109976.38140960364
33,50511.25202388839,155060.79758384358,680.8915006189472,Mumbai,Unemployed,104401.6015266935
25,38450.40153412038,133484.3187130505,598.6790662023002,Hyderabad,Salaried,79488.82958940568
55,53506.788676861215,190543.9804611483,666.0297474721539,Chennai,Self-Employed,121263.04249068696
29,26661.56530694559,246082.50559622297,519.9468984021199,Mumbai,Salaried,128183.05394677678
41,54963.20348321686,193622.54398112328,692.2273250399976,Chennai,Unemployed,132484.06996144124
45,62502.93442413387,275557.7465123674,670.8710926193368,Bangalore,Salaried,155369.14900757835
25,20093.96536142817,127441.21549742206,694.7062118050171,Bangalore,Unemployed,57223.46922847869
45,55610.848547713584,199395.55260769726,724.0682827561005,Hyderabad,Salaried,143959.52185315534
53,68415.03488709938,137380.32777934405,675.7333888146798,Mumbai,Self-Employed,100396.97503962793
43,31855.38471963192,218181.5941312484,660.3662593858793,Bangalore,Unemployed,114559.8074311913
25,75088.58580256555,244344.36950486503,588.3252164337096,Bangalore,Unemployed,148959.30150684787
67,56285.285140490676,178961.91031594735,600.1445465445664,Mumbai,Unemployed,106599.4152183977
45,39424.82216362387,69789.3071686433,733.0714234124132,Chennai,Salaried,54110.22893557735
45,49163.46383513441,209947.4073398247,750.5434783994185,Mumbai,Salaried,135255.98596359507
54,58374.903687825834,221836.92758667548,633.3322694581562,Chennai,Self-Employed,141222.04852330335
58,51140.080871186176,220214.73774808488,653.2201923077292,Bangalore,Unemployed,134518.88526356072
53,58081.33988669554,261789.1095911077,586.6769937504364,Bangalore,Unemployed,154238.25783216197
44,36189.89610380951,146447.31601754756,732.0929791687212,Bangalore,Salaried,102188.26420688395
34,52540.41236054117,234010.80527252247,696.5791776584246,Hyderabad,Salaried,120478.7359376389
26,28794.282546425296,259625.37562389876,785.8852205524624,Hyderabad,Self-Employed,138820.49784879724
50,48331.60907976949,111070.62079967416,588.5173845974183,Hyderabad,Self-Employed,66133.33863718044
37,36441.38537802815,215982.59129594886,623.5394470687248,Mumbai,Salaried,135221.68346209903
30,38967.050861153504,174791.00844961643,666.2012145767901,Bangalore,Unemployed,98356.70547213746
45,68541.39762815656,195923.8663449177,695.254267640804,Bangalore,Self-Employed,112617.34121440937
65,66369.65180891403,217383.82417691682,634.9032653716657,Mumbai,Salaried,140445.11574601862
46,,175638.5717943224,588.8927236682409,Hyderabad,Salaried,102361.85886882865
30,33615.308529911315,166214.5960419194,711.6985270246499,Mumbai,Unemployed,96801.61102509602
63,135761.6197637339,201707.62087440124,700.4794753781907,Hyderabad,Salaried,172398.5301289197
52,68196.46549968775,145637.70305685987,585.8608129605393,Bangalore,Salaried,107007.78484797639
23,52125.753704598574,145708.74355574074,744.8809960773847,Chennai,Self-Employed,93830.50177587704
35,84789.94309972541,233968.66414782515,731.9139096437623,Hyderabad,Salaried,148529.172840826
68,55899.76759091558,142560.2982420672,659.4007548073455,Bangalore,Salaried,103718.96280859644
22,52880.73674735047,233315.6250454606,655.5718503663226,Bangalore,Self-Employed,145706.45635164497
64,45363.25303696248,223129.56464269757,688.7840439781135,Chennai,Unemployed,132817.59356672803
42,52003.11357173423,,589.6807850820619,Bangalore,Unemployed,79388.17312497021
19,47712.952454291844,166121.76738321723,652.1022035414858,Bangalore,Self-Employed,89097.30665893131
27,60621.630150328856,259705.47015236862,499.3331518773574,Hyderabad,Self-Employed,136132.4501393672
47,64350.53475191876,150941.72344301592,711.3518951852055,Hyderabad,Unemployed,100121.31834120059
67,38210.158092380756,176779.78688453062,540.6954744290698,Chennai,Unemployed,98927.04376080878
62,30031.50569663333,223103.04466259482,755.23938799003,Chennai,Unemployed,133974.15826359135
22,22456.919403450553,239169.52546412978,626.8915934223485,Bangalore,Unemployed,134562.5519253798
50,57619.86990368816,187423.0556977752,635.1833112648176,Hyderabad,Unemployed,109621.57799769845
18,33449.50090739189,170124.49026541793,606.0586265740847,Chennai,Self-Employed,102789.66626563095
35,17706.64110571276,271118.4930849254,629.8372788254546,Chennai,Salaried,142987.28380688184
49,55828.67906796446,286944.9831898789,749.2971941603626,Mumbai,Unemployed,188380.08103707273
64,87394.99276149186,248942.9025390898,475.85339404254444,Chennai,Unemployed,159310.90602804744
66,49908.9363269016,204265.90712825122,739.3875770261732,Bangalore,Salaried,108893.44036212853
28,62577.36161677463,159586.7139179537,673.6616436771196,Hyderabad,Salaried,123508.33288297625
38,51227.440378213476,316955.5593443435,565.5084846499949,Chennai,Salaried,173169.60659256324
43,145549.9656063986,226125.70526328788,574.7281324865534,Mumbai,Salaried,152727.75373062736
42,63786.14724481653,220919.91104443418,767.3475119045743,Hyderabad,Salaried,158706.141340143
39,45645.88183717023,270079.92964732146,583.8145184040088,Chennai,Salaried,158030.24113680754
44,54010.88471107854,232522.50462680697,569.2654642582828,Mumbai,Self-Employed,145164.83244136476
66,54825.467092940205,124845.9849120091,729.6120179655311,Chennai,Salaried,93497.35392226341
30,39978.64319535427,252597.38088614593,673.6987013400139,Hyderabad,Salaried,142969.37325270133
50,64880.635243047844,150096.96863427936,584.3452096424521,Hyderabad,Self-Employed,94632.07428461534
51,47375.60364956887,180801.43640238242,665.1637482783233,Hyderabad,Salaried,107172.4622294677
58,38663.82260760733,212510.01031258472,578.1973121451806,Bangalore,Unemployed,139724.78785246672
52,58047.64765355605,299783.3744891982,727.0574978895824,Chennai,Unemployed,176614.43205162982
18,36522.98027313444,355495.92780026805,724.2959675411194,Bangalore,Salaried,209076.96805464692
38,50422.717360536924,230336.15295680915,687.240433917536,Hyderabad,Self-Employed,136402.844753456
65,49863.21505033695,190840.1690639806,,Mumbai,Unemployed,109578.37601652686
23,66288.43348747367,,773.2831687407162,Chennai,Self-Employed,126559.83820698246
45,57120.47349319929,244382.7712936918,649.9780429171758,Bangalore,Unemployed,152307.33997551785
34,49624.595618822845,183966.6187221404,567.268811220544,Chennai,Salaried,129484.35694304224
22,62266.494488004304,289760.5677956161,681.4631738982615,Mumbai,Self-Employed,161515.13390072697
48,,423007.0759191402,796.023293467598,Bangalore,Self-Employed,245853.43055120416
22,58367.154595277934,224887.1544545697,578.9668354769904,Hyderabad,Self-Employed,121987.23480383064
55,50155.28929765071,233296.21260272307,624.697606331421,Bangalore,Unemployed,132384.70238335204
20,,221079.3305307228,679.1512226671017,Chennai,Unemployed,129107.28230020218
40,34023.29505386941,241947.02502348062,646.2266605695983,Chennai,Unemployed,120359.82677689308
54,45421.629434679984,169137.34067265384,581.238749373588,Chennai,Salaried,103827.31413317297
54,40857.31696761075,172084.91230269847,728.530049936133,Chennai,Unemployed,97217.94700682235
27,,144992.28835141525,812.4028505412082,Hyderabad,Salaried,100826.39407506793
27,50849.74887345661,221975.0615310113,663.7292021316736,Bangalore,Self-Employed,131225.74102732405
36,57945.391315350964,238946.8251756057,586.71521971848,Hyderabad,Self-Employed,152118.57237426878
34,48942.518329113635,222888.6433075943,541.5727632462567,Hyderabad,Salaried,128746.82191754563
38,57297.52465739303,283724.62166737684,668.0583186854826,Hyderabad,Unemployed,152108.35621946608
31,,199720.19905854767,,Chennai,Salaried,107553.3477258781
26,20368.00150469193,233437.08277962563,683.2617422546767,Chennai,Self-Employed,110571.46422818747
63,35909.96909271869,145414.95619303428,649.8317311356802,Chennai,Self-Employed,96308.36446178943
18,47838.686664175766,180645.01487627995,608.7509843747486,Bangalore,Salaried,136338.93247383012
68,31854.578857383385,234776.88787828886,573.5485457097337,Mumbai,Unemployed,137032.68442530808
62,58998.93094994307,242455.10553715721,708.4325928427418,Chennai,Unemployed,162732.02680203234
30,72961.26248515546,185301.6526167909,713.964013496991,Bangalore,Salaried,133014.5780968022
21,68281.42777545974,392840.0748141933,541.7989149316487,Chennai,Salaried,217139.0947903102
18,46798.35693604688,124106.31266595953,761.2887284726479,Chennai,Unemployed,96358.71050842655
66,72360.89205274929,182148.53995966952,690.1849854625801,Hyderabad,Self-Employed,114898.6405351602
57,52230.01185803167,244519.15817598932,747.9716251602056,Hyderabad,Salaried,140821.2202016226
49,44943.71043322941,228760.2508053283,556.0510576060419,Hyderabad,Unemployed,131337.8258493303
51,40798.960046885906,225033.28606906047,554.3923091209193,Bangalore,Unemployed,128688.2739165339
45,45462.95470267808,202488.684359048,639.5721483162893,Mumbai,Self-Employed,127892.64470535179
48,44177.34772188157,200353.15793140882,685.1949098826636,Mumbai,Self-Employed,113572.86502218746
25,52556.243335632316,166983.94302632764,775.7452576048875,Bangalore,Self-Employed,115907.32487573216
56,52408.60971574797,234941.42101012674,699.4255239670592,Chennai,Self-Employed,148934.98948977306
43,50045.69030230122,221048.64721946948,633.0123106231576,Bangalore,Self-Employed,135297.78913110154
51,56554.072546195246,224600.94239963996,578.1541554633875,Chennai,Salaried,154444.35360438685
20,67859.69412179512,173698.257866621,736.1000400903405,Bangalore,Unemployed,127441.96405733551
67,64243.312031619855,92332.85400643777,582.47062019745,Bangalore,Salaried,81961.41971668399
29,27726.53047325145,254857.63558768478,763.9927988340626,Bangalore,Salaried,144048.23866959094
18,11691.182976470678,176058.1271995798,630.0930745275443,Mumbai,Salaried,101355.0106161498
61,64014.79866858911,156861.21179784398,761.3407450832495,Hyderabad,Salaried,110486.52658120876
22,29496.819523768685,,697.5251903041495,Bangalore,Salaried,133293.684293298
47,46628.518971609745,180399.36800404353,640.410315739028,Mumbai,Self-Employed,106836.64824781026
47,32448.304609109608,252996.8192023311,613.6422539721711,Hyderabad,Self-Employed,118312.19609485702
34,22970.293436299704,230850.29747883487,626.1364485857744,Hyderabad,Unemployed,135755.25534741333
65,58121.94092307182,234178.46616002388,679.9821684662667,Bangalore,Salaried,151740.10921042968
64,61387.327404539705,131702.2144399733,655.4009547352401,Chennai,Unemployed,79210.12642713259
40,41352.34398909921,260597.19926932003,608.4332014351907,Chennai,Self-Employed,154840.32134294658
32,11134.365617826348,213062.5265616928,638.4058012777657,Chennai,Self-Employed,110340.36419579672
54,41806.33327621276,181536.14303768985,655.5003920803405,Bangalore,Self-Employed,106199.68359844142
38,55877.060081038195,207169.42336711255,500.98861339096317,Chennai,Salaried,138465.3211154109
31,27816.32646838807,111188.238355084,682.071768035209,Mumbai,Salaried,60853.39089627038
19,52750.39879668733,220432.64057403355,581.4195142698235,Mumbai,Self-Employed,121934.15718178899
28,49770.35226240507,148531.4245908964,569.2667317755978,Mumbai,Unemployed,112937.82894836567
68,58689.37249401632,132366.48570782327,531.8858957022503,Mumbai,Unemployed,87653.3465737752
56,51793.705526212296,123882.04068910544,524.4275251492477,Hyderabad,Self-Employed,95188.86318621958
55,35403.96588677667,255634.41874949625,555.1186747821398,Mumbai,Unemployed,128002.55727031319
51,67948.57252496737,168536.83031536057,600.3685329658657,Chennai,Self-Employed,95470.63954892062
55,47622.05640459545,276686.385495825,786.7281396268597,Bangalore,Unemployed,151367.6459097755
67,49590.43190735102,173209.9268473851,613.1884226873357,Chennai,Self-Employed,102799.36945744432
51,36000.98061390206,114632.10212035266,662.4425074387622,Mumbai,Unemployed,60707.90435220344
35,43350.766232127346,144173.77800256704,678.033697055443,Hyderabad,Salaried,95565.42060577615
47,36727.95928959649,261790.58100034692,659.1745630351094,Mumbai,Self-Employed,152851.36560397132
32,47405.809101148654,192205.09110316663,644.5789577491804,Bangalore,Self-Employed,107788.64908103434
44,75675.62720213515,172585.63517546994,566.3294365480529,Chennai,Unemployed,106472.81311994803
68,29421.482856029656,208000.9112926394,751.5649283795449,Bangalore,Self-Employed,113474.73544840842
51,25796.579031848883,225089.13680837725,776.5037650546519,Bangalore,Self-Employed,116399.7217753594
69,72067.55491240413,255869.94079512305,532.213891411412,Bangalore,Self-Employed,125921.79878561772
55,46860.14484272201,272424.9614946463,578.3179986379535,Chennai,Salaried,155203.30112507066
50,39963.908920101254,182011.56771054573,630.4132760336096,Mumbai,Salaried,104994.71236462957
41,65598.57031094114,133697.61569589807,582.4823543562866,Bangalore,Unemployed,89071.7440365285
32,40915.766903947035,179326.7419438362,685.4175887419105,Chennai,Salaried,98674.2417204336
47,77390.14570320403,213014.02532914432,599.0209458315371,Hyderabad,Unemployed,143819.24082535141
59,60168.88807008904,151812.05368946947,801.5539247464621,Chennai,Salaried,126226.14840739689
68,42681.32887781446,152142.45425524784,733.3384016040517,Hyderabad,Unemployed,87868.16124679723
34,82359.62319898256,217189.39407749427,664.8801821442551,Chennai,Salaried,153948.34720960795
22,40914.27615494993,197567.38242147744,721.8890384323813,Mumbai,Salaried,121943.36256302043
46,61131.430580139604,201639.8497705793,727.4130297050116,Bangalore,Unemployed,126787.68327420599
21,163468.16611829214,162075.23326499652,610.523675835923,Mumbai,Self-Employed,132742.0758607168
27,69526.11934098197,188479.96428971164,592.8647928820625,Chennai,Self-Employed,120194.29717363112
34,73422.66795090279,153788.34278658478,655.4700144078753,Bangalore,Salaried,116971.57881962825
27,50480.0622359865,244509.92055623935,710.3145287148561,Hyderabad,Unemployed,133121.31462649905
34,38698.73194480725,251762.46673618763,659.7342279057392,Chennai,Self-Employed,141338.12791907886
37,56899.582144086744,107690.60688809531,539.6102462466301,Bangalore,Unemployed,88801.282627965
41,39834.26945371841,153524.4569903795,593.802288923441,Hyderabad,Self-Employed,104487.67915581964
22,80200.80871289935,125173.53724549605,644.8218995483935,Hyderabad,Unemployed,81869.37084259932
51,52048.02996624106,167498.80327965508,644.7034076971919,Mumbai,Salaried,103984.92592886132
23,44520.17673031837,195828.10151048197,,Chennai,Unemployed,126430.96177642964
19,52770.204587973625,127517.7390150735,552.9808440320701,Hyderabad,Self-Employed,91754.0205174605
30,29793.10565705455,153907.00934373433,685.3912469285112,Bangalore,Salaried,102496.69405070152
60,35425.789422340225,149802.13139592507,754.2379175829802,Hyderabad,Unemployed,96914.04058216738
60,68006.20861916638,210363.36646994718,809.0014821795958,Hyderabad,Self-Employed,139193.0921224773
65,40146.58581542906,203467.21685181253,621.6921803771227,Mumbai,Salaried,123422.47019357778
28,34296.3352597709,163913.12233313732,684.400061690414,Mumbai,Unemployed,114886.79313668299
68,58049.79128790929,208841.0436069699,689.8832250039053,Bangalore,Self-Employed,124516.1796455846
64,67785.56231994496,172665.99577063674,663.6837212087304,Mumbai,Unemployed,113787.41542284134
40,182352.898979928,186417.24448369734,643.0808359132486,Hyderabad,Unemployed,144195.61197178246
33,64940.715287087245,283672.60451492685,680.5182772650032,Hyderabad,Salaried,156003.48194819552
48,38648.073671458085,267023.0525895174,472.742774034622,Mumbai,Salaried,153082.94314712618
28,28672.839998872343,135020.9381536201,697.7448643043842,Hyderabad,Self-Employed,75847.90706009709
33,72520.0047793323,241486.62089395872,658.8324532563377,Hyderabad,Salaried,148510.78038436887
25,45159.802417367966,240569.8277245796,634.4267572255214,Bangalore,Self-Employed,156354.6152649975
21,46237.50475317429,142586.8355623691,793.280353700369,Mumbai,Unemployed,108696.84976786873
57,69922.91212773586,240938.88218774303,602.7546186846613,Hyderabad,Unemployed,169714.3087059219
21,58343.4501410099,276896.59592062765,621.7846807654479,Mumbai,Self-Employed,178545.70489426248
42,56838.31658122411,143872.7596877793,789.4087311543313,Bangalore,Unemployed,120912.1440476551
20,82475.03517351625,154124.8589492868,591.75570866051,Mumbai,Salaried,112087.793791429
49,40347.22654429785,250883.0733421751,611.4919301944423,Hyderabad,Unemployed,134630.41810987552
20,63917.60192121856,213574.7655412824,639.7082203598405,Mumbai,Salaried,122355.81985575038
44,50855.19687345627,227573.81376197617,708.8514137490685,Hyderabad,Self-Employed,150095.28615493083
46,54028.88418294885,217029.46082002483,664.5461755147319,Hyderabad,Self-Employed,131885.12244814858
49,72927.02639618798,219534.7960464072,559.5162256993416,Hyderabad,Unemployed,138501.98335751356
67,57617.53634434436,133676.39358444585,612.7482005810967,Bangalore,Unemployed,84760.22882179906
68,58074.441185744494,252365.8853310724,607.4851896751452,Mumbai,Salaried,145388.38752151816
36,66087.61005964704,258479.49962138868,644.5945268343868,Bangalore,Salaried,159349.5709947016
38,44525.70905685672,188530.46279659861,679.8090561040881,Mumbai,Unemployed,103868.79977515683
22,37411.85498991491,197826.15250930688,679.274402912158,Bangalore,Unemployed,119500.76143883045
35,34327.862089684495,,525.6791772166118,Chennai,Self-Employed,92388.26478652972
45,20504.65115935997,225712.73780089174,724.4758691292599,Hyderabad,Self-Employed,104916.16452295826
59,80843.10694910484,228602.8720857072,,Hyderabad,Self-Employed,129818.04753901153
39,33451.87451417475,196890.44915003446,746.9172433315734,Bangalore,Unemployed,122706.05897761598
38,46681.19564621342,256217.66799352513,681.093882910347,Chennai,Unemployed,162563.8102563387
23,45847.80050166619,183296.13845100297,727.0926070415034,Hyderabad,Unemployed,107774.40814501957
18,54611.10046713651,228230.29629468,682.6581718015088,Mumbai,Self-Employed,117342.65385505067
22,62236.05818808945,,744.2358029341924,Bangalore,Unemployed,114940.80875787337
58,62907.10232539618,198822.3924562881,686.5575445212445,Hyderabad,Salaried,117038.25085183009
29,41253.83842146592,191282.2871048582,643.1459327489968,Hyderabad,Unemployed,110836.29097708272
43,47493.174293203825,211265.3961020471,809.0704304312817,Bangalore,Unemployed,131161.80336649527
63,54238.69925732449,181523.65355833207,712.2325985595925,Bangalore,Unemployed,107491.42882285173
51,46269.633107246795,193426.3702164166,690.1621094703089,Mumbai,Unemployed,108734.39886351347
66,74110.18364029989,241302.35857207532,560.6586908423164,Mumbai,Unemployed,139912.8193609099
31,57364.62427457377,178161.78813808912,559.8184667775523,Hyderabad,Salaried,130467.75162846905
43,61023.16679074726,119671.14496306604,670.4900837499297,Hyderabad,Salaried,96443.5592405093
62,59943.21903001119,287479.19521027105,660.1864838437768,Bangalore,Unemployed,174069.60155874846
44,67602.10786227987,269072.7039345243,607.0114204494179,Hyderabad,Self-Employed,139022.76627309463
26,52715.3233805556,135386.86524471908,659.8687889728442,Hyderabad,Unemployed,95888.63647681053
43,30547.5207806623,,761.2038849630517,Bangalore,Unemployed,139260.99229905376
64,55995.31927628962,174851.26147243285,,Hyderabad,Unemployed,98429.67684943686
39,40229.64659312257,213174.36076655297,570.1294043173083,Hyderabad,Self-Employed,126944.46973912466
64,42070.74977375365,214711.20645067468,642.194382099994,Chennai,Self-Employed,136913.69694105026
47,58795.4602813264,188279.6099841839,593.6523463403207,Mumbai,Self-Employed,123408.62572583082
60,68574.24607150453,160811.71672068018,622.8610058514007,Bangalore,Salaried,100405.0482233032
65,50319.073651040926,165472.94738418702,621.046903405925,Chennai,Self-Employed,104175.31125230476
34,54632.49518898446,154190.40422593788,616.5648092177196,Mumbai,Salaried,106954.16807385346
43,75533.22416952858,316817.7791769555,562.1405239618623,Mumbai,Salaried,187284.78242113144
53,53611.297692328524,196641.08549753224,641.0641722937266,Mumbai,Self-Employed,133357.4226704709
18,89025.24671270592,164212.0005444624,610.7574654206883,Chennai,Self-Employed,118877.96450865094
25,58482.64468447316,,444.93859169984125,Chennai,Self-Employed,263626.0092608497
66,23588.558612662735,274362.3077667964,793.7080417151165,Mumbai,Salaried,160408.80835426576
52,61300.12431656799,170997.33793149784,726.213875795167,Hyderabad,Unemployed,100484.01798561236
69,,211970.22502676887,623.6589492552503,Hyderabad,Self-Employed,162867.20055542124
32,69346.29131124119,224984.25551514668,651.3173334818418,Chennai,Self-Employed,136485.64375057447
64,60097.72026904937,223600.11354596372,567.9841956877707,Chennai,Self-Employed,145947.67475864515
39,47923.16024024339,203797.76339580436,768.7006014467606,Chennai,Salaried,128595.16625148305
31,31635.526455659514,237134.12091798612,782.8102086341178,Mumbai,Salaried,134003.69586097618
43,46864.65114070962,224112.44763403287,660.9685609772567,Hyderabad,Unemployed,119906.79073457525
45,37242.1931868605,138116.8788836351,721.6471450929741,Chennai,Self-Employed,71478.48552760003
40,41292.14825292916,243457.80321946368,662.2700745253746,Chennai,Salaried,143842.67303031386
31,58828.67606630914,244364.5418633371,556.4292192786849,Bangalore,Unemployed,138223.03917201355
41,75048.56756527109,161835.6947910709,621.172364172544,Mumbai,Self-Employed,116305.40598781455
19,55920.07294734471,201896.8917723801,659.234957674037,Bangalore,Salaried,107885.41469637156
62,32061.754069472234,234166.44964055347,618.1816596879589,Hyderabad,Self-Employed,148813.0796200869
43,56669.040023302114,189534.30902103192,634.6942705795475,Bangalore,Self-Employed,124753.45012261881
31,67949.47229968477,253648.90238830057,643.602030974362,Bangalore,Salaried,154637.16409357663
68,40853.25643520927,318193.62473096803,644.3385051494178,Bangalore,Salaried,194626.7637115683
24,47989.742499906235,160700.6983682509,653.6580943348238,Mumbai,Salaried,110768.03221965692
20,150660.96876281386,130947.76984231126,575.7576453522379,Hyderabad,Self-Employed,111679.71961735171
64,38226.5253037664,215190.92978024378,599.8088695610445,Bangalore,Self-Employed,125837.27427464555
40,179172.61952297366,236078.1252563072,560.0791014010022,Mumbai,Unemployed,157748.89650090825
63,48185.77777088327,188456.68130776155,718.4470884780341,Hyderabad,Self-Employed,126510.44797541462
60,,272663.0331660517,502.6047140711773,Chennai,Salaried,155285.94294140206
64,36687.6173329685,133069.71001383755,730.7513240321848,Bangalore,Self-Employed,65076.40499474136
62,43438.125495148844,234645.93115158056,747.044457808399,Hyderabad,Unemployed,126006.46210832901
35,60835.72036741657,169706.95896205533,628.8473589112165,Bangalore,Unemployed,118101.7896648589
55,44407.502718623495,285968.89531036484,467.7804038520891,Chennai,Salaried,177122.52965965192
