Brand,Processor,RAM_GB,Storage_GB,Operating_System,GPU,Rating,Price_USD
Asus,Intel i5,8,256,Windows 10,NVIDIA RTX 3050,3.5,1165.99
Lenovo,AMD Ryzen 7,4,128,macOS,Integrated,3.2,1016.57
Lenovo,AMD Ryzen 7,32,256,Windows 10,NVIDIA GTX 1650,4.9,1823.52
MSI,Intel i7,8,512,Windows 11,AMD Radeon,3.3,1185.59
Apple,AMD Ryzen 5,32,1024,Windows 11,NVIDIA GTX 1650,4.5,2639.62
MSI,AMD Ryzen 5,32,256,Windows 10,NVIDIA RTX 3050,3.4,1722.75
HP,Intel i3,16,512,Windows 11,NVIDIA RTX 3050,4.4,1589.86
MSI,Intel i3,32,512,Windows 10,NVIDIA GTX 1650,4.8,1705.28
Dell,Intel i7,16,1024,Windows 11,Integrated,4.3,1630.38
HP,Intel i5,32,256,macOS,Integrated,4.7,1825.56
Dell,AMD Ryzen 5,4,128,Windows 10,NVIDIA RTX 3050,4.5,934.09
Apple,AMD Ryzen 3,8,512,Windows 11,NVIDIA GTX 1650,4.5,1581.91
Dell,Intel i7,4,512,Windows 10,AMD Radeon,3.6,959.06
Dell,AMD Ryzen 3,8,512,macOS,Integrated,3.8,1296.93
Acer,Intel i3,4,128,Windows 10,NVIDIA RTX 3050,3.5,815.13
Apple,AMD Ryzen 7,8,256,Windows 11,Integrated,3.8,1302.29
HP,Intel i5,8,1024,Windows 10,Integrated,3.7,1364.98
Acer,AMD Ryzen 3,32,512,macOS,AMD Radeon,4.1,1686.2
Apple,Intel i5,32,512,macOS,Integrated,4.6,2428.35
Acer,AMD Ryzen 3,16,128,macOS,NVIDIA RTX 3050,3.1,1390.42
Acer,AMD Ryzen 5,8,512,Windows 11,NVIDIA GTX 1650,4.0,1194.31
Lenovo,AMD Ryzen 5,16,1024,macOS,AMD Radeon,3.6,1895.38
Asus,AMD Ryzen 7,8,256,Windows 10,Integrated,3.8,944.73
MSI,AMD Ryzen 3,8,512,Windows 10,NVIDIA RTX 3050,4.4,1197.66
Dell,Intel i5,4,256,Windows 11,NVIDIA RTX 3050,4.6,1090.58
MSI,Intel i7,4,512,Windows 11,NVIDIA GTX 1650,4.0,1088.83
Asus,Intel i3,8,128,macOS,NVIDIA GTX 1650,3.3,1157.88
Dell,Intel i5,16,128,Windows 11,AMD Radeon,4.6,933.37
Asus,Intel i5,4,256,macOS,AMD Radeon,3.3,969.14
Dell,Intel i7,32,256,Windows 10,NVIDIA RTX 3050,4.1,1836.03
Apple,AMD Ryzen 5,16,512,macOS,AMD Radeon,4.3,2014.67
Dell,AMD Ryzen 7,4,256,macOS,NVIDIA RTX 3050,4.4,1353.39
Lenovo,Intel i5,8,128,macOS,Integrated,4.4,1075.1
HP,AMD Ryzen 5,8,1024,Windows 10,Integrated,4.2,1429.14
Dell,Intel i3,16,256,Windows 10,NVIDIA RTX 3050,3.1,1147.87
Acer,AMD Ryzen 3,16,1024,Windows 10,AMD Radeon,4.8,1521.71
HP,Intel i7,8,1024,Windows 10,NVIDIA GTX 1650,3.7,1821.32
HP,AMD Ryzen 7,32,1024,Windows 11,AMD Radeon,3.2,2315.19
Acer,AMD Ryzen 5,4,512,macOS,Integrated,3.3,1142.9
MSI,AMD Ryzen 3,4,1024,macOS,AMD Radeon,3.8,1382.56
MSI,AMD Ryzen 3,16,1024,Windows 11,Integrated,4.5,1462.7
Apple,AMD Ryzen 5,32,256,Windows 11,NVIDIA GTX 1650,4.6,2114.0
Dell,AMD Ryzen 5,32,1024,Windows 11,AMD Radeon,4.4,2010.25
Acer,Intel i5,16,128,Windows 10,Integrated,3.6,852.56
Asus,AMD Ryzen 7,16,256,Windows 11,NVIDIA RTX 3050,3.3,1482.2
Asus,AMD Ryzen 5,32,256,macOS,Integrated,3.2,1859.96
HP,AMD Ryzen 5,16,256,Windows 11,NVIDIA GTX 1650,4.4,1227.7
Apple,Intel i3,16,128,macOS,NVIDIA GTX 1650,3.3,1668.64
Lenovo,Intel i5,8,1024,Windows 11,AMD Radeon,4.9,1415.04
Dell,AMD Ryzen 3,16,256,Windows 10,NVIDIA GTX 1650,4.8,1301.99
Apple,AMD Ryzen 5,32,512,macOS,Integrated,4.7,2299.63
Acer,Intel i5,32,128,macOS,AMD Radeon,3.2,1678.77
Asus,AMD Ryzen 3,4,512,Windows 11,AMD Radeon,3.9,830.85
Acer,Intel i7,8,256,macOS,NVIDIA RTX 3050,3.8,1495.3
Acer,Intel i7,8,256,Windows 10,NVIDIA GTX 1650,4.0,1203.24
MSI,Intel i3,16,512,Windows 10,NVIDIA RTX 3050,3.1,1512.67
Asus,AMD Ryzen 7,8,512,macOS,AMD Radeon,4.4,1573.69
Dell,AMD Ryzen 5,16,1024,Windows 10,AMD Radeon,4.3,1770.32
Apple,Intel i5,16,128,macOS,NVIDIA GTX 1650,4.3,1880.93
Apple,AMD Ryzen 7,16,128,Windows 10,NVIDIA GTX 1650,4.9,1489.36
MSI,Intel i5,8,512,Windows 10,NVIDIA GTX 1650,4.6,1390.79
MSI,AMD Ryzen 5,4,128,Windows 10,NVIDIA GTX 1650,3.5,911.95
Acer,AMD Ryzen 5,8,128,Windows 10,AMD Radeon,4.0,761.37
MSI,AMD Ryzen 5,32,1024,macOS,Integrated,4.0,2296.22
Asus,Intel i5,32,1024,Windows 11,AMD Radeon,4.6,2145.09
HP,AMD Ryzen 5,8,128,Windows 10,Integrated,3.2,776.48
Dell,Intel i3,4,256,Windows 10,Integrated,4.7,766.6
HP,Intel i7,8,1024,Windows 10,NVIDIA RTX 3050,4.8,1823.77
MSI,AMD Ryzen 5,16,128,Windows 10,NVIDIA RTX 3050,4.4,1225.0
Lenovo,Intel i3,4,1024,Windows 10,AMD Radeon,3.7,1233.05
Apple,AMD Ryzen 3,16,1024,macOS,NVIDIA RTX 3050,4.3,2485.34
Acer,AMD Ryzen 5,8,256,Windows 11,NVIDIA GTX 1650,3.2,1022.1
Asus,Intel i3,16,1024,Windows 10,Integrated,3.8,1495.0
Apple,AMD Ryzen 3,8,128,Windows 10,Integrated,4.1,983.59
Apple,Intel i5,8,128,macOS,AMD Radeon,3.2,1514.77
Asus,Intel i5,16,256,macOS,Integrated,4.9,1352.72
MSI,Intel i3,4,1024,macOS,NVIDIA GTX 1650,3.9,1762.66
Apple,AMD Ryzen 3,4,1024,macOS,NVIDIA GTX 1650,3.0,2130.28
Acer,Intel i7,8,1024,Windows 11,NVIDIA RTX 3050,4.8,1891.88
Acer,AMD Ryzen 5,8,128,Windows 11,AMD Radeon,4.5,627.96
Apple,AMD Ryzen 3,32,512,Windows 11,NVIDIA GTX 1650,5.0,2102.52
MSI,AMD Ryzen 3,16,256,macOS,NVIDIA RTX 3050,4.0,1498.36
Asus,AMD Ryzen 5,8,512,Windows 10,Integrated,4.5,995.19
MSI,AMD Ryzen 5,8,512,macOS,Integrated,4.5,1377.9
MSI,Intel i5,8,1024,Windows 10,AMD Radeon,4.5,1565.8
Lenovo,Intel i3,8,128,Windows 11,NVIDIA RTX 3050,4.2,870.69
HP,Intel i3,32,128,Windows 10,AMD Radeon,4.0,1219.72
Asus,Intel i3,8,256,Windows 10,NVIDIA GTX 1650,4.5,922.53
Asus,Intel i7,32,512,macOS,NVIDIA RTX 3050,3.9,2279.26
MSI,AMD Ryzen 5,32,1024,Windows 11,AMD Radeon,3.4,2069.64
HP,AMD Ryzen 5,8,128,Windows 11,AMD Radeon,3.4,721.19
Dell,AMD Ryzen 3,4,256,macOS,AMD Radeon,3.2,816.24
HP,AMD Ryzen 3,32,1024,Windows 11,AMD Radeon,4.4,1872.34
Asus,Intel i7,4,512,Windows 11,NVIDIA RTX 3050,3.1,1421.69
Acer,AMD Ryzen 3,8,256,Windows 11,Integrated,4.6,496.78
Asus,AMD Ryzen 7,16,128,macOS,Integrated,3.2,1412.47
Asus,Intel i3,16,1024,macOS,NVIDIA RTX 3050,5.0,2133.44
Dell,AMD Ryzen 7,32,1024,macOS,NVIDIA RTX 3050,4.4,2812.46
MSI,AMD Ryzen 7,32,512,macOS,Integrated,4.9,2082.38
HP,Intel i5,16,128,macOS,Integrated,4.2,1149.15
Apple,AMD Ryzen 5,8,128,macOS,Integrated,4.6,1408.64
Acer,AMD Ryzen 3,4,128,Windows 11,AMD Radeon,4.0,404.83
Apple,Intel i5,32,256,macOS,NVIDIA RTX 3050,4.0,2579.39
Apple,Intel i3,8,256,Windows 10,NVIDIA RTX 3050,4.8,1370.52
Dell,AMD Ryzen 3,4,256,Windows 11,NVIDIA GTX 1650,3.1,733.25
Apple,Intel i5,32,1024,Windows 11,NVIDIA RTX 3050,3.9,2697.68
Acer,AMD Ryzen 7,32,128,Windows 10,AMD Radeon,3.1,1460.02
Dell,Intel i7,16,256,macOS,NVIDIA RTX 3050,3.0,1669.97
Lenovo,AMD Ryzen 3,32,512,macOS,Integrated,3.1,1692.41
Dell,AMD Ryzen 5,8,128,Windows 11,Integrated,4.3,712.72
HP,AMD Ryzen 5,32,128,macOS,NVIDIA RTX 3050,4.9,1831.27
Dell,Intel i3,8,128,macOS,NVIDIA GTX 1650,3.2,1189.76
Apple,Intel i3,4,1024,Windows 10,Integrated,4.7,1597.03
Apple,Intel i3,4,256,Windows 11,NVIDIA GTX 1650,3.9,1216.22
Dell,Intel i5,4,128,Windows 11,NVIDIA GTX 1650,4.7,818.77
Lenovo,AMD Ryzen 5,16,256,macOS,AMD Radeon,3.2,1505.55
Lenovo,Intel i5,16,1024,macOS,NVIDIA RTX 3050,4.0,2332.38
HP,AMD Ryzen 3,8,1024,Windows 11,NVIDIA RTX 3050,3.4,1592.0
Acer,AMD Ryzen 7,32,1024,Windows 11,NVIDIA RTX 3050,4.9,2587.89
Dell,Intel i5,4,1024,Windows 11,NVIDIA RTX 3050,4.8,1697.69
Dell,Intel i5,32,512,Windows 11,NVIDIA RTX 3050,4.3,1927.62
Lenovo,AMD Ryzen 5,16,512,Windows 11,AMD Radeon,3.6,1345.73
Asus,Intel i3,32,128,Windows 10,AMD Radeon,4.6,1259.8
HP,Intel i5,32,1024,Windows 11,AMD Radeon,3.3,2054.81
Lenovo,AMD Ryzen 5,16,512,Windows 11,NVIDIA RTX 3050,5.0,1534.49
Acer,AMD Ryzen 3,32,512,Windows 10,AMD Radeon,4.6,1479.33
Apple,AMD Ryzen 7,16,1024,Windows 10,AMD Radeon,4.5,2089.87
Apple,AMD Ryzen 5,8,1024,Windows 11,NVIDIA GTX 1650,3.9,2066.12
MSI,Intel i7,4,128,macOS,Integrated,3.1,1014.74
Apple,AMD Ryzen 5,16,128,Windows 10,Integrated,4.6,1394.3
HP,AMD Ryzen 7,16,1024,Windows 10,NVIDIA RTX 3050,4.8,1969.6
HP,AMD Ryzen 7,16,1024,Windows 11,NVIDIA GTX 1650,3.5,2050.44
Asus,Intel i5,8,128,Windows 10,NVIDIA RTX 3050,3.3,1002.7
HP,Intel i7,4,512,Windows 11,Integrated,4.7,907.37
Lenovo,AMD Ryzen 7,16,512,macOS,Integrated,3.3,1571.17
Asus,AMD Ryzen 7,4,1024,Windows 10,AMD Radeon,3.1,1558.28
MSI,Intel i7,32,256,Windows 10,NVIDIA RTX 3050,3.6,1931.95
Apple,AMD Ryzen 3,32,128,macOS,Integrated,4.6,1803.64
Acer,Intel i5,16,128,Windows 11,NVIDIA RTX 3050,3.0,1223.95
Apple,AMD Ryzen 7,8,1024,Windows 10,AMD Radeon,3.3,1883.8
Lenovo,AMD Ryzen 7,16,256,macOS,AMD Radeon,3.0,1424.38
Apple,AMD Ryzen 7,32,128,macOS,NVIDIA GTX 1650,4.8,2347.35
HP,Intel i7,4,1024,Windows 10,NVIDIA RTX 3050,4.2,1922.33
Dell,AMD Ryzen 3,16,512,Windows 11,AMD Radeon,4.4,1180.27
Acer,AMD Ryzen 3,32,128,Windows 11,Integrated,3.0,1061.01
Lenovo,AMD Ryzen 5,16,128,macOS,NVIDIA GTX 1650,4.5,1430.18
Asus,Intel i7,32,1024,Windows 11,Integrated,3.7,2211.14
Apple,Intel i3,32,256,macOS,NVIDIA RTX 3050,5.0,2473.77
HP,AMD Ryzen 5,16,128,Windows 10,AMD Radeon,4.7,882.85
Acer,Intel i3,4,128,macOS,Integrated,3.1,820.28
Dell,AMD Ryzen 5,16,512,Windows 11,AMD Radeon,3.9,1230.46
Asus,AMD Ryzen 5,8,1024,Windows 10,NVIDIA RTX 3050,3.9,1702.84
Dell,AMD Ryzen 5,16,1024,macOS,NVIDIA RTX 3050,3.3,2323.75
Lenovo,AMD Ryzen 7,32,256,Windows 11,NVIDIA RTX 3050,4.5,1804.23
Dell,AMD Ryzen 7,8,256,Windows 10,NVIDIA GTX 1650,3.7,1108.92
Lenovo,AMD Ryzen 3,8,128,Windows 10,Integrated,3.9,599.62
Lenovo,AMD Ryzen 7,16,1024,Windows 10,AMD Radeon,3.4,1753.83
Apple,Intel i3,8,1024,macOS,AMD Radeon,3.2,2019.72
HP,AMD Ryzen 5,4,128,Windows 11,NVIDIA GTX 1650,3.6,840.39
Acer,Intel i3,4,128,Windows 10,NVIDIA RTX 3050,4.8,852.75
MSI,Intel i3,16,128,macOS,NVIDIA GTX 1650,5.0,1272.47
Dell,AMD Ryzen 3,16,1024,Windows 10,Integrated,3.5,1470.23
Acer,Intel i3,4,256,macOS,AMD Radeon,4.6,915.67
HP,Intel i5,8,1024,Windows 11,Integrated,3.9,1423.09
HP,AMD Ryzen 5,16,512,Windows 10,Integrated,3.8,1344.69
HP,AMD Ryzen 5,4,256,Windows 11,NVIDIA RTX 3050,4.2,993.87
HP,AMD Ryzen 7,8,512,Windows 11,Integrated,4.2,1188.22
Lenovo,AMD Ryzen 5,8,128,Windows 11,NVIDIA RTX 3050,4.1,1100.14
HP,Intel i3,4,256,macOS,NVIDIA RTX 3050,4.0,1163.65
Acer,AMD Ryzen 7,4,512,macOS,Integrated,4.5,1366.56
Dell,AMD Ryzen 7,32,128,Windows 11,NVIDIA RTX 3050,3.9,1662.88
Acer,AMD Ryzen 7,8,256,Windows 11,AMD Radeon,4.6,1023.74
Asus,AMD Ryzen 3,16,128,macOS,NVIDIA RTX 3050,3.6,1264.73
Dell,AMD Ryzen 7,32,1024,Windows 10,AMD Radeon,3.7,2257.04
Asus,AMD Ryzen 5,16,1024,Windows 10,AMD Radeon,4.5,1657.62
HP,AMD Ryzen 3,8,1024,macOS,NVIDIA RTX 3050,3.8,1951.49
Lenovo,AMD Ryzen 7,16,128,Windows 10,NVIDIA GTX 1650,4.7,1344.06
Asus,AMD Ryzen 7,4,512,Windows 10,Integrated,4.9,1067.94
Apple,Intel i7,16,512,Windows 10,AMD Radeon,3.2,1627.05
Apple,Intel i7,4,512,Windows 10,NVIDIA GTX 1650,3.3,1550.78
HP,AMD Ryzen 5,4,256,Windows 10,NVIDIA RTX 3050,4.8,1142.78
Dell,AMD Ryzen 5,4,512,macOS,NVIDIA GTX 1650,3.8,1487.32
Acer,AMD Ryzen 7,32,128,Windows 10,Integrated,4.1,1570.36
Lenovo,Intel i7,16,256,Windows 11,AMD Radeon,4.4,1173.58
HP,Intel i3,4,256,macOS,AMD Radeon,3.5,917.61
Dell,AMD Ryzen 3,16,1024,Windows 10,NVIDIA RTX 3050,3.3,1913.72
HP,Intel i7,32,512,Windows 10,Integrated,4.5,1680.96
HP,Intel i7,4,512,Windows 10,AMD Radeon,3.1,969.52
Dell,AMD Ryzen 5,32,256,macOS,NVIDIA RTX 3050,4.9,2073.83
Acer,AMD Ryzen 3,8,128,Windows 11,NVIDIA RTX 3050,4.1,937.48
Acer,Intel i3,32,1024,Windows 10,NVIDIA GTX 1650,3.1,2051.0
Asus,AMD Ryzen 7,16,512,Windows 11,AMD Radeon,3.6,1361.77
Dell,AMD Ryzen 7,32,512,macOS,NVIDIA RTX 3050,4.0,2563.3
Lenovo,AMD Ryzen 5,8,512,Windows 11,AMD Radeon,4.7,1039.37
MSI,AMD Ryzen 3,16,128,macOS,AMD Radeon,5.0,998.55
Lenovo,AMD Ryzen 7,16,512,Windows 10,Integrated,4.9,1431.83
Acer,Intel i5,32,256,Windows 10,NVIDIA GTX 1650,4.4,1596.83
Apple,AMD Ryzen 5,32,1024,Windows 11,Integrated,3.6,2499.73
Apple,Intel i3,8,512,macOS,NVIDIA RTX 3050,3.4,2000.29
MSI,AMD Ryzen 5,4,1024,Windows 10,AMD Radeon,4.3,1261.23
MSI,Intel i3,32,512,Windows 11,NVIDIA RTX 3050,3.2,1748.08
Asus,AMD Ryzen 7,16,256,macOS,NVIDIA RTX 3050,4.1,1753.0
Apple,AMD Ryzen 3,4,128,Windows 11,Integrated,4.9,760.38
Dell,Intel i5,8,1024,Windows 11,AMD Radeon,3.3,1485.2
HP,AMD Ryzen 5,32,512,macOS,AMD Radeon,4.7,1840.15
Apple,Intel i7,8,128,macOS,Integrated,4.7,1495.58
Dell,Intel i3,8,128,Windows 10,Integrated,3.4,713.49
MSI,Intel i3,16,512,Windows 11,NVIDIA GTX 1650,4.2,1273.71
Apple,AMD Ryzen 3,32,1024,Windows 11,NVIDIA GTX 1650,3.9,2461.68
MSI,AMD Ryzen 7,8,512,Windows 10,NVIDIA RTX 3050,4.6,1382.04
HP,AMD Ryzen 3,16,512,Windows 11,NVIDIA GTX 1650,3.3,1270.29
Asus,Intel i3,16,128,macOS,Integrated,4.0,1113.83
HP,Intel i5,32,256,Windows 11,Integrated,3.1,1516.68
Acer,AMD Ryzen 3,16,128,Windows 10,NVIDIA RTX 3050,3.5,1037.37
Lenovo,Intel i5,32,1024,Windows 11,NVIDIA RTX 3050,4.9,2228.23
Asus,Intel i7,4,128,Windows 11,NVIDIA RTX 3050,4.0,963.22
Dell,AMD Ryzen 3,16,128,macOS,NVIDIA GTX 1650,3.3,1343.66
Acer,Intel i3,32,1024,macOS,Integrated,4.4,2192.2
Dell,AMD Ryzen 7,4,128,macOS,NVIDIA RTX 3050,4.3,1341.94
MSI,AMD Ryzen 3,32,128,macOS,NVIDIA RTX 3050,3.2,1768.64
Apple,Intel i7,32,128,macOS,Integrated,3.4,1990.05
HP,Intel i3,4,256,macOS,NVIDIA GTX 1650,4.8,1205.2
Dell,AMD Ryzen 3,4,512,Windows 10,Integrated,3.6,837.83
HP,Intel i7,32,256,Windows 10,AMD Radeon,4.4,1487.15
Apple,Intel i3,32,128,macOS,NVIDIA RTX 3050,4.3,2240.98
Acer,AMD Ryzen 3,16,128,Windows 11,NVIDIA GTX 1650,3.5,1046.63
Apple,Intel i5,8,128,Windows 11,NVIDIA GTX 1650,3.1,1287.97
Asus,AMD Ryzen 7,32,1024,Windows 10,NVIDIA RTX 3050,4.8,2558.85
HP,AMD Ryzen 3,8,256,Windows 10,AMD Radeon,3.9,639.86
Asus,Intel i5,32,512,Windows 11,Integrated,3.2,1605.66
MSI,AMD Ryzen 7,4,256,Windows 10,NVIDIA GTX 1650,3.9,964.33
MSI,Intel i5,16,1024,Windows 10,NVIDIA GTX 1650,4.1,1773.18
Lenovo,AMD Ryzen 5,32,128,macOS,AMD Radeon,4.7,1702.67
Acer,AMD Ryzen 7,16,1024,macOS,Integrated,3.5,2119.97
HP,Intel i5,32,128,macOS,AMD Radeon,3.9,1653.97
MSI,AMD Ryzen 3,8,128,Windows 10,NVIDIA RTX 3050,4.5,919.7
MSI,Intel i5,4,256,Windows 10,NVIDIA GTX 1650,3.6,1022.56
MSI,AMD Ryzen 3,16,512,Windows 10,Integrated,4.9,1114.15
Apple,AMD Ryzen 7,32,128,macOS,NVIDIA RTX 3050,4.4,2370.72
HP,AMD Ryzen 7,16,256,macOS,AMD Radeon,4.0,1443.11
Acer,AMD Ryzen 7,4,256,Windows 11,NVIDIA GTX 1650,4.6,1218.87
Acer,AMD Ryzen 7,16,256,Windows 11,Integrated,4.0,1012.71
Acer,Intel i7,32,128,Windows 10,AMD Radeon,5.0,1274.23
Asus,AMD Ryzen 7,4,1024,macOS,AMD Radeon,5.0,1814.07
Lenovo,Intel i5,8,128,macOS,Integrated,3.9,998.65
Apple,Intel i5,8,256,macOS,Integrated,4.8,1566.58
HP,Intel i3,16,512,Windows 10,AMD Radeon,5.0,1061.49
Apple,AMD Ryzen 3,16,256,Windows 10,NVIDIA RTX 3050,4.3,1641.39
Lenovo,AMD Ryzen 3,32,256,Windows 11,Integrated,4.0,1351.19
