Brand,Processor,RAM_GB,Storage_GB,Operating_System,GPU,Rating,Price_USD
HP,Intel i7,4,1024,Windows 11,AMD Radeon,3.4,1453.64
MSI,Intel i7,8,128,macOS,Integrated,3.8,1414.59
MSI,Intel i3,16,1024,Windows 10,NVIDIA GTX 1650,4.8,1609.44
Dell,Intel i7,8,256,Windows 10,NVIDIA GTX 1650,5.0,1248.15
HP,AMD Ryzen 3,4,256,Windows 10,NVIDIA GTX 1650,4.8,661.09
Asus,AMD Ryzen 3,16,256,macOS,NVIDIA RTX 3050,4.5,1537.91
Dell,AMD Ryzen 5,32,128,macOS,AMD Radeon,4.2,1587.53
Lenovo,AMD Ryzen 3,8,512,macOS,Integrated,3.7,1195.42
Asus,Intel i5,32,512,Windows 11,AMD Radeon,3.4,1728.72
Dell,Intel i7,32,512,Windows 11,AMD Radeon,4.3,1654.17
Lenovo,AMD Ryzen 5,4,512,macOS,AMD Radeon,4.7,1189.75
MSI,AMD Ryzen 5,32,256,Windows 10,AMD Radeon,3.7,1459.54
Dell,AMD Ryzen 5,32,1024,macOS,Integrated,3.1,2467.48
Apple,AMD Ryzen 5,8,128,Windows 10,Integrated,3.8,1101.72
HP,AMD Ryzen 7,4,128,macOS,AMD Radeon,3.0,1054.96
MSI,AMD Ryzen 3,32,1024,Windows 11,NVIDIA RTX 3050,4.3,2269.17
MSI,Intel i5,8,256,Windows 11,Integrated,4.4,889.49
Lenovo,Intel i7,8,128,Windows 11,AMD Radeon,4.8,807.59
Acer,Intel i3,32,512,macOS,NVIDIA RTX 3050,4.5,2216.28
Lenovo,Intel i5,16,256,Windows 10,Integrated,4.9,935.67
Dell,Intel i7,4,128,Windows 11,Integrated,4.0,811.87
Dell,Intel i7,32,128,Windows 10,NVIDIA RTX 3050,4.7,1833.55
Lenovo,AMD Ryzen 7,4,512,macOS,NVIDIA GTX 1650,4.5,1634.26
Apple,Intel i3,4,256,macOS,Integrated,3.4,1207.37
Asus,AMD Ryzen 5,16,128,macOS,Integrated,4.5,1160.73
MSI,AMD Ryzen 5,16,1024,Windows 10,Integrated,3.8,1703.26
Asus,Intel i5,4,512,macOS,AMD Radeon,3.2,1219.5
Apple,Intel i5,4,256,Windows 11,Integrated,3.2,1158.84
Apple,Intel i3,4,128,macOS,Integrated,4.0,1421.65
Lenovo,AMD Ryzen 7,32,128,Windows 11,NVIDIA RTX 3050,4.9,1783.94
Dell,AMD Ryzen 3,16,1024,macOS,NVIDIA GTX 1650,4.7,1996.48
Lenovo,Intel i3,4,1024,macOS,NVIDIA GTX 1650,4.2,1810.1
Lenovo,Intel i7,8,1024,Windows 10,Integrated,3.0,1588.79
Acer,Intel i7,4,512,Windows 10,NVIDIA GTX 1650,3.7,1212.41
Apple,Intel i7,4,256,Windows 11,AMD Radeon,3.7,1369.83
Apple,AMD Ryzen 5,16,256,Windows 11,NVIDIA RTX 3050,3.8,1712.88
MSI,Intel i7,32,256,Windows 10,AMD Radeon,5.0,1580.3
HP,Intel i5,4,128,Windows 11,NVIDIA GTX 1650,4.0,835.12
Acer,Intel i5,8,1024,Windows 10,Integrated,3.7,1399.88
Asus,Intel i7,16,256,Windows 11,Integrated,4.5,1214.89
Apple,AMD Ryzen 7,8,512,macOS,NVIDIA RTX 3050,3.3,2317.92
MSI,AMD Ryzen 7,32,512,Windows 10,NVIDIA GTX 1650,4.4,1893.15
HP,AMD Ryzen 7,4,256,Windows 11,NVIDIA RTX 3050,3.7,1147.96
Lenovo,Intel i5,4,128,Windows 11,Integrated,4.1,814.05
Lenovo,AMD Ryzen 7,16,1024,Windows 10,NVIDIA RTX 3050,4.5,1995.88
Asus,Intel i5,8,128,Windows 10,AMD Radeon,4.3,798.99
Dell,AMD Ryzen 3,16,128,Windows 11,AMD Radeon,4.5,790.18
Apple,Intel i5,32,1024,Windows 11,AMD Radeon,4.3,2596.67
HP,Intel i7,32,512,Windows 10,NVIDIA RTX 3050,4.6,2058.57
MSI,AMD Ryzen 3,4,512,Windows 10,NVIDIA RTX 3050,3.0,1240.82
Dell,Intel i3,8,256,Windows 10,AMD Radeon,4.3,808.41
Acer,AMD Ryzen 3,16,1024,macOS,Integrated,3.4,1750.49
Lenovo,AMD Ryzen 5,8,512,Windows 11,NVIDIA GTX 1650,4.2,1197.21
HP,AMD Ryzen 7,32,512,Windows 11,NVIDIA GTX 1650,4.6,1854.57
HP,AMD Ryzen 7,4,512,macOS,NVIDIA GTX 1650,3.6,1575.11
Apple,Intel i5,4,128,Windows 10,NVIDIA GTX 1650,4.6,1316.4
Dell,AMD Ryzen 7,4,128,Windows 11,AMD Radeon,4.6,723.24
HP,AMD Ryzen 5,8,512,macOS,AMD Radeon,4.7,1604.14
Lenovo,AMD Ryzen 5,16,1024,Windows 11,NVIDIA GTX 1650,4.0,1865.23
Lenovo,Intel i5,4,128,Windows 11,AMD Radeon,3.8,616.91
Asus,Intel i3,16,512,Windows 11,NVIDIA GTX 1650,4.3,1307.31
Dell,AMD Ryzen 7,8,128,Windows 10,Integrated,4.6,913.07
Lenovo,Intel i7,32,128,Windows 10,AMD Radeon,4.8,1493.38
Lenovo,Intel i5,16,128,Windows 10,Integrated,3.7,988.54
MSI,AMD Ryzen 7,32,512,Windows 10,AMD Radeon,4.3,1800.64
Dell,Intel i5,8,512,Windows 10,Integrated,3.2,1139.47
Lenovo,AMD Ryzen 7,4,256,Windows 10,NVIDIA GTX 1650,4.8,894.28
Asus,Intel i7,8,128,macOS,NVIDIA GTX 1650,3.6,1178.28
Apple,AMD Ryzen 3,16,1024,macOS,Integrated,3.3,2139.27
Acer,Intel i5,4,256,Windows 11,NVIDIA GTX 1650,3.3,901.58
Asus,Intel i7,32,256,Windows 10,NVIDIA GTX 1650,4.2,1660.41
Apple,AMD Ryzen 7,16,512,Windows 11,NVIDIA RTX 3050,4.5,2078.99
Dell,Intel i3,8,128,macOS,NVIDIA RTX 3050,4.4,1205.27
MSI,Intel i5,4,128,Windows 11,NVIDIA GTX 1650,3.8,876.99
MSI,AMD Ryzen 5,32,128,Windows 10,AMD Radeon,4.9,1421.72
MSI,Intel i5,4,512,Windows 10,Integrated,4.5,1041.54
MSI,AMD Ryzen 5,4,128,Windows 11,Integrated,4.7,706.1
Lenovo,AMD Ryzen 5,16,512,Windows 10,Integrated,3.4,1307.25
Apple,AMD Ryzen 3,4,1024,Windows 10,Integrated,4.6,1646.01
Dell,Intel i7,32,512,Windows 11,Integrated,4.1,1859.48
Dell,AMD Ryzen 5,16,512,macOS,Integrated,3.8,1562.89
Dell,Intel i5,16,1024,Windows 11,AMD Radeon,3.1,1568.84
Asus,AMD Ryzen 3,32,128,Windows 10,Integrated,3.9,1195.86
Acer,AMD Ryzen 5,8,512,Windows 10,NVIDIA RTX 3050,3.1,1303.29
Apple,Intel i7,16,256,macOS,AMD Radeon,4.4,1847.78
HP,Intel i7,32,512,Windows 11,NVIDIA RTX 3050,4.7,2030.38
MSI,AMD Ryzen 3,8,128,macOS,AMD Radeon,3.1,981.3
Dell,Intel i5,8,128,Windows 10,NVIDIA GTX 1650,4.6,866.58
Acer,Intel i7,32,1024,Windows 10,NVIDIA RTX 3050,3.3,2473.5
Dell,AMD Ryzen 3,8,128,Windows 11,Integrated,3.5,507.78
HP,AMD Ryzen 3,8,128,Windows 10,NVIDIA GTX 1650,4.5,951.64
Asus,Intel i5,4,128,macOS,NVIDIA GTX 1650,3.8,1058.25
Acer,Intel i7,8,256,Windows 11,AMD Radeon,4.4,981.28
Lenovo,Intel i3,8,256,Windows 11,AMD Radeon,3.9,747.23
Dell,AMD Ryzen 7,8,128,macOS,NVIDIA RTX 3050,4.9,1447.85
Apple,AMD Ryzen 5,4,256,Windows 10,AMD Radeon,3.4,1078.8
Asus,AMD Ryzen 7,8,512,Windows 10,NVIDIA RTX 3050,4.6,1512.19
MSI,AMD Ryzen 7,32,1024,Windows 11,Integrated,4.5,2138.4
Acer,AMD Ryzen 7,8,128,Windows 10,AMD Radeon,3.5,814.35
Acer,AMD Ryzen 3,32,256,Windows 11,AMD Radeon,3.6,1355.11
Acer,AMD Ryzen 7,8,256,macOS,Integrated,4.2,1232.88
Apple,Intel i7,32,1024,macOS,Integrated,4.5,2896.85
Acer,Intel i7,16,512,macOS,AMD Radeon,3.8,1683.28
Dell,Intel i7,32,512,macOS,Integrated,4.6,1923.7
Acer,Intel i7,8,256,macOS,NVIDIA GTX 1650,4.8,1502.84
Dell,AMD Ryzen 3,32,512,macOS,AMD Radeon,4.2,1960.52
Acer,AMD Ryzen 5,8,512,Windows 10,AMD Radeon,5.0,1136.38
MSI,Intel i7,16,256,Windows 11,Integrated,3.8,1192.29
Lenovo,AMD Ryzen 7,8,512,Windows 10,NVIDIA RTX 3050,3.4,1354.65
Lenovo,AMD Ryzen 5,32,256,Windows 11,Integrated,3.9,1455.29
Lenovo,AMD Ryzen 5,8,512,macOS,NVIDIA GTX 1650,3.7,1613.25
MSI,Intel i7,4,1024,Windows 10,NVIDIA RTX 3050,4.4,1845.06
HP,AMD Ryzen 7,16,128,macOS,AMD Radeon,3.8,1453.01
Asus,AMD Ryzen 7,8,256,macOS,Integrated,4.7,1294.03
Lenovo,AMD Ryzen 3,32,256,Windows 11,NVIDIA GTX 1650,4.1,1604.62
HP,AMD Ryzen 7,4,128,Windows 11,Integrated,4.7,703.85
Lenovo,AMD Ryzen 3,32,512,Windows 11,AMD Radeon,3.1,1526.02
HP,AMD Ryzen 7,4,1024,macOS,AMD Radeon,4.4,1772.33
Lenovo,Intel i7,4,512,macOS,Integrated,5.0,1551.79
Asus,AMD Ryzen 5,8,128,macOS,NVIDIA RTX 3050,4.9,1441.84
Apple,AMD Ryzen 7,32,1024,macOS,Integrated,5.0,2860.19
Dell,Intel i3,32,256,Windows 11,Integrated,3.2,1254.83
Asus,Intel i5,8,512,Windows 11,NVIDIA GTX 1650,4.9,1246.27
Asus,AMD Ryzen 5,32,512,Windows 10,NVIDIA GTX 1650,3.3,1828.75
Acer,AMD Ryzen 7,32,1024,Windows 11,NVIDIA RTX 3050,3.7,2432.9
Asus,AMD Ryzen 5,4,1024,Windows 10,NVIDIA GTX 1650,4.6,1538.23
MSI,AMD Ryzen 7,8,512,macOS,NVIDIA RTX 3050,4.1,1690.1
Apple,AMD Ryzen 5,32,256,Windows 11,AMD Radeon,3.6,1863.53
Dell,Intel i5,4,512,Windows 11,Integrated,3.8,952.02
Dell,AMD Ryzen 7,4,128,Windows 11,NVIDIA RTX 3050,5.0,971.47
MSI,AMD Ryzen 5,4,1024,Windows 10,AMD Radeon,3.7,1413.39
Lenovo,AMD Ryzen 5,8,128,Windows 10,NVIDIA RTX 3050,4.1,1134.2
Dell,Intel i7,32,256,macOS,NVIDIA RTX 3050,3.9,2251.59
Dell,AMD Ryzen 7,32,128,Windows 10,Integrated,4.6,1582.08
Asus,Intel i5,8,512,Windows 11,AMD Radeon,4.9,1065.17
Dell,AMD Ryzen 5,32,512,Windows 11,NVIDIA RTX 3050,4.1,1915.43
Asus,Intel i7,4,256,Windows 11,AMD Radeon,3.6,792.01
Acer,AMD Ryzen 7,32,512,Windows 11,Integrated,4.6,1736.74
Lenovo,AMD Ryzen 5,16,128,Windows 11,AMD Radeon,4.3,1007.82
Dell,AMD Ryzen 7,4,256,macOS,NVIDIA RTX 3050,3.5,1494.91
Acer,Intel i3,8,1024,Windows 10,Integrated,3.7,1411.37
Dell,Intel i5,32,256,macOS,Integrated,4.9,1807.39
MSI,Intel i7,4,512,Windows 10,Integrated,4.5,1073.22
Acer,Intel i5,8,256,macOS,Integrated,4.4,1141.8
Apple,AMD Ryzen 7,8,128,macOS,Integrated,4.5,1597.95
MSI,Intel i3,32,512,macOS,Integrated,3.9,1777.13
Asus,AMD Ryzen 7,4,128,Windows 10,NVIDIA GTX 1650,5.0,975.98
Asus,Intel i7,16,256,Windows 10,AMD Radeon,3.1,1112.06
Dell,Intel i7,8,1024,Windows 10,NVIDIA RTX 3050,4.6,1893.91
Apple,Intel i7,16,512,macOS,NVIDIA RTX 3050,4.5,2416.16
Acer,AMD Ryzen 7,8,256,Windows 11,Integrated,4.5,870.93
Lenovo,AMD Ryzen 7,32,128,Windows 10,NVIDIA RTX 3050,3.8,1677.66
HP,Intel i7,16,1024,macOS,Integrated,4.3,1976.78
Apple,AMD Ryzen 3,8,256,macOS,Integrated,4.8,1338.11
Lenovo,AMD Ryzen 3,8,128,Windows 11,AMD Radeon,4.1,674.05
Asus,AMD Ryzen 3,8,512,Windows 11,AMD Radeon,3.7,901.46
Dell,Intel i5,8,1024,Windows 10,NVIDIA RTX 3050,5.0,1709.25
HP,AMD Ryzen 3,8,1024,macOS,Integrated,3.5,1542.92
MSI,AMD Ryzen 7,4,128,macOS,NVIDIA GTX 1650,3.4,1322.99
Apple,AMD Ryzen 7,8,128,Windows 11,AMD Radeon,4.5,1317.29
Acer,Intel i7,8,512,Windows 10,NVIDIA RTX 3050,3.9,1472.1
Dell,AMD Ryzen 5,32,256,macOS,NVIDIA GTX 1650,4.7,2050.13
Asus,Intel i3,8,128,Windows 11,NVIDIA GTX 1650,4.9,749.37
Acer,Intel i3,32,128,Windows 11,Integrated,4.5,1065.85
MSI,Intel i5,8,256,macOS,NVIDIA GTX 1650,4.3,1375.05
Dell,Intel i5,4,256,Windows 10,NVIDIA RTX 3050,3.7,1118.71
HP,AMD Ryzen 5,32,512,Windows 11,AMD Radeon,4.3,1753.46
Lenovo,Intel i5,8,128,Windows 10,AMD Radeon,4.7,743.2
Acer,AMD Ryzen 5,16,128,macOS,Integrated,4.2,1259.4
Acer,Intel i3,16,1024,Windows 11,Integrated,4.4,1593.35
Asus,AMD Ryzen 3,16,256,Windows 10,NVIDIA RTX 3050,4.5,1228.66
Acer,AMD Ryzen 5,8,1024,Windows 11,NVIDIA GTX 1650,3.5,1664.25
MSI,Intel i5,16,512,Windows 10,AMD Radeon,4.0,1293.4
Apple,AMD Ryzen 5,16,128,Windows 10,Integrated,4.2,1433.6
Dell,AMD Ryzen 7,8,512,Windows 10,AMD Radeon,3.7,1124.27
MSI,Intel i3,4,256,Windows 11,Integrated,3.2,490.85
Apple,Intel i7,8,256,macOS,AMD Radeon,4.6,1442.39
Apple,AMD Ryzen 5,16,128,Windows 10,NVIDIA RTX 3050,3.6,1666.68
Dell,Intel i5,8,512,Windows 10,NVIDIA GTX 1650,3.8,1293.29
Apple,Intel i7,32,256,Windows 11,AMD Radeon,4.1,1929.11
Asus,Intel i7,16,512,macOS,AMD Radeon,4.4,1672.38
Lenovo,Intel i7,32,1024,macOS,AMD Radeon,4.9,2460.48
Acer,Intel i3,16,512,Windows 11,Integrated,3.9,1087.68
Asus,AMD Ryzen 5,8,256,Windows 11,Integrated,3.1,764.64
Lenovo,AMD Ryzen 3,32,256,Windows 10,NVIDIA GTX 1650,3.3,1475.12
Acer,Intel i5,16,512,Windows 11,AMD Radeon,4.0,1286.12
Asus,Intel i7,16,256,Windows 10,Integrated,3.6,1135.61
Apple,Intel i5,8,256,Windows 11,Integrated,4.6,1167.33
Apple,AMD Ryzen 5,16,128,Windows 11,NVIDIA GTX 1650,4.9,1393.71
Acer,AMD Ryzen 7,32,1024,Windows 10,NVIDIA RTX 3050,4.0,2351.62
HP,Intel i3,4,256,Windows 11,AMD Radeon,4.8,573.71
MSI,Intel i7,8,512,macOS,Integrated,4.4,1375.63
Lenovo,AMD Ryzen 5,32,256,Windows 11,NVIDIA RTX 3050,4.9,1699.37
Asus,AMD Ryzen 7,32,512,macOS,Integrated,5.0,2065.11
MSI,AMD Ryzen 7,4,256,Windows 10,NVIDIA RTX 3050,4.9,1129.57
MSI,Intel i5,16,128,macOS,Integrated,3.6,1083.79
Asus,Intel i5,4,1024,macOS,Integrated,4.6,1763.8
HP,Intel i3,8,256,Windows 11,NVIDIA RTX 3050,4.6,961.36
Lenovo,Intel i7,4,128,Windows 11,Integrated,3.6,735.53
Dell,AMD Ryzen 7,32,256,Windows 10,NVIDIA GTX 1650,4.9,1725.69
Lenovo,Intel i5,16,128,macOS,NVIDIA GTX 1650,4.9,1348.23
Dell,AMD Ryzen 3,16,512,macOS,AMD Radeon,4.4,1481.47
Apple,Intel i5,8,512,macOS,NVIDIA RTX 3050,4.1,1912.12
MSI,AMD Ryzen 7,16,1024,Windows 10,NVIDIA GTX 1650,3.3,1916.7
Asus,AMD Ryzen 5,32,128,Windows 11,AMD Radeon,3.4,1272.34
Apple,AMD Ryzen 5,16,1024,Windows 10,NVIDIA GTX 1650,3.6,2360.17
Asus,AMD Ryzen 3,4,128,Windows 10,NVIDIA RTX 3050,4.0,708.52
MSI,AMD Ryzen 7,32,512,Windows 10,NVIDIA GTX 1650,3.4,1999.17
Acer,AMD Ryzen 3,4,256,macOS,AMD Radeon,3.8,885.19
HP,AMD Ryzen 5,8,1024,Windows 11,Integrated,3.7,1422.44
Apple,AMD Ryzen 5,32,256,macOS,AMD Radeon,3.2,2210.67
Lenovo,Intel i7,8,256,macOS,NVIDIA RTX 3050,4.7,1628.18
HP,AMD Ryzen 5,32,512,Windows 11,NVIDIA RTX 3050,3.7,1998.76
HP,AMD Ryzen 3,4,1024,Windows 11,Integrated,5.0,1286.17
Acer,Intel i7,16,128,Windows 11,NVIDIA RTX 3050,3.8,1489.62
HP,Intel i5,32,1024,Windows 10,AMD Radeon,4.7,2138.8
MSI,AMD Ryzen 5,32,512,Windows 11,NVIDIA RTX 3050,4.6,2000.31
MSI,Intel i3,4,512,Windows 10,NVIDIA RTX 3050,3.4,1051.65
Asus,AMD Ryzen 3,16,256,macOS,AMD Radeon,3.2,1267.06
Lenovo,AMD Ryzen 5,16,1024,macOS,NVIDIA GTX 1650,4.8,2093.73
Acer,Intel i5,32,256,Windows 10,Integrated,4.3,1429.0
Apple,Intel i5,16,128,Windows 11,AMD Radeon,3.4,1380.15
Lenovo,Intel i3,32,256,Windows 11,Integrated,4.9,1252.71
Dell,AMD Ryzen 3,8,128,Windows 11,AMD Radeon,4.6,597.74
HP,Intel i3,16,1024,Windows 11,NVIDIA RTX 3050,4.3,1911.36
Dell,AMD Ryzen 7,8,128,macOS,AMD Radeon,4.2,1206.16
Acer,Intel i5,32,256,Windows 11,AMD Radeon,4.7,1296.79
Apple,AMD Ryzen 7,32,128,Windows 11,NVIDIA GTX 1650,4.6,2117.92
Asus,Intel i5,8,512,macOS,AMD Radeon,4.5,1322.31
Lenovo,AMD Ryzen 5,32,128,macOS,NVIDIA GTX 1650,3.9,1858.88
Dell,AMD Ryzen 5,16,256,Windows 10,NVIDIA RTX 3050,3.3,1338.74
MSI,AMD Ryzen 3,4,128,Windows 11,NVIDIA RTX 3050,4.0,853.6
MSI,Intel i7,8,512,macOS,Integrated,3.0,1436.0
Lenovo,Intel i3,32,512,Windows 11,NVIDIA GTX 1650,3.2,1809.51
MSI,AMD Ryzen 7,8,128,Windows 10,AMD Radeon,3.5,869.39
MSI,Intel i3,32,1024,macOS,AMD Radeon,3.4,2216.84
Acer,AMD Ryzen 7,8,1024,macOS,AMD Radeon,4.2,1889.81
Dell,Intel i5,4,512,Windows 10,Integrated,4.0,979.95
Lenovo,Intel i3,16,1024,macOS,Integrated,4.2,1898.49
Asus,AMD Ryzen 3,4,1024,Windows 10,NVIDIA RTX 3050,4.7,1651.29
Acer,Intel i7,4,128,Windows 10,NVIDIA GTX 1650,3.6,952.38
MSI,AMD Ryzen 5,4,256,macOS,NVIDIA RTX 3050,3.5,1447.73
Lenovo,Intel i5,16,512,Windows 10,AMD Radeon,4.5,1460.93
Lenovo,Intel i7,32,512,macOS,NVIDIA RTX 3050,3.5,2442.39
Apple,Intel i5,16,512,Windows 11,NVIDIA GTX 1650,4.2,1895.24
Dell,Intel i5,32,128,macOS,AMD Radeon,4.1,1599.95
Lenovo,AMD Ryzen 5,4,256,Windows 10,AMD Radeon,4.8,841.98
Acer,Intel i3,4,256,Windows 11,Integrated,4.9,651.81
MSI,AMD Ryzen 7,8,512,Windows 11,Integrated,3.5,1173.59
MSI,Intel i5,32,512,macOS,Integrated,3.8,1946.0
Asus,AMD Ryzen 7,8,512,Windows 11,AMD Radeon,5.0,1122.52
