Feature_1,Feature_2,Target
18.727005942368123,26.66196359547577,75.03204530292562
47.53571532049581,58.77108526405223,186.0957870777036
36.59969709057025,88.56512522887675,200.51260408206247
29.93292420985183,75.9002397768605,174.58625332502396
7.800932022121826,82.59050330753047,132.74678028667364
7.799726016810133,69.29050300396456,99.61612913997935
2.9041806084099733,72.30489080660672,113.95320617854821
43.308807288746756,86.42760864087873,214.27391258049568
30.05575058716044,32.470120797326736,118.88984848120883
35.40362888980228,54.04824672788264,150.89485150648665
1.0292247147901223,29.908849763764202,19.221278900762936
48.49549260809972,98.89012071969823,253.74733034749764
41.622132040021086,94.9653405717952,230.38217775713127
10.616955533913808,13.54841302316553,44.987208891401025
9.091248360355031,73.50176552641196,116.60014670483064
9.17022549267169,93.27234856740992,145.0117741896121
15.212112147976885,26.25178106146002,58.906959074828805
26.237821581611893,61.11507074973665,138.64211208025077
21.597250932105787,92.39394678292376,177.80851026599126
14.561457009902096,13.055138072721896,44.52691398032902
30.592644736118974,72.76782405221559,171.73858002462242
6.974693032602092,36.761410663529574,52.98460733150667
14.607232426760907,93.19565758388774,158.01716999190282
18.318092164684586,97.39524206488309,167.31310606659633
22.803499210851797,94.98398402020905,159.83821069232528
39.25879806965068,52.67927949917174,178.0095241177045
9.983689107917987,87.58383858903821,127.71391330866034
25.71172192068058,86.00944586815633,164.38811547334524
29.620728443102124,38.71904259189301,127.52036419033634
2.3225206359998865,84.60239267356096,123.81554629256001
30.37724259507192,13.330687124394336,86.78171284716903
8.526206184364577,63.66428906338477,103.32946083545288
3.252579649263976,30.700795355893273,54.260568553537595
47.44427686266666,20.851019719955094,155.5629718932442
48.28160165372797,16.925788146628825,147.77936546304676
40.419867405823055,72.66598982903258,189.5785779185635
15.230688458668535,40.58874673912595,83.50731502713528
4.883605700319194,75.22900943758853,108.34526440636796
34.211651325607846,15.882070671904813,98.86622300044932
22.007624686980066,38.37613040475493,76.85691336821
6.101911742238942,58.55421631378035,94.88543697371044
24.75884550556351,81.16508483550672,173.3345639773788
1.7194260557609198,38.68772526388629,32.094511100647466
45.4660201039391,66.33022387933082,188.16401186794536
12.938999080000846,89.73799734125684,151.22463711956232
33.1261142176991,65.42768693640741,186.90346456505364
15.585553804470548,30.96635272782704,81.3314448613229
26.00340105889054,12.196070340088422,77.36375764304111
27.335513967163983,88.3088986510837,177.480498888162
9.242722776276352,11.914246976534843,56.15266750401454
48.47923138822793,88.72315054157795,226.20621732921802
38.75664116805573,57.60434206244908,163.02489332857567
46.97494707820945,94.51609286616066,231.02924391309608
44.74136752138244,81.89049121962988,205.58872218442482
29.894998940554256,99.81406994800037,200.74108444893403
46.093711751155844,41.564063390653914,186.3579400313699
4.424625102595975,79.04694600380142,114.14869069221193
9.79914312095726,46.1737822248318,82.38286145092843
2.2613644455269033,53.18880582735179,71.56186541748397
16.266516538163216,66.47549168965331,109.80497328602543
19.4338644844741,88.63094027677049,168.77288731478143
13.567451588694796,98.56751222793656,156.42127167513286
41.436875457596464,79.14460724780663,201.76091820545287
17.837666334679465,47.59901039506004,138.64405398921934
14.046725484369038,47.922130204936316,100.61089904050304
27.134804157912424,76.38240714300024,156.9779884654295
7.046211248738132,31.48994311914721,56.13988390276655
40.109849037701984,19.94267018182552,140.69028390441315
3.727532183988541,41.91599418766989,65.75072759055286
49.34434683002586,35.85150924886736,156.99989839053183
38.61223846483287,36.66773084103911,154.72416251708114
9.93578407670862,31.024697594491894,60.38765644977188
0.27610585618011996,13.78838706727257,40.96930688335284
40.77307142274171,11.608654126007243,131.66354416520946
35.34286719238086,98.89501507624284,207.55796711585603
36.45035840204937,48.49958203622761,167.13555806594766
38.56351733429729,44.58939824437135,155.59462633426287
3.7022325867045183,71.16825544237628,108.18522474883503
17.92328642721363,29.642849907855776,90.22696413040575
5.793452976256486,95.49650655552028,125.61587375735681
43.155171293779674,80.77105129739968,203.37769146815418
31.164906341377897,18.046990208103356,114.86826227898038
16.54490124263246,47.58226982064355,100.113223570288
3.177917514301182,89.12064768059483,115.85308637004677
15.54911608578311,95.02588200622692,148.35262282843655
16.259166101337353,52.06613601248827,112.36326912426392
36.480308916903205,65.2070250289637,195.07445151944592
31.877873567760656,25.03305514828677,104.05902095480303
44.36063712881633,99.20517635232788,235.18999901156187
23.610746258097464,30.850453124509905,115.16961494880984
5.9797122969150855,94.84585967216131,132.96789843642412
35.66223936114975,68.46819840931316,180.8411544565475
38.03925243084487,64.69631153909732,167.10976964256017
28.063859878474812,56.141965991485776,146.81307985804642
38.54835899772805,30.760283054598283,136.4117945097926
24.689779818219538,25.887522880495744,107.64677695894237
26.136641469099704,29.84375881631578,118.02797476797569
21.37705091792748,26.779443592982908,116.47359602658433
1.2709563372047594,80.16260262100779,110.168845720357
5.394571349665222,41.51127332500571,71.55791952999157
1.5714592843367126,15.205840890705673,29.11950029546195
31.82052056318902,97.21923671267302,197.68272253507328
15.717799053816334,89.54072964670831,155.1282116452077
25.42853455823514,93.49770548756916,177.81456887928053
45.37832369630465,99.54170403817918,239.58046384927275
12.464611457443747,25.650572429753858,80.1181909153936
20.519146151781488,45.661781701239285,101.02657776814445
37.77755692715243,78.24146281336822,204.73243330521342
11.439908274581123,72.6418556248413,133.94114810966101
3.8489954914396494,23.850631570586955,42.06256134339268
14.4875726456884,83.42498124915559,120.11036012312177
8.061064362700222,30.19965146529946,55.31402279416558
46.484882617128655,30.14358533403608,170.354454409276
40.40601897822085,58.32769806040722,175.77960449505196
31.67018782552117,63.364594135753286,150.21996020375775
43.57302950938588,62.20775870540301,183.53413500766615
40.18360384495573,18.233815365797938,135.74578831639238
9.328502944301793,88.97147763673424,140.55436620684935
44.627949924498886,33.90400383298355,154.86535841913053
26.967112095782536,21.656342915452377,94.73714761985231
40.372007758203125,89.98732718820794,209.99723053091913
44.80456499617466,96.0086348406778,222.99767245426497
15.900173748593193,87.59148555389055,166.01397393084608
5.502596226383838,82.85644672523902,114.96102194413302
11.396758127097083,68.97177825751196,128.429614435012
21.355389431312815,59.57716335482254,145.09423012329358
40.90073829612466,17.828808392026914,138.62952479222355
43.036529162817175,46.760789176362884,164.38806679149792
0.34760652655953517,43.54196653110826,62.156677057094846
25.537365128878285,33.37784053842935,108.65486540440179
20.87055015743895,75.10781023197265,138.26872906466323
11.105390523536512,54.628816157089375,101.56164851456455
5.99326836668414,17.294159431688314,28.945764323138302
16.8807585701814,29.81648817548302,94.85847612064876
47.14548519562596,71.49328872936363,204.00948649131732
16.160146601037763,16.851777354127016,67.63409588627522
25.939531087168305,86.60862226438918,176.6120531506492
35.15094794475889,54.56318743125769,155.7641450423657
18.1814801189647,53.25279195939832,120.22398866344248
48.589104136048036,63.31670061935658,197.70376451712275
48.122364747105564,84.22128693326343,235.08442916225246
12.589114791268209,41.30282871119738,72.57638462913988
24.86242529461927,71.02145373031573,153.64560350839116
15.043915490838483,60.9158767596212,135.0981308292245
14.242024718873381,34.03254431524792,71.4408017294252
1.8443473677266398,89.07669877196422,109.72545724042514
30.478216698994842,81.76834194462353,184.45663057762448
25.133951161443076,69.26066511925829,152.7434938661136
2.5739375624994674,86.55235561848177,118.80397164116238
13.932323211830571,88.05647808638221,150.39045303471173
45.41329429833269,73.75266790435313,213.38365191667316
11.97809453334862,85.33119955273048,148.43967421621034
7.244743604561155,72.77243155023552,114.53696344097062
24.47263801387815,71.21266945842703,149.22422183862238
49.282522705530035,65.67502403936659,213.74207262309227
12.10276357557502,77.74449756018771,147.54912536011497
33.606777370293926,24.274459476376634,116.81995733356104
38.08098076643588,89.27836832790356,197.59120086286754
11.881877199619984,88.46591749707088,151.93460068840474
36.41081743059298,12.632255473110323,109.98193850467885
18.38915663596266,84.32350755082864,130.43440519076063
31.615291529678974,21.598288072610067,118.43039128283372
31.676485538044734,40.16069688332277,127.03076824555994
26.788734203737924,76.9157430662447,163.36539436579685
4.514488502720415,24.46839064434774,48.96809333570846
41.7651247794619,83.6170321707156,211.6582473513041
16.03900324858679,84.89207601619677,154.0625175122935
9.325925519992712,55.67209603847526,90.76646534045365
2.038757077738196,10.574728454515022,27.917624821524342
29.54464715941209,35.83343198574215,119.26626950558163
33.87821809211412,65.5234226538168,175.71175722374045
0.8293914463928076,98.30675602246811,131.19526068307425
25.60465291496405,66.86321743150015,139.89310618476432
11.324788759896897,33.38232229577439,84.23057981642182
32.25863952047249,67.06051327896502,160.75958028479874
8.718321450249572,58.59868417442699,105.19480261774777
34.546886905123294,80.18608556360293,191.26339307314515
19.33676731502687,19.628257494426258,95.2776640488299
46.836499436836725,78.49251122518253,214.04760223859233
6.876047207299663,58.71399208084993,89.15374055408708
17.053317552512926,96.66928034730952,163.4422342391764
5.673676062029454,40.76849494348175,65.07458625890898
46.23468091392814,66.93597038205533,208.9092857627072
43.86696766904905,93.88252949590157,211.1633484833386
12.89708138575778,19.225875519161132,49.77692989592427
32.999202301708955,94.3505638512806,190.04065316001717
40.86111001006079,71.9097150070732,202.94750895337557
27.760040579973115,16.10533531946547,110.83263755911061
26.482528917800323,37.086721025213464,114.66589533938223
12.092614545022585,73.73548797807534,122.02590470434676
4.655138390294961,16.061554132189453,36.61223256549656
44.860787897666334,62.39534141586459,203.64516246928525
45.02090285816652,41.129475125766106,157.6340959544299
31.655072863663396,65.88239659907293,165.58024790539383
16.951489552435035,14.116783043126157,74.07083983066327
17.460478730633046,88.43831255371387,159.7881135904377
36.297783943511966,97.61400722596572,214.77708469592622
44.85551299762886,97.19900697571224,243.78805179059825
44.354321213255865,77.46866485686323,181.81587793138314
38.99377729288119,21.70776161175688,135.3125103616203
32.10158230771439,78.24368763361203,172.60562409834614
4.206998249752441,12.212822481292136,11.8665536333671
8.081435704730689,11.991119637609753,44.70495882220823
44.927709426353964,39.12491972345872,178.00576268566493
30.321452982979498,53.977887136419916,144.2026118748757
0.4598525808314824,79.33666760270138,110.88237804734975
5.0735771433016055,71.49658389458547,119.60262611164302
33.17508845540279,50.13124357390735,161.24435796303626
0.25307919231093434,34.62639996534993,63.584023232911186
8.040402570874933,99.74120501419401,152.21172735493906
27.436689468329305,48.356317201237566,132.37364070132423
34.59475988463466,50.62483218967079,136.21704022021993
32.59806297513003,24.726143907250226,113.70590524522586
11.21346547302799,81.53285938749364,122.44062899440043
35.6089610673768,72.43140032033398,202.6495102278209
11.862454374840004,29.869265150988436,68.74039599396276
16.269984907963387,17.414294105425842,67.80416326426433
37.32457025590121,71.24493718672417,189.3202040242267
32.48164495236073,68.90600928530216,169.32734798698897
42.4611705247089,34.59335742983884,169.61546563188637
32.88064461501717,95.57772060253693,195.66838264324272
28.415430166773582,23.59521026028102,106.2989022816436
4.683738391404624,48.91013209383417,67.97679863413208
18.385790152971676,94.9254328150839,151.6747696483228
13.260118384086272,47.775458523351006,89.36315527918403
12.199482168954178,67.4673352897677,116.08913979962256
48.65052773762228,45.78349581665149,177.27349207886488
19.65488623333802,34.67936821138031,88.82824763826285
44.602327758855665,98.55798831638454,220.71223074008228
31.556931299863145,46.84006056835387,139.26934520539558
39.74056517708242,90.4689283311221,197.8669231997426
25.131854655259605,30.695914530197758,112.26529371128234
28.845194231317954,29.1794233622575,112.95269114234891
24.625884690943195,12.802067459606022,67.3516776842359
9.762149389902225,68.65001428382965,108.6932998448525
36.12260576307526,43.1673709351385,139.58579547394854
14.03861812204279,87.79224248556733,148.63898139197954
1.215798321572692,52.588891602240146,84.55067018685135
32.27361479535839,97.13740851232495,183.49720250672848
8.855533970352447,26.697296413280903,60.325851413292376
47.02292921764572,88.17608511600497,226.76729722765387
47.696428850129365,79.89371675125676,226.82693299133618
45.743219511022424,79.38296601796468,216.74957428149054
18.50793501277222,86.03049053051988,146.9867328511662
0.7728308264433714,78.4921591848699,97.93212873128614
46.415928129386266,66.35982894682738,192.7113564916236
21.409207415865716,21.81203899141488,95.45753671534813
48.33274095218348,12.927356154212672,141.55779625223335
48.18099885446264,92.87630630341182,255.91597155778086
42.650472773368,65.49852830686643,189.6178077635135
14.722444603479284,81.68835618785587,132.74807126502063
19.254886430096263,53.3370116361295,102.00448611246779
42.556833575842845,20.557737006615504,118.02997158498628
15.846100257813884,21.26672129822954,54.29395677235527
8.474637334304624,71.70087585060742,114.89891086660529
27.840063122917506,48.72753054095164,138.16044468873508
46.80773870803905,28.047225403030303,139.86411023341262
34.80148983374865,54.24350920672932,166.04631877320796
28.50305850446825,15.778804336762068,90.3616009484507
4.8588246885384265,62.37742617229589,93.46790324795663
30.750361334958487,34.209406399158794,139.04939729894102
49.50269250521316,81.78031905734693,235.86150729050456
7.004200761826201,37.932576303121635,65.34428698925313
25.916482618186837,50.969813417362104,122.04306039214876
43.86865359639777,11.045848591729058,106.40849828777624
37.03843088771022,16.5202199015103,110.2288079086637
34.8507870497634,45.32442007660163,144.40496932805348
35.12420419935546,53.19449512454111,146.77210937632614
17.97455756098776,64.00184933073734,125.42604342843116
14.679592213224668,36.24963208383729,85.9670578632541
40.46805777392568,72.54836975138883,190.97962831840002
40.50566973395904,87.41101574702842,204.6573674230971
43.35361592900519,80.18658900040148,211.294493342662
45.66202762782356,13.565694281352144,139.85330870287558
25.56711994304689,53.24562525320461,121.90855938703429
25.07581473435998,19.44371605763574,105.13131990252555
39.91475894833876,31.78405142762747,141.94187776115723
32.49819653888826,98.79963339404318,204.99354764952093
35.098343862885166,22.824598861136188,127.21752252314191
39.789633471805054,54.899933810622045,172.68616556489408
44.50026709087832,65.63401608863072,204.5428533726851
16.89975784257679,73.22184734896936,137.98685307722346
18.7791476319972,60.36838151382227,118.26555315017536
4.69909699204345,10.87937626772653,33.418029253441475
28.9140070498087,39.38151774195927,113.10557684166625
1.7971136898371043,56.59404790462403,78.49123876790682
23.27990090662301,17.907984923035002,84.35703426775493
27.13223173537883,41.55642380882627,120.6171193363132
14.32706260641422,12.98827979122299,55.118217151113825
29.541663028450536,17.072064743951866,80.5221448088922
1.5250124969524714,45.72309485814365,58.19299599474394
1.8674094374607209,21.94441786387543,36.93027404171346
41.13002803298291,61.07867634354023,182.71804561467954
18.009532070563143,72.05184722235391,126.20929543397295
6.353025632594239,82.05280291981745,132.00300599391355
26.112163002740218,28.01352198203291,95.23488540314503
38.499677654930544,25.07343240331628,141.03188502657324
10.791051374842159,19.411105630096024,59.54289881193747
31.144523790950014,67.2787224589273,157.13350332964976
4.2673732496884,73.5828153838211,121.72092051090144
2.584086058430385,12.842753034307783,14.935150469680503
26.5677315784074,94.25910216193208,193.721793276437
27.031756080505325,14.677415528632517,100.19811201605211
31.871495074910328,58.71667017709634,148.43253980902497
36.30456668613308,73.81544675058248,198.26460581667493
48.79260397312673,88.3872211371477,230.54571015140456
25.815017415059767,74.2678238919185,161.54586850075017
16.1478236470623,82.15552747628126,146.55941047690547
39.759309738435185,40.55051732885255,151.71580772600552
13.541612563103712,83.3342602371861,146.96322642398042
21.948571035281805,17.210336174620764,88.45871820327156
3.9228190671132976,90.53349904544748,105.96192678993842
1.2675371707728755,59.28331385383626,92.35222198031721
48.132420733896254,83.55679929662443,208.9742911103332
41.79900602561029,50.70864560664701,180.67335183541869
34.798710304684896,67.92199256768725,184.77021821121278
20.447647220713495,57.37623948425019,114.06094113073198
8.664716003542289,75.84305695797987,113.56531547888571
7.8218521335543025,17.34669838275306,34.313621708330075
12.512144908229766,15.431687559150742,52.64917703866795
27.461333235306025,32.23929106091318,109.26013951950345
35.72979613500312,24.359021210186953,131.35192111242554
33.009868835886564,88.46052099329815,206.78038474287024
13.996694847297142,29.72925886222399,89.6236858608112
47.743264033159704,97.82787302372182,236.1299274455824
36.89484583478843,40.320621259399616,143.52964136080533
27.717702625570034,26.390612411982936,89.12860953609511
30.58603731171761,81.07286564282312,170.69383138571988
20.980003121389494,69.28369979507886,150.23896388854297
12.386549475057873,54.837614480782506,117.927339300066
17.798633932563078,59.982719584386814,109.13235961387264
37.892305523218454,74.72816004450374,183.47991326992167
0.7196744314877934,30.560926719816884,43.20824057291047
5.803632025345812,99.67005244510678,141.9147545856887
2.3001321010876374,97.73138459321048,119.9319565653552
2.0364401159485066,68.52931177122431,96.56688485998133
42.77302920055036,27.958820583623062,140.74476423101441
35.18289296900118,71.22054181881622,178.27735989629963
23.70869145436626,16.497856808125825,89.53199928570363
4.891708032550074,12.758725198522546,32.603963017711614
24.58079375584162,33.19145996600923,101.91787744354944
23.673588539028284,51.636066106538465,125.05115263615856
8.660093495500758,88.14452548675425,131.54003473080365
21.692582461898652,75.44521627896772,146.0656053906866
19.92523671986867,76.84358690799829,144.43743546259861
30.792504902610823,48.29440010032678,155.92101408196635
31.75468254338219,41.13414932922666,139.35688003293987
2.265200488602226,43.393488668614246,59.78038444355106
18.73063073132356,98.88846073624521,177.46227375691052
31.29299578571182,13.609827227123423,96.22608723926756
25.156812929004385,88.03283465102037,185.26268027960182
42.824492059416116,62.080786771515406,190.25459619633972
32.93468158094725,49.47538772706314,145.6341477848016
8.146721354071484,75.27318943736229,120.17179996811623
3.528437370021492,53.80020472822326,62.67257757823665
32.12096391031578,88.60809142734945,180.36444479951075
1.3255655270810907,91.06316776101326,105.65046506692808
29.288779063673164,47.95488341861099,137.19723870915317
47.01151207124788,34.914501751154646,181.75133227435617
28.77370889379395,63.3115295734026,175.2211091844943
19.408496310326097,92.11270110550218,170.43699311682545
32.16441092211766,28.95959701050999,125.17098846735071
22.912644524575832,66.06699252071346,123.55142499476834
27.280839465796745,66.84041980832686,147.98386443714386
47.07324043882626,75.98017201737528,205.98146999883357
19.305131890038712,21.841091661453383,73.26366373632968
48.05952819119571,74.42424682138797,212.77647847780693
45.26753209780318,91.81292685990769,223.6234366994259
9.789556739464821,26.171479798321776,41.0866695028903
3.4680650437582727,31.378899243148986,58.8039442623498
5.038900068871333,97.42555846374756,123.78049007127733
0.9110912825774864,26.28792574385408,41.21570774018011
4.72214803779642,86.89465840326213,141.81978687590535
34.150338670817845,54.30500708032313,146.34800925756812
3.559432423011449,32.25079669628593,27.296661865608442
15.948781514688065,88.36749111452603,148.0529009053503
42.24376554847273,50.077472950239894,181.71197776145542
1.1635967867912933,56.333561853672116,95.0927407335907
40.72342412944679,42.33100324597891,145.31026827426751
14.092738738669997,63.36557662914347,121.23753103401236
5.908241381082813,24.717148532652047,44.77807712408896
34.836858268207536,45.197338298658465,145.26946808586766
31.4471423389942,97.24710901017588,226.7578201298669
43.873600676352645,33.23200894310148,139.53270913865185
36.75355219019429,69.1062998087163,182.34883686089103
40.17404651924243,39.267105780222536,157.23257495202745
14.101728628565324,79.61258131179406,146.64728239495963
8.871977188986142,21.778629464651484,54.294129864756094
37.53073758204292,97.28389405706902,218.64802221863113
40.3417369633632,50.841058724527535,162.94712720362313
49.52525710003366,31.244541701181756,168.99786220395333
20.630883845571326,16.614707259701138,73.08293557059558
18.600904289639157,25.27821145787867,88.05183337211281
38.82064803709984,56.77965537004159,166.49110317636317
17.040177012650894,40.33028587881577,99.76778952522803
46.537866280178235,84.59950292943485,222.57144107891764
42.92063759215059,48.779877129562536,182.09794904357318
21.44970136875092,32.384284532886696,96.97145762545647
37.54355338957487,65.5430487943627,159.78021734510358
37.727143704234116,73.60994951969013,200.2690136913534
5.15619344179663,25.033771711085485,38.87368664916797
45.127645333978336,25.08572946594859,141.38432530759596
25.262618622392857,13.300428424018868,78.16044772436986
41.322873305387084,76.27618135590765,213.58298182226508
16.002480051530586,69.74240748596246,107.34034697219447
44.77616142481003,52.71677881748325,211.5780234796049
19.460083936708156,85.97534040722775,167.3811864211042
0.541882574014918,82.51031376550479,107.59947209493464
45.26909882096318,62.6818927957077,192.8420784010943
4.564333839306678,88.14441524619328,125.0396736422752
15.965681879520744,28.52570890330914,84.35627966656621
47.50309835254025,20.072765745795508,154.29722063580581
47.53035734687781,34.277465036529065,170.51489607106387
28.671894406164306,15.137817048038336,95.74092328560927
31.591860608489963,57.80525752009288,151.3725763422631
22.42227609891599,94.29451230654654,172.6963721786107
14.660538584903227,13.540918660165868,55.951366050930304
16.4332272684958,20.989892260902412,82.60863985299304
33.62592280385192,50.697912545509176,155.83786928704944
37.618726471884,94.04875157751144,182.50143172608094
39.578952186292426,38.45404944790755,156.65124756851776
39.48090713972769,55.65113278195532,172.43098913485335
4.560305152434518,13.741557314535289,32.70354409406966
24.721015235129073,23.350888086587997,90.93841926083941
2.877938000832214,98.79671106629623,141.99202548149614
27.476444116186777,96.86068267924409,199.39919412678842
22.07652506866885,10.444598284096866,64.99605393435228
44.38520913791499,95.6630606880915,234.82921854174262
17.545750627603933,67.52079440339503,120.17276250767101
5.853350821380293,88.112646506802,111.57237121372381
7.149584102641793,50.92658700704732,77.71869241916161
38.07553158587361,56.40364257213252,176.49713477507066
30.910903165813053,53.99619222312282,156.60393903604088
5.0561338061395125,70.01778317914939,106.79252853130099
4.205340305749871,22.568612928068163,49.84664414653645
35.048456572956,12.697623088541015,113.0200720097888
3.6381503182096764,37.713694743207185,52.93699353514329
41.09300296451781,73.4212686462982,200.15725523359177
35.31211135782481,28.166810691065354,135.08454647611728
4.067439032094988,70.60891899924256,107.4422136774643
4.241885704259596,97.29208414965434,144.24434895498064
49.33197892505877,18.451064421047654,157.55426308991474
18.713539787806017,70.53419064026136,139.9393603132445
18.532107353344546,49.93751973741141,121.95679445141931
40.63997836287513,88.13280289397548,212.0940967874678
47.36242886919293,25.94348105026473,145.7195029210228
49.30005319114355,72.33633570035481,213.423066178847
37.66890926294708,85.43037606832992,194.2396979912991
18.81297927654579,95.0152797526621,159.29900114481515
4.175035834933438,71.49232254606812,99.78318993546016
38.85734579637184,54.74572876075846,159.91403979384015
27.920212486790252,65.60625161810924,150.4484178623163
21.211100462348814,88.20144860308464,144.93334281003573
45.3177192547368,61.35487719749467,194.05308784756497
5.559874115307567,12.734835372715317,34.19354248914954
24.631255214542957,93.78538259562801,170.94971084042908
0.5676822383709534,72.0574075928405,99.48055139166003
23.433032099706313,70.88620471995219,158.021727289474
2.8151637840918675,29.410763715794545,31.25522727549338
5.940895813403596,69.29969232093916,95.38462253297385
5.876312338855244,45.44779650887426,66.53671315991423
32.460515105803175,68.61096793373429,159.08541827390042
37.30224396327117,19.593372727719164,130.06240560075838
29.168438254857982,69.20607741427324,159.0301271465448
48.10862742372709,99.94723531935999,242.5631025294436
18.743528976185203,14.339083497450043,49.02709899333552
14.285604314093037,97.94567657991855,164.60300298322713
43.429956409473014,46.621716465058356,157.12836683321783
11.179791925972632,88.36781053035332,139.59017875401886
48.161126972030566,80.4146935652446,224.67421908795185
0.6077237344908171,61.0314634888001,93.36365148117366
48.493941335381955,76.46042883261939,204.89916394640704
2.1579955975288057,89.06640051712131,87.07954805615933
44.557155684903556,46.37262894859297,173.87853939810742
26.385055454314994,39.43298454069148,136.28733189972579
49.64823980596502,70.08340470072262,225.61014868517407
3.689828236769943,82.70613477471328,115.56852647432706
27.69271422006604,78.60566212989542,163.64221824971912
48.46512678095495,81.80322839727711,232.397916995493
26.15489220850744,49.20249833316397,119.6947665240207
31.469931906763126,83.60507945575195,188.76450280737234
34.78743444923086,20.81881498335476,122.00586569476913
22.727053238388663,59.00401881647646,143.2245547507322
31.377904004203174,10.518279444830942,123.66329573341584
29.21571559615501,39.21272469102433,129.01871829140438
45.057900524549446,42.98153813842581,164.13296082040958
2.2723190170728937,45.655542244832986,65.21170511456187
14.048159479611517,72.5920486020876,109.54009797264274
47.520574203827934,44.97022911433112,170.8185791358766
44.51318919454582,50.38242603602776,172.6490598484668
22.782837639285646,31.378971778689472,94.37097625329555
31.006629890076837,43.59266124664061,136.35131694149806
13.869059149056634,30.454266453683633,67.99356829323995
9.406057986188065,16.587633139159927,59.63061140570679
23.18492024699911,64.31037340432401,140.13681935186855
17.66761140130264,70.13915186995146,133.2430075358122
29.182805592543602,65.7541311408653,153.5830241852682
3.8867318482492417,51.71446394205151,78.3260931896747
48.71974038330833,44.18072021613068,188.06719786430398
